<?xml version="1.0" encoding="UTF-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="2226-洛克人EXE6-电脑兽格莱伽(日版)">
		<category>Games</category>
		<description>2226-洛克人EXE6-电脑兽格莱伽(日版)</description>
		<rom name="2226-洛克人EXE6-电脑兽格莱伽(日版).gba" size="8388608" crc="6285918a" md5="053cf73404dcc39be7cbd77c8e833150" sha1="48472efa4657db47cd3b6d146d9fe9fe730c4439" />
	</game>
	<game name="0397-洛克人ZERO(日版)">
		<category>Games</category>
		<description>0397-洛克人ZERO(日版)</description>
		<rom name="0397-洛克人ZERO(日版).gba" size="8388608" crc="ff2a67b1" md5="a8110c3928caffb9a73b48a009f9044f" sha1="b07dfd200c49739d33598f6142157d659997e097" />
	</game>
	<game name="0974-洛克人ZERO2(日版)">
		<category>Games</category>
		<description>0974-洛克人ZERO2(日版)</description>
		<rom name="0974-洛克人ZERO2(日版).gba" size="8388608" crc="9b5c8a4c" md5="4b59ceea0351defb6eb4bad1dcfb38bd" sha1="4d5063c9729ef32f6470088fe4d3cde5375baf3c" />
	</game>
	<game name="1437-洛克人ZERO3(日版)">
		<category>Games</category>
		<description>1437-洛克人ZERO3(日版)</description>
		<rom name="1437-洛克人ZERO3(日版).gba" size="8388608" crc="5a2c41a9" md5="aa9aeea52de34b25351e76d70bfbe2b8" sha1="ff7a801776dc76e6d8c7ef73a6660ae732934a3f" sha256="d4385d42557b111426f44c78d2272cd578d59d472d7e1a108ba6fee6bab3162b" />
	</game>
	<game name="1946-洛克人ZERO4(日版)">
		<category>Games</category>
		<description>1946-洛克人ZERO4(日版)</description>
		<rom name="1946-洛克人ZERO4(日版).gba" size="16777216" crc="ece42d0e" md5="d4e3855b1e6630921de0e188ac974ebf" sha1="dc554adcd18eb78132b4fb724a1c69779f75d114" />
	</game>
	<game name="1859-洛奇拳击(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>1859-洛奇拳击(欧版)(英,法,德,西,意)</description>
		<rom name="1859-洛奇拳击(欧版)(英,法,德,西,意).gba" size="8388608" crc="d2e55fb5" md5="5ae5f07bd435a1bab5ad2d505aaaf035" sha1="ae6a9b231cd155e1f1ec0eb3f02a5c2c9cb08636" />
	</game>
	<game name="0725-洛奇拳击(美版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0725-洛奇拳击(美版)(英,法,德,西,意)</description>
		<rom name="0725-洛奇拳击(美版)(英,法,德,西,意).gba" size="8388608" crc="c8f4ff1b" md5="d275e7110627f4456dc8d544166b55e9" sha1="50a2b4d10542274d5a37c6cd5c8541a3ba8d5681" />
	</game>
	<game name="0119-小淘气-跳跃城堡(美版,欧版)">
		<category>Games</category>
		<description>0119-小淘气-跳跃城堡(美版,欧版)</description>
		<rom name="0119-小淘气-跳跃城堡(美版,欧版).gba" size="4194304" crc="8aabd86a" md5="01529e7a20314ab1479ab2b91ccfcf49" sha1="a9d37415567b3d441c9c9312c75fd8ecaeb9ece1" sha256="a591f84d80a727a13a7d8b1b7c86530bfe7236a6c8af778a20d024699a43b568" />
	</game>
	<game name="1020-鲁加特野外历险记(美版,欧版)">
		<category>Games</category>
		<description>1020-鲁加特野外历险记(美版,欧版)</description>
		<rom name="1020-鲁加特野外历险记(美版,欧版).gba" size="4194304" crc="52a33375" md5="95ecb39a21e97ba21b1a992ead24767e" sha1="4691b090846530c7ae4ce43562f63b3e543aefd9" />
	</game>
	<game name="0729-小淘气-我要参加宴会(美版,欧版)">
		<category>Games</category>
		<description>0729-小淘气-我要参加宴会(美版,欧版)</description>
		<rom name="0729-小淘气-我要参加宴会(美版,欧版).gba" size="4194304" crc="df167d1d" md5="9e7798abbd16a87548c380891accae28" sha1="32b9b14c7ecbf57c07866b070c209047a481b584" />
	</game>
	<game name="1924-小淘气-城堡冒险(西班牙)">
		<category>Games</category>
		<description>1924-小淘气-城堡冒险(西班牙)</description>
		<rom name="1924-小淘气-城堡冒险(西班牙).gba" size="4194304" crc="0bcab7d0" md5="c05cce26a2e6d11e9185b91515a19228" sha1="89448f91091a46deaebaddbaaada43522f387465" />
	</game>
	<game name="1582-SD高达力量(日版)(英)">
		<category>Games</category>
		<description>1582-SD高达力量(日版)(英)</description>
		<rom name="1582-SD高达力量(日版)(英).gba" size="8388608" crc="83417478" md5="39de567a848af58c088c621c89007c4e" sha1="7d1b467392a8417dd41c3ffd85c26d9387eb285f" />
	</game>
	<game name="1690-SD高达力量(美版)">
		<category>Games</category>
		<description>1690-SD高达力量(美版)</description>
		<rom name="1690-SD高达力量(美版).gba" size="8388608" crc="68b21289" md5="9530a3e226b2fdfbfb8fd72242793635" sha1="f45af1fabfa9c95bc98c6d3cc986cc68afd7ea61" />
	</game>
	<game name="1275-SD高达G世纪(日版)">
		<category>Games</category>
		<description>1275-SD高达G世纪(日版)</description>
		<rom name="1275-SD高达G世纪(日版).gba" size="16777216" crc="7daf215c" md5="275ea9783e76af29846cc3ee5675c62a" sha1="7dd42beaacbd24cb832745a18e57cefda4a76827" />
	</game>
	<game name="0998-世嘉街机游戏集锦(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0998-世嘉街机游戏集锦(欧版)(英,法,德,西,意)</description>
		<rom name="0998-世嘉街机游戏集锦(欧版)(英,法,德,西,意).gba" size="8388608" crc="f92140c0" md5="4f7cbadb74dd6426f91429398eca5374" sha1="c99fe39973b33be64749f27ce6b454e0c3c15d05" />
	</game>
	<game name="1853-世嘉街机游戏集锦(美版)">
		<category>Games</category>
		<description>1853-世嘉街机游戏集锦(美版)</description>
		<rom name="1853-世嘉街机游戏集锦(美版).gba" size="8388608" crc="3b8ffdf4" md5="0bb34790a91d40f7afc437c528102496" sha1="6ce77309c2caacf466f9a2c37c3fe84e4ce23242" />
	</game>
	<game name="0962-世嘉拉力锦标赛车(欧版)">
		<category>Games</category>
		<description>0962-世嘉拉力锦标赛车(欧版)</description>
		<rom name="0962-世嘉拉力锦标赛车(欧版).gba" size="8388608" crc="d125a6bb" md5="8c40604a9a39f081408cbe3991ac0626" sha1="bfbf823e2979e122b984ac04a9ea7fa996afae28" />
	</game>
	<game name="0800-世嘉拉力锦标赛车(日版)(英)">
		<category>Games</category>
		<description>0800-世嘉拉力锦标赛车(日版)(英)</description>
		<rom name="0800-世嘉拉力锦标赛车(日版)(英).gba" size="8388608" crc="e57c16f7" md5="bf1d31e4558e574c751e9886daa5c23d" sha1="3f65a322f562d5b2d74a608fde0d068b90c63b67" />
	</game>
	<game name="0887-世嘉拉力锦标赛车(美版)">
		<category>Games</category>
		<description>0887-世嘉拉力锦标赛车(美版)</description>
		<rom name="0887-世嘉拉力锦标赛车(美版).gba" size="8388608" crc="1ae3eb16" md5="f4326bde4b5e9f53f5fc58ce24d7b137" sha1="5ec86056ccef168b57be8e609aada2b1da11f733" />
	</game>
	<game name="1040-世嘉街机游戏合集(欧版)">
		<category>Games</category>
		<description>1040-世嘉街机游戏合集(欧版)</description>
		<rom name="1040-世嘉街机游戏合集(欧版).gba" size="8388608" crc="09310fec" md5="d76d995cef14fce9129d8b7c9f049568" sha1="f3f48af79f6ccd3e10123acf87ccaeb4eb1c916d" />
	</game>
	<game name="0595-世嘉街机游戏合集(美版)">
		<category>Games</category>
		<description>0595-世嘉街机游戏合集(美版)</description>
		<rom name="0595-世嘉街机游戏合集(美版).gba" size="8388608" crc="5c2e97ba" md5="763fc686e0e12ddb53e0cf9c0f27854a" sha1="612a1a10c769beff1559f4fc81cd71366ee954b3" sha256="b86ae6c4df13def0f3c896c8038d61352bb8543703adad163793bcde5c95ac82" />
	</game>
	<game name="0560-托尼霍克职业溜冰板2(日版)">
		<category>Games</category>
		<description>0560-托尼霍克职业溜冰板2(日版)</description>
		<rom name="0560-托尼霍克职业溜冰板2(日版).gba" size="8388608" crc="91f93500" md5="e43c13764af931ec97e828eb15e2bc04" sha1="1b90fb68a7fb15b5efa6bed5080639229c77977a" />
	</game>
	<game name="1232-疾风滑雪板3(美版,欧版)">
		<category>Games</category>
		<description>1232-疾风滑雪板3(美版,欧版)</description>
		<rom name="1232-疾风滑雪板3(美版,欧版).gba" size="8388608" crc="8232f58a" md5="d0d33104d62f81108214f9a328ce0a9e" sha1="4f2bd55bcd3118e10520179e285aae897aa21898" />
	</game>
	<game name="0665-疾风滑雪板(美版,欧版)(英,法,德)">
		<category>Games</category>
		<description>0665-疾风滑雪板(美版,欧版)(英,法,德)</description>
		<rom name="0665-疾风滑雪板(美版,欧版)(英,法,德).gba" size="8388608" crc="e0988123" md5="512dace284790f3a5ca14838459df5a6" sha1="e7a07a86b09514f76213afc4aa2f416475a1e2f8" />
	</game>
	<game name="1392-剑齿虎(欧版)(英,法,德)">
		<category>Games</category>
		<description>1392-剑齿虎(欧版)(英,法,德)</description>
		<rom name="1392-剑齿虎(欧版)(英,法,德).gba" size="8388608" crc="9e3eab8d" md5="6714ce5d3c2f6988776ec92e36b9ddda" sha1="49084091f79dfec46b4fbce62e897985cafbc147" />
	</game>
	<game name="1509-剑齿虎(美版)">
		<category>Games</category>
		<description>1509-剑齿虎(美版)</description>
		<rom name="1509-剑齿虎(美版).gba" size="8388608" crc="73787a16" md5="b4b8e9fbb47a947850f127465c8bee40" sha1="d8803e742253e4b6712bdf07d49d3d7ed7fb23d6" />
	</game>
	<game name="0576-年轻的女巫塞布丽娜(欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>0576-年轻的女巫塞布丽娜(欧版)(英,法,德,西,意,荷)</description>
		<rom name="0576-年轻的女巫塞布丽娜(欧版)(英,法,德,西,意,荷).gba" size="4194304" crc="caa8225b" md5="10ebb8e13d6639e9425d172888389fa0" sha1="686e0c03b7729a2904a851be3091cbcc98caffc6" sha256="bb1f9261f5100d2a765da0c10e6a5eb290dd5b4e8890bfe14721263e420434d6" />
	</game>
	<game name="0550-年轻的女巫塞布丽娜(美版)(英,法,西)">
		<category>Games</category>
		<description>0550-年轻的女巫塞布丽娜(美版)(英,法,西)</description>
		<rom name="0550-年轻的女巫塞布丽娜(美版)(英,法,西).gba" size="4194304" crc="a39edd2f" md5="30af5ef768089d20ff9bc0d13effdaff" sha1="2e4554c5f26f0dac826f8a5b527595a00c83551c" />
	</game>
	<game name="0360-西原理惠子之殿堂麻雀(日版)">
		<category>Games</category>
		<description>0360-西原理惠子之殿堂麻雀(日版)</description>
		<rom name="0360-西原理惠子之殿堂麻雀(日版).gba" size="4194304" crc="02b9f82d" md5="f4d468093cf7800c97f5aa8b38d03962" sha1="ed18c7d4fdab368a32de27c0379bf77eda3d3f91" />
	</game>
	<game name="0551-嘉年华会(日版)">
		<category>Games</category>
		<description>0551-嘉年华会(日版)</description>
		<rom name="0551-嘉年华会(日版).gba" size="8388608" crc="b0a75590" md5="3cd35ae85906bfea4bb5a46a5e7879bc" sha1="67d86ee85f2959ddc376188223ea264062ec9952" />
	</game>
	<game name="1899-盐湖城2002(欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>1899-盐湖城2002(欧版)(英,法,德,西,意,荷)</description>
		<rom name="1899-盐湖城2002(欧版)(英,法,德,西,意,荷).gba" size="4194304" crc="68836df9" md5="75c1c26d74bf1ecd4e8c2d1e84db804f" sha1="24a5692cecdb2ab80e8d35435071eb3f4a38eff2" sha256="530c0ecea7498f0c99fe57703fcaaf2b2dc28327c24913314227ec4c74ab7627" />
	</game>
	<game name="0277-盐湖城2002(美版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>0277-盐湖城2002(美版)(英,法,德,西,意,荷)</description>
		<rom name="0277-盐湖城2002(美版)(英,法,德,西,意,荷).gba" size="4194304" crc="4603205a" md5="7a5b0f8f5ccc714dc754cef30190159e" sha1="377dbce06068147260d9cf05225e2504230fff2b" />
	</game>
	<game name="0260-育龙战记1x2(日版)">
		<category>Games</category>
		<description>0260-育龙战记1x2(日版)</description>
		<rom name="0260-育龙战记1x2(日版).gba" size="8388608" crc="68076b62" md5="bbe5c39533aaf3c912cf1b3ee9fee2ea" sha1="d4023e0a54a48999a46bf6b63c3bb91e3a795738" />
	</game>
	<game name="2854-育龙战记1x2(日版)(版本1)">
		<category>Games</category>
		<description>2854-育龙战记1x2(日版)(版本1)</description>
		<rom name="2854-育龙战记1x2(日版)(版本1).gba" size="8388608" crc="a79872fe" md5="52590c39a7c6793010ecfb9e17bb68a9" sha1="2c0ecc0fe283dd1f912c5ca24d1272795109398f" />
	</game>
	<game name="2818-育龙战记1x2(日版)(版本2)">
		<category>Games</category>
		<description>2818-育龙战记1x2(日版)(版本2)</description>
		<rom name="2818-育龙战记1x2(日版)(版本2).gba" size="8388608" crc="b3780a4f" md5="0eb87d04c5be8ab25e8f2cf211650683" sha1="b18e525a3a4b008d76a9c5a7b47cdd4a03b0baec" />
	</game>
	<game name="0818-鬼眼狂刀-京(日版)">
		<category>Games</category>
		<description>0818-鬼眼狂刀-京(日版)</description>
		<rom name="0818-鬼眼狂刀-京(日版).gba" size="8388608" crc="56ead477" md5="447bd53611ad8cf526895ccb46303f03" sha1="ae8c413efdb57ee4d4aa2bedd6c2c91cce4f711d" />
	</game>
	<game name="2771-鬼眼狂刀-京(美版)">
		<category>Games</category>
		<description>2771-鬼眼狂刀-京(美版)</description>
		<rom name="2771-鬼眼狂刀-京(美版).gba" size="8388608" crc="4ab65478" md5="9d01c59abe3149ca2a9c0900571e6914" sha1="57feaabccb511280d18c44c5f2011e45321ecd29" />
	</game>
	<game name="0594-樱国之魂(日版)">
		<category>Games</category>
		<description>0594-樱国之魂(日版)</description>
		<rom name="0594-樱国之魂(日版).gba" size="4194304" crc="c0f54c65" md5="b21148257d0aeadaf9c6cb35b857473e" sha1="13aef211cf2da6fcd942cadd6a887eb4fe600610" />
	</game>
	<game name="0901-日本武士杰克-时间之护身符(美版,欧版)">
		<category>Games</category>
		<description>0901-日本武士杰克-时间之护身符(美版,欧版)</description>
		<rom name="0901-日本武士杰克-时间之护身符(美版,欧版).gba" size="8388608" crc="b250366c" md5="473c1f5bd97f5f96a5b19f3e18121d81" sha1="27a5604b4aa89d2fec216aeac2b99e76165f531f" />
	</game>
	<game name="0211-三国志(日版)">
		<category>Games</category>
		<description>0211-三国志(日版)</description>
		<rom name="0211-三国志(日版).gba" size="8388608" crc="f3d3c239" md5="10e33fd51bac0b0c3523eddbcd0eaf56" sha1="8a22032c016f876753ec50cc194e90d9397e297b" />
	</game>
	<game name="1851-三国志英杰传(日版)">
		<category>Games</category>
		<description>1851-三国志英杰传(日版)</description>
		<rom name="1851-三国志英杰传(日版).gba" size="4194304" crc="a4a1c956" md5="76cccc133899422854687e672f335cbd" sha1="32b5eeb82b0ffa14adc54223fb9e423efe8a1aa4" />
	</game>
	<game name="1850-三国志孔明传(日版)">
		<category>Games</category>
		<description>1850-三国志孔明传(日版)</description>
		<rom name="1850-三国志孔明传(日版).gba" size="8388608" crc="765043ff" md5="4481174ebb5dc407f2bcb5fcb0c01bee" sha1="0c9d3354e13e9ee2e35bdfb564714b960101ea0d" />
	</game>
	<game name="1237-三丽鸥漫画全明星(日版)">
		<category>Games</category>
		<description>1237-三丽鸥漫画全明星(日版)</description>
		<rom name="1237-三丽鸥漫画全明星(日版).gba" size="4194304" crc="5257bd92" md5="48822a0b1d0d90b842f6ee1c80ab08c1" sha1="1ba3b2d7a34488cda9645a3d470cf6249de6c5d8" />
	</game>
	<game name="0675-圣诞老人(欧版)">
		<category>Games</category>
		<description>0675-圣诞老人(欧版)</description>
		<rom name="0675-圣诞老人(欧版).gba" size="4194304" crc="fe3e6769" md5="c0dfc8c07f3aba36be5f40edb996f679" sha1="60d6b482c4be9fb61a172f3864c9b35afc275980" />
	</game>
	<game name="0922-圣诞老人救地球(欧版)">
		<category>Games</category>
		<description>0922-圣诞老人救地球(欧版)</description>
		<rom name="0922-圣诞老人救地球(欧版).gba" size="4194304" crc="49e012a8" md5="fbd187500572b8af52c505f4f8a4bd9b" sha1="11f04e0655f0c2617706744fa3d27ecd2a382f8b" />
	</game>
	<game name="2485-圣诞老人3-出逃的圣诞老人(美版)">
		<category>Games</category>
		<description>2485-圣诞老人3-出逃的圣诞老人(美版)</description>
		<rom name="2485-圣诞老人3-出逃的圣诞老人(美版).gba" size="8388608" crc="206933f5" md5="b3a719f647a84f5496c0ad97d5de6370" sha1="2163907f0a197f4164c9b9041fb1175d3c608750" />
	</game>
	<game name="0746-扫描猎人-追击千年怪鱼!(日版)">
		<category>Games</category>
		<description>0746-扫描猎人-追击千年怪鱼!(日版)</description>
		<rom name="0746-扫描猎人-追击千年怪鱼!(日版).gba" size="8388608" crc="dcfddff7" md5="5d73b3d3b4d2843365c0515e4e629f47" sha1="9d5b7c26242f98ebc175675ebff6f75dbc792247" />
	</game>
	<game name="2110-史诺比鬼屋历险-真人照片版(欧版)">
		<category>Games</category>
		<description>2110-史诺比鬼屋历险-真人照片版(欧版)</description>
		<rom name="2110-史诺比鬼屋历险-真人照片版(欧版).gba" size="4194304" crc="e5ac4bb9" md5="7fca5f2c94769db36cacf8bc599f659e" sha1="00c6ec5c8283f27b36bd302bd11d8169d1cfc502" />
	</game>
	<game name="0610-史诺比鬼屋历险-真人照片版(法国)">
		<category>Games</category>
		<description>0610-史诺比鬼屋历险-真人照片版(法国)</description>
		<rom name="0610-史诺比鬼屋历险-真人照片版(法国).gba" size="4194304" crc="ceefc038" md5="365a0a06f8374809ec225ab2cfc255e4" sha1="3ebfaf2ff28310e138a8cf38a32708aa26217659" />
	</game>
	<game name="1023-史诺比鬼屋历险-真人照片版(德国)">
		<category>Games</category>
		<description>1023-史诺比鬼屋历险-真人照片版(德国)</description>
		<rom name="1023-史诺比鬼屋历险-真人照片版(德国).gba" size="4194304" crc="03a07291" md5="83db8a484f48d8fab9638fde47853800" sha1="e46d519804732b8298e171a31fedcb46cba8dd29" sha256="0e195df4624af70c101aabc4d0ee5a11e66a511e22979526092e0ce25a2cb604" />
	</game>
	<game name="2477-史诺比鬼屋历险-真人照片版(西班牙)">
		<category>Games</category>
		<description>2477-史诺比鬼屋历险-真人照片版(西班牙)</description>
		<rom name="2477-史诺比鬼屋历险-真人照片版(西班牙).gba" size="4194304" crc="e5261946" md5="f15c91bc7484532fb4a762250bf6d48a" sha1="9eedc6c336a4f1cd3b54a2d5e63e63babe82e162" />
	</game>
	<game name="0449-史诺比鬼屋历险-真人照片版(美版)">
		<category>Games</category>
		<description>0449-史诺比鬼屋历险-真人照片版(美版)</description>
		<rom name="0449-史诺比鬼屋历险-真人照片版(美版).gba" size="4194304" crc="22d993c6" md5="f41b1b8bc38289dc25082d0fd7d376d1" sha1="bc641955e8bea6b55cbb4fcac5c21031ce274188" />
	</game>
	<game name="1431-史酷比2-脱缰的怪物(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>1431-史酷比2-脱缰的怪物(欧版)(英,法,德,西,意)</description>
		<rom name="1431-史酷比2-脱缰的怪物(欧版)(英,法,德,西,意).gba" size="8388608" crc="7bdab2cf" md5="49c6c446c5f7bc6b61e158994f8896b0" sha1="c3da5a04d11cab4e377b1b32c81109d6ea6fd39a" />
	</game>
	<game name="1397-史酷比2-脱缰的怪物(美版,欧版)">
		<category>Games</category>
		<description>1397-史酷比2-脱缰的怪物(美版,欧版)</description>
		<rom name="1397-史酷比2-脱缰的怪物(美版,欧版).gba" size="8388608" crc="9ff01ddd" md5="36a7bb733c433afaf9e416e2c8c0ac9d" sha1="98bf2bf16e3cb40569a9692680ca048fdab6cd29" />
	</game>
	<game name="0451-史诺比鬼屋历险(欧版)(英,法,德)">
		<category>Games</category>
		<description>0451-史诺比鬼屋历险(欧版)(英,法,德)</description>
		<rom name="0451-史诺比鬼屋历险(欧版)(英,法,德).gba" size="4194304" crc="8b0079cb" md5="09e8523914aff2d72b1b4b840827829c" sha1="444cf64593ef7a9ef7a2bef56271ad154a1e9fa7" />
	</game>
	<game name="0136-史诺比鬼屋历险(美版,欧版)">
		<category>Games</category>
		<description>0136-史诺比鬼屋历险(美版,欧版)</description>
		<rom name="0136-史诺比鬼屋历险(美版,欧版).gba" size="4194304" crc="cf2dba97" md5="1e3fd614dc43edbbf9df51262057f2cc" sha1="739f47323ce7e2dbe7e9bf9d553cb97f4692ecc3" />
	</game>
	<game name="1344-史诺比鬼屋历险-隐秘的罪证(欧版)(英,法,德)">
		<category>Games</category>
		<description>1344-史诺比鬼屋历险-隐秘的罪证(欧版)(英,法,德)</description>
		<rom name="1344-史诺比鬼屋历险-隐秘的罪证(欧版)(英,法,德).gba" size="4194304" crc="5348a655" md5="9cff0577973c0219738da5995edcf3ae" sha1="25fe359de5f546cade53d9097d6f11d10fd00fe2" />
	</game>
	<game name="1135-史诺比鬼屋历险-隐秘的罪证(美版)(英,法)">
		<category>Games</category>
		<description>1135-史诺比鬼屋历险-隐秘的罪证(美版)(英,法)</description>
		<rom name="1135-史诺比鬼屋历险-隐秘的罪证(美版)(英,法).gba" size="4194304" crc="3d389a12" md5="c8e45043d61075471f8ee3d05862d960" sha1="45e50eaa1ee8773168e36cd05145f3505c3dbc6c" />
	</game>
	<game name="2308-史酷比-原形毕露(欧版)(英,法)">
		<category>Games</category>
		<description>2308-史酷比-原形毕露(欧版)(英,法)</description>
		<rom name="2308-史酷比-原形毕露(欧版)(英,法).gba" size="8388608" crc="d21b8344" md5="6544c0e0b23bb831ddf42895cfc6a528" sha1="58870a50438e2c58626d16225354c9f6bec75b98" />
	</game>
	<game name="2346-史酷比-原形毕露(欧版)(西,意)">
		<category>Games</category>
		<description>2346-史酷比-原形毕露(欧版)(西,意)</description>
		<rom name="2346-史酷比-原形毕露(欧版)(西,意).gba" size="8388608" crc="af42f90f" md5="00e44d439cdef2014c67ffced1cb90d7" sha1="4871524c40a46862c06fa8a1e83618413369e962" />
	</game>
	<game name="2120-史酷比-原形毕露(美版)(英,法)">
		<category>Games</category>
		<description>2120-史酷比-原形毕露(美版)(英,法)</description>
		<rom name="2120-史酷比-原形毕露(美版)(英,法).gba" size="8388608" crc="96bdd6c1" md5="803ff345f4df60a7f00db44fd25730bc" sha1="6851a6088cccafcd8f1e49a31546aac6b27ca076" />
	</game>
	<game name="0393-蝎子王-大地之剑(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0393-蝎子王-大地之剑(欧版)(英,法,德,西,意)</description>
		<rom name="0393-蝎子王-大地之剑(欧版)(英,法,德,西,意).gba" size="4194304" crc="d5410d32" md5="bf8fac941521947c92ba860d570927c4" sha1="9a483e98d72b1d7d8579511cc9344e5d27bcee61" sha256="9a618f456876306784b22f803456766e6477297a91cee993048f28e1ceec2e0c" />
	</game>
	<game name="0377-蝎子王-大地之剑(美版)">
		<category>Games</category>
		<description>0377-蝎子王-大地之剑(美版)</description>
		<rom name="0377-蝎子王-大地之剑(美版).gba" size="4194304" crc="6e0a8585" md5="8620aeb89f00dd3e3c2a500ba75ce2de" sha1="2224c8080f48073e568d1b75eec32e18bc1f5a09" />
	</game>
	<game name="0371-拼字游戏(欧版)(英,法,德,西)">
		<category>Games</category>
		<description>0371-拼字游戏(欧版)(英,法,德,西)</description>
		<rom name="0371-拼字游戏(欧版)(英,法,德,西).gba" size="8388608" crc="c5c9b31b" md5="1f86e54c43ba68c9211e76816d88927f" sha1="bd982790fabda6c2cc24c890ceee123b4c0e8ae4" />
	</game>
	<game name="1969-拼字游戏!(美版)">
		<category>Games</category>
		<description>1969-拼字游戏!(美版)</description>
		<rom name="1969-拼字游戏!(美版).gba" size="4194304" crc="5d31a1f9" md5="29ae328b85fedee67e1cd68b86006c5b" sha1="b12aa409e69001694e523315a3e28d39fdaf94c5" />
	</game>
	<game name="2651-拼字游戏！(欧版)">
		<category>Games</category>
		<description>2651-拼字游戏！(欧版)</description>
		<rom name="2651-拼字游戏！(欧版).gba" size="4194304" crc="0ed5f375" md5="b0d1a5d5633e521dc9116f866b3e3cd4" sha1="28846f9a21ddec18d7cda51b6491b80c7e904f68" />
	</game>
	<game name="2434-拼字游戏！(欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>2434-拼字游戏！(欧版)(英,法,德,西,意,荷)</description>
		<rom name="2434-拼字游戏！(欧版)(英,法,德,西,意,荷).gba" size="4194304" crc="e8eb2e3a" md5="822cd888edfe00dea8cf75a848c64988" sha1="97040955445c32f0872bbcda18dcab8dc0a7c8c1" />
	</game>
	<game name="2129-螺旋钻地小子-轰阵(日版)">
		<category>Games</category>
		<description>2129-螺旋钻地小子-轰阵(日版)</description>
		<rom name="2129-螺旋钻地小子-轰阵(日版).gba" size="8388608" crc="b17532ee" md5="1455d99497a4d004aa0edc0e50bd2530" sha1="84afa7108e4d604e7b1a6d105df5760869a247fa" />
	</game>
	<game name="2513-蜂巢(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2513-蜂巢(欧版)(英,法,德,西,意)</description>
		<rom name="2513-蜂巢(欧版)(英,法,德,西,意).gba" size="16777216" crc="2c119783" md5="777aae9f6cb431fa3f2654bd1e3b1ef0" sha1="a550dd941450ea256d2da056d7084b039df553a0" />
	</game>
	<game name="2529-蜂巢(美版)(英,法,西)">
		<category>Games</category>
		<description>2529-蜂巢(美版)(英,法,西)</description>
		<rom name="2529-蜂巢(美版)(英,法,西).gba" size="16777216" crc="1ae38ac0" md5="2cd38e2e2d2bbc3eeee2833b8667e962" sha1="312304edd060723ea31979f1f5fa5c66848e29a1" />
	</game>
	<game name="0812-商人之海-Taipan的繁荣(美版)">
		<category>Games</category>
		<description>0812-商人之海-Taipan的繁荣(美版)</description>
		<rom name="0812-商人之海-Taipan的繁荣(美版).gba" size="4194304" crc="7597e8c1" md5="ac807e619878b8219240d908bd7d5ed6" sha1="b4ef625996f413fc563bd3319aff1dc6c1d2dcfe" />
	</game>
	<game name="1519-芭比秘密间谍(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>1519-芭比秘密间谍(欧版)(英,法,德,西,意)</description>
		<rom name="1519-芭比秘密间谍(欧版)(英,法,德,西,意).gba" size="4194304" crc="da3133c3" md5="065b12ab5b43e941fa0011a5483a47df" sha1="d0e9c2d804d2f47bf8ac22e99c31289e2167a18d" />
	</game>
	<game name="0676-芭比秘密间谍(美版)">
		<category>Games</category>
		<description>0676-芭比秘密间谍(美版)</description>
		<rom name="0676-芭比秘密间谍(美版).gba" size="4194304" crc="610913e0" md5="b5da52577265dbb1d98977da249c4e20" sha1="78b2d7a05998918f047ba2ad68dc00086cbf3ff2" />
	</game>
	<game name="0943-战国革命外传(日版)">
		<category>Games</category>
		<description>0943-战国革命外传(日版)</description>
		<rom name="0943-战国革命外传(日版).gba" size="8388608" crc="3dd25fd7" md5="c6420001b019120cf0606dcbed749137" sha1="6c2a464465855e7e8e9d8e02262ce44b61e34921" />
	</game>
	<game name="1908-千年家族(日版)">
		<category>Games</category>
		<description>1908-千年家族(日版)</description>
		<rom name="1908-千年家族(日版).gba" size="16777216" crc="a2f6976c" md5="914bd4b83ad1a0b426cb183132526431" sha1="4dcd7cee46d3a5e848a22eb371bebbbc2fb8d488" />
	</game>
	<game name="2860-千年家族(日版)(版本1)">
		<category>Games</category>
		<description>2860-千年家族(日版)(版本1)</description>
		<rom name="2860-千年家族(日版)(版本1).gba" size="16777216" crc="dcaae075" md5="04615a5e1b6aca1d2934c290cbd12cfa" sha1="18f9f8a25207aaecd3eba55a358cfaf11abd4897" />
	</game>
	<game name="1700-战斗员山田一(日版)">
		<category>Games</category>
		<description>1700-战斗员山田一(日版)</description>
