<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Battle Blues (Korea).cue" size="109" crc="a10ac9bd" md5="7575c07a9afb12b9b2f9c32f1c02b5be" sha1="5037c5926414b4f97062b20ae8417472adea80f7"/>
		<rom name="Battle Blues (Korea).bin" size="698807424" crc="0c4dac45" md5="cdc0c49b003d483122b68fed4be44f98" sha1="dbc2ca6130991ebf56e6e44e6149ffbd8657d433"/>
	</game>
	<game name="Blade Force (Korea)">
		<category>Games</category>
		<description>Blade Force (Korea)</description>
		<rom name="Blade Force (Korea).cue" size="108" crc="ba21c44c" md5="3dd7f1e3e63d3738e30cbbd33d0bce2c" sha1="88e41b62ce7dc1158c138f4a57a1316a2a605a6c"/>
		<rom name="Blade Force (Korea).bin" size="361624704" crc="d334d6a9" md5="8a27675719a88d8d5e8d088dbc2d1b05" sha1="19a94ba5929af8f75306c9030dd9f108c9599ee5"/>
	</game>
	<game name="Captain Quazar (Korea)">
		<category>Games</category>
		<description>Captain Quazar (Korea)</description>
		<rom name="Captain Quazar (Korea).cue" size="111" crc="aebe19e2" md5="a48c2748e0fe582978078622c1defd91" sha1="779e99f7035a943c83c4162d827533897037167f"/>
		<rom name="Captain Quazar (Korea).bin" size="776517504" crc="fcb7a7e7" md5="4aa1db3ece9a6d35ae810a485aa93338" sha1="f790c70fafd609661cce89b5e091510f7507cd75"/>
	</game>
	<game name="Daedalus Encounter, The (Korea) (Disc 1)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Korea) (Disc 1)</description>
		<rom name="Daedalus Encounter, The (Korea) (Disc 1).cue" size="129" crc="8c1b2098" md5="045db30ee606e102ba160a500a25f8b9" sha1="3236321770e923953fb050f0fc482493a9ae7600"/>
		<rom name="Daedalus Encounter, The (Korea) (Disc 1).bin" size="771060864" crc="d661d49b" md5="8986f893f9590516f02fc2781d40a0a4" sha1="b2375dc0d20318a2869c562e70dbc70c1c993a57"/>
	</game>
	<game name="Daedalus Encounter, The (Korea) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Korea) (Disc 2)</description>
		<rom name="Daedalus Encounter, The (Korea) (Disc 2).cue" size="129" crc="8d460649" md5="bafd2957025f14eae80aab68b435889b" sha1="482aee0c455421d309a5fd1c4b3af42a12062b79"/>
		<rom name="Daedalus Encounter, The (Korea) (Disc 2).bin" size="771060864" crc="cbf42c24" md5="5de6a7d4d20c2d15c86ebd482b9e0dd9" sha1="412f90601ff702317ca13a3bbd901bc3f2ab80b1"/>
	</game>
	<game name="Daedalus Encounter, The (Korea) (Disc 3)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Korea) (Disc 3)</description>
		<rom name="Daedalus Encounter, The (Korea) (Disc 3).cue" size="129" crc="3b5de639" md5="47320dee1d29125346ca00bd8a27e94c" sha1="6932b5937acd2be33668ac5ab82e90c2d72604a8"/>
		<rom name="Daedalus Encounter, The (Korea) (Disc 3).bin" size="771060864" crc="7edb3423" md5="b372cd4c4ef2efed29c753dbb8e3f27b" sha1="8c9f6bc03b03fefc109493cfb548e7cf061a2a85"/>
	</game>
	<game name="Daedalus Encounter, The (Korea) (Disc 4)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Korea) (Disc 4)</description>
		<rom name="Daedalus Encounter, The (Korea) (Disc 4).cue" size="129" crc="8ffc4beb" md5="5a470b5a375da19baf347ed0c2ceee14" sha1="0e5139374abd933b81863bb044da05acffedace9"/>
		<rom name="Daedalus Encounter, The (Korea) (Disc 4).bin" size="771060864" crc="c2fc3c6d" md5="29776ed2e22f227d60275e9174da3c01" sha1="4db5d3362847871d1999214d9937d660d2524d85"/>
	</game>
	<game name="Dragon's Lair (USA, Korea)">
		<category>Games</category>
		<description>Dragon's Lair (USA, Korea)</description>
		<rom name="Dragon's Lair (USA, Korea).cue" size="115" crc="d96c405c" md5="66efb422246cb04f315165c776dac6dc" sha1="28df49f2be549e5cd99403320fda19d86439216c"/>
		<rom name="Dragon's Lair (USA, Korea).bin" size="241555104" crc="f4a59b09" md5="8e3b094cd8c3bba316556d8acf48ae0e" sha1="7707fab1d30b2a06051ffbac2938def751a7f118"/>
	</game>
	<game name="Fatty Bear's Fun Pack (Korea)">
		<category>Educational</category>
		<description>Fatty Bear's Fun Pack (Korea)</description>
		<rom name="Fatty Bear's Fun Pack (Korea).cue" size="118" crc="5aff2866" md5="6e2fdaf15c4614e3b7566d2f2ce71472" sha1="04d0847c2b4086b06b51647cb43c5459de51900f"/>
		<rom name="Fatty Bear's Fun Pack (Korea).bin" size="96695424" crc="f50d55fe" md5="3b8f8f67a75329c23649f72104a50fc8" sha1="2f26a84de8604bbc57aab2cea4221db873c64745"/>
	</game>
	<game name="Who Shot Johnny Rock (USA)">
		<category>Games</category>
		<description>Who Shot Johnny Rock (USA)</description>
		<rom name="Who Shot Johnny Rock (USA).cue" size="115" crc="b51cf745" md5="8f3cd3a6c5630e26365531a313636588" sha1="c325209e0171bc14e9d28596eb3fd74bcf0f975b"/>
		<rom name="Who Shot Johnny Rock (USA).bin" size="500811360" crc="3cd0a61d" md5="9c957911fa1223d6eeed8ffd64559bc3" sha1="403312297eb278b8bfb3643b586450ab70363af3"/>
	</game>
	<game name="Out of This World (USA)">
		<category>Games</category>
		<description>Out of This World (USA)</description>
		<rom name="Out of This World (USA).cue" size="112" crc="a467ff54" md5="ceaac6ac19fc5aeb40036657dcac27ca" sha1="0dd7a29a59c8844b7594a14e7754bb44a9d30c51"/>
		<rom name="Out of This World (USA).bin" size="386410080" crc="daf0cb19" md5="c824af681c74f42b5ad139be545d7bd5" sha1="a5f4e53a6c2389b5b8d841ebfeaa1c84e97c14f9"/>
	</game>
	<game name="PaTaank (Korea)">
		<category>Games</category>
		<description>PaTaank (Korea)</description>
		<rom name="PaTaank (Korea).cue" size="104" crc="d47fe17e" md5="95124f722c4fe0dea7c0bd4c5d0f43c8" sha1="8069e576c5292c72b29edde2e7d3f2d6e2525abb"/>
		<rom name="PaTaank (Korea).bin" size="591128160" crc="b08f0419" md5="87da4aff70e47319ee811b5364fe8c8d" sha1="882486bddbcde1d0d35451374b5e59f4bc88722f"/>
	</game>
	<game name="Dennis Miller - That's News to Me (USA)">
		<category>Multimedia</category>
		<description>Dennis Miller - That's News to Me (USA)</description>
		<rom name="Dennis Miller - That's News to Me (USA).cue" size="128" crc="5d5a7774" md5="2eb212a2bcecbd174e4c626c113a62d7" sha1="65a43d602aa8f0bc8c75019353e0272ffc689943"/>
		<rom name="Dennis Miller - That's News to Me (USA).bin" size="711550560" crc="8de37874" md5="432776065157a373660bce4e919e463b" sha1="66cc40c9f0920287140112384812dc55dc6eda02"/>
	</game>
	<game name="Road &amp; Track Presents - The Need for Speed (Korea)">
		<category>Games</category>
		<description>Road &amp; Track Presents - The Need for Speed (Korea)</description>
		<rom name="Road &amp; Track Presents - The Need for Speed (Korea).cue" size="139" crc="b8adfce5" md5="8adb133c409feb59ddddf4d9b0e30172" sha1="ffcaef541c7ca9d0db8c3fef82f9b35c2586178b"/>
		<rom name="Road &amp; Track Presents - The Need for Speed (Korea).bin" size="771060864" crc="0a59ba65" md5="0fd646c8563c64e3a121554f08254524" sha1="961a7c350b26e454db3da171db882e3c235f0f98"/>
	</game>
	<game name="ESPN Let's Play Soccer with John Harkes and Mia Hamm (USA)">
		<category>Educational</category>
		<description>ESPN Let's Play Soccer with John Harkes and Mia Hamm (USA)</description>
		<rom name="ESPN Let's Play Soccer with John Harkes and Mia Hamm (USA).cue" size="147" crc="9b8ae4ec" md5="2c071f873aa275ba5ebfab5ada86cf96" sha1="f01bbca0afa64b63ae89f2483e06a28a19822055"/>
		<rom name="ESPN Let's Play Soccer with John Harkes and Mia Hamm (USA).bin" size="771408960" crc="e6a4fe5d" md5="ee39a3c622cd329980b03e95d0af329a" sha1="1061d0f5b1d8e3dc9a6787a80879dee3c2293c6e"/>
	</game>
	<game name="Panasonic REAL 3DO Interactive Multiplayer - Demonstration CD (USA)">
		<category>Demos</category>
		<description>Panasonic REAL 3DO Interactive Multiplayer - Demonstration CD (USA)</description>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Demonstration CD (USA).cue" size="156" crc="bfd3c68c" md5="293e72345b835218249f53f61d91215d" sha1="31423c6c74bea152e1715760ee42b668c13aa135"/>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Demonstration CD (USA).bin" size="482399904" crc="fb15be26" md5="0cb061b29ab196e674d5383480b3ad39" sha1="c70969d0f235d0944ba711c68d33131e216afbe5"/>
	</game>
	<game name="SnowJob Starring Tracy Scoggins (USA) (Disc 1)">
		<category>Games</category>
		<description>SnowJob Starring Tracy Scoggins (USA) (Disc 1)</description>
		<rom name="SnowJob Starring Tracy Scoggins (USA) (Disc 1).cue" size="135" crc="2b52ec45" md5="ca0d2e54f1ff676e6a38850ec6f5496a" sha1="cecc9c6bdf528ccc9009997bd6dc2dd0ab85026a"/>
		<rom name="SnowJob Starring Tracy Scoggins (USA) (Disc 1).bin" size="758167200" crc="c8cdb69b" md5="0b299927a1284de9a58f05d6e20ab36a" sha1="247dd157fb6b5b2e08c1061330b838ee67559f8f"/>
	</game>
	<game name="SnowJob Starring Tracy Scoggins (USA) (Disc 2)">
		<category>Games</category>
		<description>SnowJob Starring Tracy Scoggins (USA) (Disc 2)</description>
		<rom name="SnowJob Starring Tracy Scoggins (USA) (Disc 2).cue" size="135" crc="2a0fca94" md5="57367632234eef29ed34ffa1db31f81d" sha1="e6a0dfd1a376f7afae4fb2a41cfc8740f592f752"/>
		<rom name="SnowJob Starring Tracy Scoggins (USA) (Disc 2).bin" size="758167200" crc="098f3e3e" md5="f4e07c38d9855c1b75ec8a7d00c118c9" sha1="baae6f4baa1419535b3eaa06a9d1c01d4c951082"/>
	</game>
	<game name="Virtuoso (USA)">
		<category>Games</category>
		<description>Virtuoso (USA)</description>
		<rom name="Virtuoso (USA).cue" size="103" crc="0eac67c9" md5="8cc9e4faae64ba74ad7bdcdfda72901d" sha1="dc43e7c88d56f70110016622bf1e2645b936deb1"/>
		<rom name="Virtuoso (USA).bin" size="422184000" crc="8d170e35" md5="41c09026409a368d682eb842f600471a" sha1="6b622fcb3863395ccb0ba10c45097cba6004ccf8"/>
	</game>
	<game name="Panzer General (USA, Germany)">
		<category>Games</category>
		<description>Panzer General (USA, Germany)</description>
		<rom name="Panzer General (USA, Germany).cue" size="118" crc="4b9cf55c" md5="3d0e3c9f49b8fd5c1ea37f87a6106b73" sha1="2e63a4962dc8aac1b3f57fd72d7d95e38fc72976"/>
		<rom name="Panzer General (USA, Germany).bin" size="723240000" crc="9bf7b932" md5="17a227ee61e3f8f6ecda34a9a1689fd6" sha1="8c1b1814b63acf47cfc636c86993f8c563152a85"/>
	</game>
	<game name="Mind Teazzer (USA)">
		<category>Games</category>
		<description>Mind Teazzer (USA)</description>
		<rom name="Mind Teazzer (USA).cue" size="107" crc="b83ea3b3" md5="8e37f2998752f3e6d45b972009b470ac" sha1="f673e03e27ed25235b88c413348da4308d2c4b53"/>
		<rom name="Mind Teazzer (USA).bin" size="722891904" crc="1864670f" md5="8b747957dfb35f1467e225a51e43b56d" sha1="a954b2d0c908f6d903bebb78ec4f336b531c02b1"/>
	</game>
	<game name="Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth)">
		<category>Games</category>
		<description>Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth)</description>
		<rom name="Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth).cue" size="134" crc="ab66c4ce" md5="b9a0dec724a5bf0770a60eaccef0c9aa" sha1="640cb5670ea4561729cae6dbd75d80e999e66caf"/>
		<rom name="Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth).bin" size="771761760" crc="19af2f51" md5="52fa9002244383ea36942943c854dc7d" sha1="67b6a18eaef5f07860eeb258d7c301bf9bc8507d"/>
	</game>
	<game name="ESPN Let's Play Tennis with Tracy Austin (USA)">
		<category>Educational</category>
		<description>ESPN Let's Play Tennis with Tracy Austin (USA)</description>
		<rom name="ESPN Let's Play Tennis with Tracy Austin (USA).cue" size="135" crc="d8535305" md5="af8ad19aaced9171ff78add3ffd6d796" sha1="2524027ddfa42cde0a6c1129e586effd7014ffc7"/>
		<rom name="ESPN Let's Play Tennis with Tracy Austin (USA).bin" size="753345600" crc="17381125" md5="e6fb43a00bc1004ac4d7cb80074fb2db" sha1="1e604c51f3afc82fbe67460b3e17dd0d0e2126e3"/>
	</game>
	<game name="Bust-A-Move (USA)">
		<category>Games</category>
		<description>Bust-A-Move (USA)</description>
		<rom name="Bust-A-Move (USA).cue" size="106" crc="cc51598d" md5="454238c1b21c1133fc01d587e8b9503d" sha1="60e519d48cca358930514450eb3fd93875401f92"/>
		<rom name="Bust-A-Move (USA).bin" size="165684288" crc="474438e5" md5="1aead593f596da44b517280b3815abbb" sha1="c4952ecc028cf2140770b1fb0806312d7adde7d6"/>
	</game>
	<game name="Panasonic REAL 3DO Interactive Multiplayer - Sampler III and 3DO Storage Manager (USA)">
		<category>Demos</category>
		<description>Panasonic REAL 3DO Interactive Multiplayer - Sampler III and 3DO Storage Manager (USA)</description>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Sampler III and 3DO Storage Manager (USA).cue" size="175" crc="33773847" md5="14b9677c2faeadb96c2a61600de41e8a" sha1="c723869cc877adf8b3f60f332de8f46324687451"/>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Sampler III and 3DO Storage Manager (USA).bin" size="765387840" crc="4b021f24" md5="aa0307660096729840b5628dc3b35242" sha1="4bcfdece2c73b496377564a649b06265f216b03c"/>
	</game>
	<game name="Putt-Putt Joins the Parade (USA)">
		<category>Educational</category>
		<description>Putt-Putt Joins the Parade (USA)</description>
		<rom name="Putt-Putt Joins the Parade (USA).cue" size="121" crc="5f60c77b" md5="e4d35157949c616c2b9e65063104eb47" sha1="86e33030cc6d1a33a3b87ff07db5317f10868255"/>
		<rom name="Putt-Putt Joins the Parade (USA).bin" size="97048224" crc="fc07974e" md5="e3941ef6431fd0a3ad95435bd121a80d" sha1="cb19a41d188d5765dbaf1d2d47bf880fe0e0db0a"/>
	</game>
	<game name="San Diego Zoo Presents... The Animals!, The (USA)">
		<category>Multimedia</category>
		<description>San Diego Zoo Presents... The Animals!, The (USA)</description>
		<rom name="San Diego Zoo Presents... The Animals!, The (USA).cue" size="138" crc="4c859242" md5="6ebb96b12ea926681c0dc426c205aac4" sha1="d92ecf10db2563acc206aa9b97bffd2cf7277265"/>
		<rom name="San Diego Zoo Presents... The Animals!, The (USA).bin" size="775877760" crc="e1401864" md5="fd1f68e12ab5906564220569c2568023" sha1="3c0dc10565ccacdb521c30454c40404f3b8f637f"/>
	</game>
	<game name="Quarantine (USA) (En,Fr,De,Es) (RE)">
		<category>Games</category>
		<description>Quarantine (USA) (En,Fr,De,Es) (RE)</description>
		<rom name="Quarantine (USA) (En,Fr,De,Es) (RE).cue" size="124" crc="851a9b1f" md5="167f75751ea4b5d953f5bc6b34fedfa9" sha1="c30f1c0eeeada864aab16852a6322ebdae01d15b"/>
		<rom name="Quarantine (USA) (En,Fr,De,Es) (RE).bin" size="127149120" crc="bab33ff2" md5="0a50624fd2d90f631dfdb4828d861349" sha1="468224554e3572fb9198fed7735c29b85fc62c68"/>
	</game>
	<game name="Oilman (Japan)">
		<category>Multimedia</category>
		<description>Oilman (Japan)</description>
		<rom name="Oilman (Japan).cue" size="80" crc="998b0fa9" md5="285fdd39b0771a918c2404369ecb6926" sha1="09b9a1001c018753fc0d9ef7ced50c90ea90ab49"/>
		<rom name="Oilman (Japan).bin" size="90674304" crc="7889b6d7" md5="9c65c1dac7e9641495331f64660d7aa2" sha1="1a72c54363f3e275baedf6fbd069868d71a07a7a"/>
	</game>
	<game name="Jietai World (Japan)">
		<category>Games</category>
		<description>Jietai World (Japan)</description>
		<rom name="Jietai World (Japan).cue" size="109" crc="572fdc91" md5="329ef2a83fd2a515ac93710515139c7a" sha1="6709a18fbdbe8b412a5f8d6bb105fec316e9e4fb"/>
		<rom name="Jietai World (Japan).bin" size="422184000" crc="ddb66280" md5="b00d6282f2358c373d3f510987c1ecf0" sha1="c9a28482af6860d81f81366f5a05792d5d36c915"/>
	</game>
	<game name="3DO de Shiru Miru Asobu - Nakajima Miyuki (Japan)">
		<category>Multimedia</category>
		<description>3DO de Shiru Miru Asobu - Nakajima Miyuki (Japan)</description>
		<rom name="3DO de Shiru Miru Asobu - Nakajima Miyuki (Japan).cue" size="161" crc="054b3a4c" md5="7b4921672e1ddaa955aa560f5470def9" sha1="625e3f6ce9021beea78a6881f024e2d9552a3939"/>
		<rom name="3DO de Shiru Miru Asobu - Nakajima Miyuki (Japan).bin" size="423388224" crc="b26e1e23" md5="cb806f83ed42ef99deee1e5170d17e15" sha1="718a027ee4d508515ce8a95fe73ae796b30511c5"/>
	</game>
	<game name="Toyopet RV Paddock (Japan)">
		<category>Multimedia</category>
		<description>Toyopet RV Paddock (Japan)</description>
		<rom name="Toyopet RV Paddock (Japan).cue" size="115" crc="9c1dbf0d" md5="6a0fba48d4b50186f6e116d30aa4fb04" sha1="941f15db78b606cd5b9f85a24e96663e4cd9a407"/>
		<rom name="Toyopet RV Paddock (Japan).bin" size="97043520" crc="aac82b0b" md5="a58ed0f059cc7508eb9f9d5f41dd4569" sha1="96fb5adfc2ae9e4f2c19d0bc1df35442d0df38dc"/>
	</game>
	<game name="Eye of Typhoon, The (Korea)">
		<category>Games</category>
		<description>Eye of Typhoon, The (Korea)</description>
		<rom name="Eye of Typhoon, The (Korea).cue" size="116" crc="582fce83" md5="52c03f368bcabf46447a7c8f25ab6013" sha1="c7332bf50f75e8c1b5afded0718e3adb9746b793"/>
		<rom name="Eye of Typhoon, The (Korea).bin" size="157254720" crc="8e3e3f13" md5="84c1f1689581a8ec4a8fee68c7a45bd0" sha1="46c72d1939b3acc3f1bfd7e86f6d3e0b4219fee2"/>
	</game>
	<game name="Armageddon (Korea)">
		<category>Games</category>
		<description>Armageddon (Korea)</description>
		<rom name="Armageddon (Korea).cue" size="107" crc="9c1f87e4" md5="4ad2cbc89eba7005a97148bcd5dda098" sha1="86ec29a0e07d8d1952d7d2af1952f20a8eefba76"/>
		<rom name="Armageddon (Korea).bin" size="698807424" crc="5f37d71e" md5="83bf958de02c1bb42a151cbac1baad02" sha1="8b23e11e0c26521712d9c43c318c56f30d1651aa"/>
	</game>
	<game name="Shock Wave (Korea)">
		<category>Games</category>
		<description>Shock Wave (Korea)</description>
		<rom name="Shock Wave (Korea).cue" size="107" crc="07b18a9b" md5="e9b00d937d95036314bc18958597c559" sha1="1855b79f0a90a6cf429c5f66ecebb6492d058a17"/>
		<rom name="Shock Wave (Korea).bin" size="746976384" crc="dfbaac6b" md5="b1537a6bde6224a7cc6dccc757bf67c2" sha1="f82ce65511ce06ed03c23ee788b3e50a1af9b719"/>
	</game>
	<game name="Super Nova - Battery Navi (Japan)">
		<category>Multimedia</category>
		<description>Super Nova - Battery Navi (Japan)</description>
		<rom name="Super Nova - Battery Navi (Japan).cue" size="99" crc="13ecd141" md5="74d2182ee1fb0dddcd77367ed5d0820e" sha1="484a14197ca88e27b3f3986886b1f35d51cc8f8a"/>
		<rom name="Super Nova - Battery Navi (Japan).bin" size="72610944" crc="2aa28c8b" md5="06ae8fb6678bad3c8dbc1a2bbc361998" sha1="78e23d0012bb4e170b50d4d7103363ed0a0bd54c"/>
	</game>
	<game name="Kyuumei Kyuukyuu Teate no ABC (Japan)">
		<category>Educational</category>
		<description>Kyuumei Kyuukyuu Teate no ABC (Japan)</description>
		<rom name="Kyuumei Kyuukyuu Teate no ABC (Japan).cue" size="103" crc="5522d1f1" md5="0cdad22239a0f0f87833a6717eb898a1" sha1="16797eef4e8b1505df32ad10364dd1429f4298ab"/>
		<rom name="Kyuumei Kyuukyuu Teate no ABC (Japan).bin" size="746976384" crc="b738131d" md5="ab242c6ce529f64216eeb52385f2a15c" sha1="93a1e42b83d88830930fa6a07b3a4c9866abb3f4"/>
	</game>
	<game name="National-Panasonic Collection (Japan)">
		<category>Multimedia</category>
		<description>National-Panasonic Collection (Japan)</description>
		<rom name="National-Panasonic Collection (Japan).cue" size="126" crc="17ab9c0f" md5="d32441f2ae320249affb111d44c401a9" sha1="1bfc0d53b69a029b040721d67acabda5b3bb27a0"/>
		<rom name="National-Panasonic Collection (Japan).bin" size="482395200" crc="e484e14b" md5="b7d23caf0f35f8fc9186259573952c67" sha1="02cd13cc9ae02ea181d580b765aefb7778f78002"/>
	</game>
	<game name="System Catalog - Kigyou-muke System no Goannai (Japan)">
		<category>Multimedia</category>
		<description>System Catalog - Kigyou-muke System no Goannai (Japan)</description>
		<rom name="System Catalog - Kigyou-muke System no Goannai (Japan).cue" size="143" crc="ab88a9a6" md5="07c6f5819bb5adc587e88b0e3d57e6de" sha1="dd4e165bfee5f14ba8d7c39010b14ce8d80f1f56"/>
		<rom name="System Catalog - Kigyou-muke System no Goannai (Japan).bin" size="253592640" crc="c0ec7bfa" md5="1b0fefb8b0332ffd9cfb2ab0d1a2bf45" sha1="27777f7aad3160f07372eadfafd2314f19876d9b"/>
	</game>
	<game name="Multimedia Shinsho - Driving School - Futsuu Menkyo Gakka-hen (Japan)">
		<category>Educational</category>
		<description>Multimedia Shinsho - Driving School - Futsuu Menkyo Gakka-hen (Japan)</description>
		<rom name="Multimedia Shinsho - Driving School - Futsuu Menkyo Gakka-hen (Japan).cue" size="135" crc="9a197a68" md5="3258437697dc6a2c90f3a393a7202e17" sha1="94ffd03282ba726b4f6d9c254263847e697685a7"/>
		<rom name="Multimedia Shinsho - Driving School - Futsuu Menkyo Gakka-hen (Japan).bin" size="241202304" crc="e8d62768" md5="e0ffd4047ee7100bae9a2b7e66be2962" sha1="0f8d2a270bb943f768124c70bad74184b258594f"/>
	</game>
	<game name="Road &amp; Track Presents - OverDrivin' (Japan) (Demo)">
		<category>Demos</category>
		<description>Road &amp; Track Presents - OverDrivin' (Japan) (Demo)</description>
		<rom name="Road &amp; Track Presents - OverDrivin' (Japan) (Demo).cue" size="116" crc="43ec06d0" md5="0d37dabf11f13f1b876365ee7f2f6a7d" sha1="f408519e2a9b0a428ef8ee26e41de1427726da9e"/>
		<rom name="Road &amp; Track Presents - OverDrivin' (Japan) (Demo).bin" size="121128000" crc="de22d70d" md5="4c76ac2d63e307b856c398dcdde02d26" sha1="78f44dff64f18f5b7052ddd6e6b13d4760368d5f"/>
	</game>
	<game name="FB Battery Navi Ver. II (Japan)">
		<category>Multimedia</category>
		<description>FB Battery Navi Ver. II (Japan)</description>
		<rom name="FB Battery Navi Ver. II (Japan).cue" size="97" crc="4b8a19b6" md5="bb87eb061913790c1a44e2c0b166bb69" sha1="c2b17252ddd3d4c755d10534c49fbe2f96e81971"/>
		<rom name="FB Battery Navi Ver. II (Japan).bin" size="72610944" crc="c29f1eb7" md5="03f7a922af8c9d2baf28ed2064299584" sha1="323e7448d2f32ad746c04a0679d91b5321bf2bad"/>
	</game>
	<game name="New How's 1 - Front How's ('94.9.1 Version 1.0) (Japan) (Rev A)">
		<category>Applications</category>
		<description>New How's 1 - Front How's ('94.9.1 Version 1.0) (Japan) (Rev A)</description>
		<rom name="New How's 1 - Front How's ('94.9.1 Version 1.0) (Japan) (Rev A).cue" size="152" crc="4c25a500" md5="4468e012bb27dc701bfeca3db6134467" sha1="2f6e2e1e1cf2487e07a6db8a8e39b37f9c624a58"/>
		<rom name="New How's 1 - Front How's ('94.9.1 Version 1.0) (Japan) (Rev A).bin" size="277677120" crc="da39a04d" md5="1423fe1e584b11559abae2e9fa871ec3" sha1="e4d3faecd669a0114ceb23982d42b2ba74ea2856"/>
	</game>
	<game name="Nais How's 1 - Front How's ('95.8.1 Version 1.0 R2.0) (Japan)">
		<category>Applications</category>
		<description>Nais How's 1 - Front How's ('95.8.1 Version 1.0 R2.0) (Japan)</description>
		<rom name="Nais How's 1 - Front How's ('95.8.1 Version 1.0 R2.0) (Japan).cue" size="150" crc="f11456e0" md5="7db1ebd81946f116e12d465de8a13117" sha1="1dcc866aac584cd0963148cfc261d4452520f622"/>
		<rom name="Nais How's 1 - Front How's ('95.8.1 Version 1.0 R2.0) (Japan).bin" size="337888320" crc="55ec94a2" md5="dba8683deeee4140bb5aca010e7d3ad1" sha1="ac2a43d6c59ea63cefc4a0ebd9ab1c2c331a64d8"/>
	</game>
	<game name="Little House, The (Japan)">
		<category>Multimedia</category>
		<description>Little House, The (Japan)</description>
		<rom name="Little House, The (Japan).cue" size="114" crc="f7b940f3" md5="74d1928b41cce64df9815c8d01121415" sha1="aa88740889beb577c4e764c16451040355720166"/>
		<rom name="Little House, The (Japan).bin" size="193381440" crc="a236f75e" md5="3176ca97ff8ab97c0adc3da252f155f3" sha1="b203245a8920e8150680d15eed32bbc6909a7a91"/>
	</game>
	<game name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (Japan) (Rev 1)">
		<category>Multimedia</category>
		<description>Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (Japan) (Rev 1)</description>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (Japan) (Rev 1).cue" size="137" crc="12862933" md5="79b00d8583faf6cc7a1f61c057a11ffb" sha1="807c4919d4b2bb0e1e5a789bf8df36ef88a74217"/>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (Japan) (Rev 1).bin" size="530916960" crc="ae99e775" md5="4d8628c0d55388343c1a61f49bb2345f" sha1="98a407a110dccd42c354532fc8ec11429d44ad5f"/>
	</game>
	<game name="Myst (Japan) (Rev A)">
		<category>Games</category>
		<description>Myst (Japan) (Rev A)</description>
		<rom name="Myst (Japan) (Rev A).cue" size="86" crc="b8c2f1c0" md5="f859361a114742d42e20faa01d406c63" sha1="17e785b80380c7f29181784f3ee10dabdddb3c70"/>
		<rom name="Myst (Japan) (Rev A).bin" size="746976384" crc="7aa44495" md5="eb65d3f39f599eee4aac4856207c8718" sha1="0810edbf0b3822b24679250317e54d35149579ae"/>
	</game>
	<game name="Theme Park (Japan) (Demo)">
		<category>Demos</category>
		<description>Theme Park (Japan) (Demo)</description>
		<rom name="Theme Park (Japan) (Demo).cue" size="91" crc="3a213995" md5="6bd04f8f9d6887ff81dd871ec9ac2601" sha1="1be2418fd04d1b1c91d74633d39ef2a3a4f94577"/>
		<rom name="Theme Park (Japan) (Demo).bin" size="241202304" crc="eb35f473" md5="cd90b11e57c354b41951c337360f759b" sha1="09fd16403cbc584d257ce51424b869536422d092"/>
	</game>
	<game name="Flopon World (Japan) (Demo)">
		<category>Demos</category>
		<description>Flopon World (Japan) (Demo)</description>
		<rom name="Flopon World (Japan) (Demo).cue" size="116" crc="70259605" md5="a14be950f465a31bcc81677415b360b1" sha1="4ac70a0b5f48247e8626d07f20e1407ea43078a1"/>
		<rom name="Flopon World (Japan) (Demo).bin" size="46466112" crc="33f6bde1" md5="79f7211a06b60e2d2f7becdb6b476549" sha1="111e9b14db4ac3f1288372fa8cd02f6f73269fa9"/>
	</game>
	<game name="Toyopet Outdoor World (Japan)">
		<category>Multimedia</category>
		<description>Toyopet Outdoor World (Japan)</description>
		<rom name="Toyopet Outdoor World (Japan).cue" size="118" crc="ca49845e" md5="0f1645451a337445e0cd4e74e0280699" sha1="796259f49a6a0a9fc0e8f43dc3c9ae1474fd2a2a"/>
		<rom name="Toyopet Outdoor World (Japan).bin" size="386057280" crc="5a3857fc" md5="929a8b1c1fec09c7251747810ce9d1fa" sha1="c4801d82438480a271cdf29522fc7a272642be45"/>
	</game>
