<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Rhythm Sesang - The Best+ (Korea)</description>
		<game_id>000400000018A600</game_id>
		<game_id>CTR-P-BPJK</game_id>
		<rom name="Rhythm Sesang - The Best+ (Korea).3ds" size="536870912" crc="97fea290" md5="7654175536caf4536dee66916a9d4f5f" sha1="dd13df671642da09ae808d9f09074a20933e4d8f" sha256="09f8eb551e777bc408c48c889c61247ace2440be67d3f7c6d764673ff28987e5" serial="CTR-P-BPJK"/>
	</game>
	<game name="Rhythm Tengoku - The Best+ (Japan)" id="1278" cloneofid="1581">
		<description>Rhythm Tengoku - The Best+ (Japan)</description>
		<game_id>0004000000155A00</game_id>
		<rom name="Rhythm Tengoku - The Best+ (Japan).3ds" size="536870912" crc="e034285c" md5="7a7b87b1c0b9fadb4cb753715d57bfda" sha1="c725887d85d3db6f1091f2d02557f3753c8d2b2d" serial="CTR-P-BPJJ"/>
	</game>
	<game name="Rhythm Thief &amp; the Emperor's Treasure (Europe) (En,Fr,De,Es,It)" id="0181">
		<description>Rhythm Thief &amp; the Emperor's Treasure (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000006DA00</game_id>
		<rom name="Rhythm Thief &amp; the Emperor's Treasure (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="2f2c7678" md5="76b2152c6dc4abe60de27cdf477e7bef" sha1="1db8bb212b8e9371ac3bb16da1d89237b1a0265b" serial="CTR-P-ARTP"/>
	</game>
	<game name="Rhythm Thief &amp; the Emperor's Treasure (USA) (En,Fr,Es)" id="0251" cloneofid="0181">
		<description>Rhythm Thief &amp; the Emperor's Treasure (USA) (En,Fr,Es)</description>
		<game_id>0004000000067600</game_id>
		<rom name="Rhythm Thief &amp; the Emperor's Treasure (USA) (En,Fr,Es).3ds" size="2147483648" crc="1977e1a2" md5="caa635fc36bea0fc2736d2072e418d9f" sha1="a5c1dca44d9bbb663b4b18c01a33f59a0a09c41a" serial="CTR-P-ARTE"/>
	</game>
	<game name="Ridge Racer 3D (Europe) (En,Fr,De,Es,It)" id="0014">
		<description>Ridge Racer 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000033B00</game_id>
		<rom name="Ridge Racer 3D (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="96378d14" md5="e5db70c8040a25e778498b8438292a08" sha1="92f2c8a286951392346a80865a105bd3ea3283ad" sha256="4f994073e1e61bbe6929221de5c858bb5a2306901b088fa4acfbe04238d8573f" status="verified" serial="CTR-P-ARRP"/>
	</game>
	<game name="Ridge Racer 3D (Japan)" id="0025" cloneofid="0014">
		<description>Ridge Racer 3D (Japan)</description>
		<game_id>0004000000032800</game_id>
		<rom name="Ridge Racer 3D (Japan).3ds" size="1073741824" crc="b01255c6" md5="d4d930ac23041181d39982349ed7e11a" sha1="631db73d87d0c8721dbf8cee0d0e150b56ddda93" serial="CTR-P-ARRJ"/>
	</game>
	<game name="Ridge Racer 3D (USA) (En,Fr,Es)" id="0031" cloneofid="0014">
		<description>Ridge Racer 3D (USA) (En,Fr,Es)</description>
		<game_id>0004000000035800</game_id>
		<rom name="Ridge Racer 3D (USA) (En,Fr,Es).3ds" size="1073741824" crc="3ad677dc" md5="d3a4a74bd1d1bb34d267745421ddaac3" sha1="f261399c9fe37655ccd12ef939c59559ea13b6a5" serial="CTR-P-ARRE"/>
	</game>
	<game name="Ridge Racer 3D (Japan) (Rev 2)" id="1728" cloneofid="0014">
		<description>Ridge Racer 3D (Japan) (Rev 2)</description>
		<game_id>0004000000032800</game_id>
		<rom name="Ridge Racer 3D (Japan) (Rev 2).3ds" size="1073741824" crc="d93362ff" md5="08a15266146422bca883f4a7bdd7ae7e" sha1="eef3e7d15b204ed7cbd147619c944b67b963fdf5" serial="CTR-P-ARRJ"/>
	</game>
	<game name="Riding Stables 3D (Europe) (En,Fr,De,It,Nl,Sv,No,Da)" id="0267" cloneofid="1008">
		<description>Riding Stables 3D (Europe) (En,Fr,De,It,Nl,Sv,No,Da)</description>
		<game_id>000400000009D300</game_id>
		<rom name="Riding Stables 3D (Europe) (En,Fr,De,It,Nl,Sv,No,Da).3ds" size="134217728" crc="e52fe013" md5="4ce7fae9889cf364fe3869c26e55ee2c" sha1="5d55eb098574329b616ecde931ebde4d2684c7f4" status="verified" serial="CTR-P-AMUP"/>
	</game>
	<game name="Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,It,Nl,Sv,No,Da) (Rev 1)" id="1008">
		<description>Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,It,Nl,Sv,No,Da) (Rev 1)</description>
		<game_id>000400000009D300</game_id>
		<rom name="Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,It,Nl,Sv,No,Da) (Rev 1).3ds" size="134217728" crc="f28471b9" md5="0b34990f30cdcf8aa780cf473282ede6" sha1="4def4a8286984877d2d582693408cc119311e6f6" serial="CTR-P-AMUP"/>
	</game>
	<game name="Riding Star 3D (Europe) (En,Fr,De,Es,It)" id="1103">
		<description>Riding Star 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000148A00</game_id>
		<rom name="Riding Star 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="36f18883" md5="ee390239fc3ca1ae81303acce1d2060b" sha1="a6a059a8783248b85382e7879cb924df69273306" serial="CTR-P-ARSP"/>
	</game>
	<game name="Rilu Rilu Fairilu Kirakira Hajimete no Fairilu Magic (Japan)" id="1657">
		<description>Rilu Rilu Fairilu Kirakira Hajimete no Fairilu Magic (Japan)</description>
		<game_id>000400000019D000</game_id>
		<rom name="Rilu Rilu Fairilu Kirakira Hajimete no Fairilu Magic (Japan).3ds" size="134217728" crc="9428ace5" md5="5fff2d480470c1794090cf55cf456a4b" sha1="5cde43566aa48e564a56992d390442ba3c4724f0" serial="CTR-P-AR8J"/>
	</game>
	<game name="Rise of the Guardians (Europe) (En,Fr,De,Es,It)" id="0334">
		<description>Rise of the Guardians (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000B6500</game_id>
		<rom name="Rise of the Guardians (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="83142e4d" md5="97e6e7dace8bee54ddaee5bd55f5244c" sha1="132185b7cd06245497fbe8c44f29b30794d9c082" serial="CTR-P-ARGP"/>
	</game>
	<game name="Rise of the Guardians (USA) (En,Fr,Es)" id="0616" cloneofid="0334">
		<description>Rise of the Guardians (USA) (En,Fr,Es)</description>
		<game_id>00040000000B0400</game_id>
		<rom name="Rise of the Guardians (USA) (En,Fr,Es).3ds" size="134217728" crc="e68cd646" md5="1f20b9938f33a422446262a3c76c3b85" sha1="0fa1e736d9e186bedce36ab232de35d0c2e91573" sha256="4b9d0a29972dbd43bca8f47ce08e443e1066fba1d38179ed0480aeb33c257aa0" serial="CTR-P-ARGE"/>
	</game>
	<game name="River City - Rival Showdown (USA)" id="1778">
		<description>River City - Rival Showdown (USA)</description>
		<game_id>00040000001CC600</game_id>
		<rom name="River City - Rival Showdown (USA).3ds" size="268435456" crc="1d9de6a2" md5="35b4809f221f89c1686bdce6bb58cc32" sha1="b56fb6568b4dab4224c080061efc032a103c03ff" serial="CTR-P-BDJE"/>
	</game>
	<game name="River City - Tokyo Rumble (USA)" id="1574">
		<description>River City - Tokyo Rumble (USA)</description>
		<game_id>0004000000197700</game_id>
		<rom name="River City - Tokyo Rumble (USA).3ds" size="268435456" crc="dd023442" md5="63cbd0db88f3c02da7115efa390a96da" sha1="18578ce31cb02358d17a7263fbd7dff66a7004ad" serial="CTR-P-AK2E"/>
	</game>
	<game name="Rockman Classics Collection (Japan)" id="1491" cloneofid="1454">
		<description>Rockman Classics Collection (Japan)</description>
		<game_id>0004000000177F00</game_id>
		<rom name="Rockman Classics Collection (Japan).3ds" size="1073741824" crc="2ce2fc8e" md5="3b24dea47766f36e53168e9de09da99e" sha1="797abfa97e347344254c2a719495eaeeb5ccc2e6" serial="CTR-P-BMMJ"/>
	</game>
	<game name="Rodea the Sky Soldier (Japan)" id="1234" cloneofid="1389">
		<description>Rodea the Sky Soldier (Japan)</description>
		<game_id>00040000000C3C00</game_id>
		<rom name="Rodea the Sky Soldier (Japan).3ds" size="2147483648" crc="f7dc5ee5" md5="d40dcb7628229049648bb3ece06983d1" sha1="727930bfab9c15eaa16acd1fa988261b3f5a0372" serial="CTR-P-AR6J"/>
	</game>
	<game name="Rodea the Sky Soldier (Europe) (En,Ja,Fr,De)" id="1389">
		<description>Rodea the Sky Soldier (Europe) (En,Ja,Fr,De)</description>
		<game_id>0004000000169500</game_id>
		<rom name="Rodea the Sky Soldier (Europe) (En,Ja,Fr,De).3ds" size="2147483648" crc="d8c58cd1" md5="bea688e5c17b0cdcde2b89a9cfb2ad04" sha1="22ade729503b724342e5cd50ee65303a318de46c" status="verified" serial="CTR-P-AR6P"/>
	</game>
	<game name="Rodea the Sky Soldier (USA)" id="1390" cloneofid="1389">
		<description>Rodea the Sky Soldier (USA)</description>
		<game_id>0004000000168800</game_id>
		<rom name="Rodea the Sky Soldier (USA).3ds" size="2147483648" crc="54868fa4" md5="7e0210e30b25a40ff402e55ab1bce4f9" sha1="7279e8df2b31c641e5ba1f9c146808052dfdb123" serial="CTR-P-AR6E"/>
	</game>
	<game name="Rodea the Sky Soldier (Korea)" id="1526" cloneofid="1389">
		<description>Rodea the Sky Soldier (Korea)</description>
		<game_id>0004000000183100</game_id>
		<rom name="Rodea the Sky Soldier (Korea).3ds" size="2147483648" crc="0a168e1b" md5="c9d1a4f40f17dc96ad5bbc7ed62e7f3f" sha1="e85c4c64d5cfa6dbbd2441a7d80093deb6ca9511" serial="CTR-P-AR6K"/>
	</game>
	<game name="RollerCoaster Tycoon 3D (Europe) (En,Fr,De,Es,It)" id="0283">
		<description>RollerCoaster Tycoon 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000007A200</game_id>
		<rom name="RollerCoaster Tycoon 3D (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="ce91d083" md5="7e756811fea21a5200907c0b080a71c1" sha1="c7f96d3b39709626429c84d4fc9947bfd2a1ea82" status="verified" serial="CTR-P-AC8P"/>
	</game>
	<game name="RollerCoaster Tycoon 3D (USA)" id="0622" cloneofid="0283">
		<description>RollerCoaster Tycoon 3D (USA)</description>
		<game_id>0004000000051200</game_id>
		<rom name="RollerCoaster Tycoon 3D (USA).3ds" size="536870912" crc="94c99069" md5="6de4a5b4bfb60d8c27b7227e0774a685" sha1="b710f0ef2adbbcc51cc8da3bd40e2c1f3ff35d0a" serial="CTR-P-AC8E"/>
	</game>
	<game name="RPG Maker Fes (Europe) (En,Fr,De,Es,It)" id="1723">
		<description>RPG Maker Fes (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000001B9D00</game_id>
		<rom name="RPG Maker Fes (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="926607d8" md5="12aae3f295e309859ae5ba1c9c0db8a5" sha1="aec2f7d3c4b00abe3fc0e4c5104447aa1ca32b21" serial="CTR-P-BRPP"/>
	</game>
	<game name="RPG Maker Fes (USA) (En,Fr,Es)" id="1725" cloneofid="1723">
		<description>RPG Maker Fes (USA) (En,Fr,Es)</description>
		<game_id>00040000001BD500</game_id>
		<rom name="RPG Maker Fes (USA) (En,Fr,Es).3ds" size="268435456" crc="11085d2d" md5="652ae62455c57cc9a0e6922eae1fa240" sha1="3aa1a4dfd8a58228a1e6503bde0ce97ff218fd26" sha256="e6f1972ab5f1bdb49a4911f2da9c5ffbc61fff9379ee46ef9d8d25a6239c7aef" serial="CTR-P-BRPE"/>
	</game>
	<game name="RPG Tsukuru Fes (Japan)" id="1615" cloneofid="1723">
		<description>RPG Tsukuru Fes (Japan)</description>
		<game_id>000400000018B300</game_id>
		<rom name="RPG Tsukuru Fes (Japan).3ds" size="268435456" crc="65283f7c" md5="de324b15d515f46439c4130e9e320387" sha1="68904850d9dae749e8f9d434ea4a485ddfc64a9c" serial="CTR-P-BRPJ"/>
	</game>
	<game name="Runabout 3D - Drive Impossible (Japan)" id="0674">
		<description>Runabout 3D - Drive Impossible (Japan)</description>
		<game_id>0004000000049300</game_id>
		<rom name="Runabout 3D - Drive Impossible (Japan).3ds" size="536870912" crc="8f743c7a" md5="d0ea8ab55885176022482f691898aaa7" sha1="95b9e5b3c9316f015cea2b05008fec2065c1321d" serial="CTR-P-ARNJ"/>
	</game>
	<game name="Rune Factory 4 (Japan)" id="0385" cloneofid="0437">
		<description>Rune Factory 4 (Japan)</description>
		<game_id>0004000000065800</game_id>
		<rom name="Rune Factory 4 (Japan).3ds" size="2147483648" crc="fb97c4df" md5="3f172fdb19fc4665ba4115425eec6b77" sha1="feb432f926fff9487a40843f990ee2dbe65ee380" serial="CTR-P-AR4J"/>
	</game>
	<game name="Rune Factory 4 (USA)" id="0437">
		<description>Rune Factory 4 (USA)</description>
		<game_id>00040000000D2800</game_id>
		<rom name="Rune Factory 4 (USA).3ds" size="2147483648" crc="40ebb468" md5="a5bb9a8745021dd32cce4c7ffe36863e" sha1="2a3b1a6e0cf124a0e45954800b9ea2b09f62a004" serial="CTR-P-AR4E"/>
	</game>
	<game name="Rune Factory 4 (Japan) (Rev 1)" id="1662" cloneofid="0437">
		<description>Rune Factory 4 (Japan) (Rev 1)</description>
		<game_id>0004000000065800</game_id>
		<rom name="Rune Factory 4 (Japan) (Rev 1).3ds" size="2147483648" crc="7a07bbbb" md5="a00872898fbcf80076fd07b2de0d10e5" sha1="f98f53921798d7fbe94162b35142d86eed2e20c1" serial="CTR-P-AR4J"/>
	</game>
	<game name="Ryoume de Unou o Kitaeru - 3D Sokudoku Jutsu (Japan)" id="0952">
		<description>Ryoume de Unou o Kitaeru - 3D Sokudoku Jutsu (Japan)</description>
		<game_id>0004000000060700</game_id>
		<rom name="Ryoume de Unou o Kitaeru - 3D Sokudoku Jutsu (Japan).3ds" size="134217728" crc="0b9f2874" md5="4fd9e35b40a568937c7df18e402e856b" sha1="7aa2b5f8825c696bdcfc06fcc508f8fac724d8e2" serial="CTR-P-ASKJ"/>
	</game>
	<game name="Safari Quest (Europe) (En,Fr,De,Es,It,Nl)" id="1115">
		<description>Safari Quest (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000132F00</game_id>
		<rom name="Safari Quest (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="ff2fac4f" md5="b51e5146bbb99b68d1428b08ff0592db" sha1="1547c647ce0ba21b3af7c46e138bdc9e279aad65" serial="CTR-P-BSQP"/>
	</game>
	<game name="Saiki Kusuo no Sainan - Shijou Saidai no Sainan (Japan)" id="1601">
		<description>Saiki Kusuo no Sainan - Shijou Saidai no Sainan (Japan)</description>
		<game_id>00040000001A0D00</game_id>
		<rom name="Saiki Kusuo no Sainan - Shijou Saidai no Sainan (Japan).3ds" size="536870912" crc="6e71ab33" md5="b8c17529e4bd0a550758c39d21718fc0" sha1="56abcf3ce85ac26b5957500d0c00065db0711a80" serial="CTR-P-AKAJ"/>
	</game>
	<game name="Samurai Warriors - Chronicles (USA)" id="0078" cloneofid="0140">
		<description>Samurai Warriors - Chronicles (USA)</description>
		<game_id>0004000000034D00</game_id>
		<rom name="Samurai Warriors - Chronicles (USA).3ds" size="2147483648" crc="81dedda3" md5="b230e7c0a7af1acdb21a0e211b056488" sha1="d27853398b717981e855bf2d2fda11529141ccd9" serial="CTR-P-A66E"/>
	</game>
	<game name="Samurai Warriors - Chronicles (Europe)" id="0140">
		<description>Samurai Warriors - Chronicles (Europe)</description>
		<game_id>0004000000040200</game_id>
		<rom name="Samurai Warriors - Chronicles (Europe).3ds" size="2147483648" crc="38b22c7c" md5="da7f09b4d5c17b814886e7bee6956496" sha1="0391f8962554e5691d329891b3f1378ca7ebe050" status="verified" serial="CTR-P-A66P"/>
	</game>
	<game name="San Goku Shi (Japan)" id="0687">
		<description>San Goku Shi (Japan)</description>
		<game_id>00040000000F5100</game_id>
		<rom name="San Goku Shi (Japan).3ds" size="536870912" crc="5668fc98" md5="e98e540733afa5f55e1d4158f929350a" sha1="d9eaaab7420bfe384bb8ef3c535253eefd691963" serial="CTR-P-BGKJ"/>
	</game>
	<game name="Sangokushi 2 (Japan)" id="1314">
		<description>Sangokushi 2 (Japan)</description>
		<game_id>0004000000174D00</game_id>
		<rom name="Sangokushi 2 (Japan).3ds" size="536870912" crc="b03e5b96" md5="7958363274a9037740eb26a2523d932a" sha1="39430159333c83b18babd260e26966e121ccd3e2" serial="CTR-P-BSJJ"/>
	</game>
	<game name="Sayonara Umihara Kawase (Japan)" id="0813">
		<description>Sayonara Umihara Kawase (Japan)</description>
		<game_id>00040000000C9100</game_id>
		<rom name="Sayonara Umihara Kawase (Japan).3ds" size="268435456" crc="72c61320" md5="915d51191ea7795b209836d0b7662df7" sha1="4ee74502eee80e57ead61983438bd99ed3c862f0" serial="CTR-P-AUFJ"/>
	</game>
	<game name="Schlag den Raab - Das 2. Spiel (Germany)" id="0274">
		<description>Schlag den Raab - Das 2. Spiel (Germany)</description>
		<game_id>000400000005A800</game_id>
		<rom name="Schlag den Raab - Das 2. Spiel (Germany).3ds" size="536870912" crc="50447fe1" md5="a71c6bf0814d3903dd4f1eaa1fccab27" sha1="f1167e20af529404d216950346f9e9352a1d6548" serial="CTR-P-AS2D"/>
	</game>
	<game name="Scooby-Doo &amp; Looney Tunes Cartoon Universe - Adventure (USA) (En,Fr,Es,Pt)" id="1000">
		<description>Scooby-Doo &amp; Looney Tunes Cartoon Universe - Adventure (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000012EE00</game_id>
		<rom name="Scooby-Doo &amp; Looney Tunes Cartoon Universe - Adventure (USA) (En,Fr,Es,Pt).3ds" size="268435456" crc="c52178d6" md5="a3a5c7c6188b9c89139f1c6aca0e7f89" sha1="0cc3673742aae008f54b8399dd2a0918b13beb86" serial="CTR-P-BCUE"/>
	</game>
	<game name="Scribblenauts Unlimited (Australia)" id="1154" cloneofid="0605">
		<description>Scribblenauts Unlimited (Australia)</description>
		<game_id>00040000000B7F00</game_id>
		<rom name="Scribblenauts Unlimited (Australia).3ds" size="536870912" crc="43be2546" md5="4e62336bb173c6012bf1f2630d94206e" sha1="289de42beebe637eb63b9c18325e00c49bcd2629" serial="CTR-P-ASLX"/>
	</game>
	<game name="Scribblenauts Unlimited (USA) (En,Fr,Es,Pt)" id="0345" cloneofid="0605">
		<description>Scribblenauts Unlimited (USA) (En,Fr,Es,Pt)</description>
		<game_id>0004000000038600</game_id>
		<rom name="Scribblenauts Unlimited (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="58de4fa6" md5="4a727afa993c6a6282cfd5a545ec860d" sha1="5feaf198593acd76fc250723494bca033e4fb89c" serial="CTR-P-ASLE"/>
	</game>
	<game name="Scribblenauts Unlimited (Europe) (En,Fr,De,Es,It,Nl) (Rev 2)" id="0605">
		<description>Scribblenauts Unlimited (Europe) (En,Fr,De,Es,It,Nl) (Rev 2)</description>
		<game_id>00040000000A5B00</game_id>
		<rom name="Scribblenauts Unlimited (Europe) (En,Fr,De,Es,It,Nl) (Rev 2).3ds" size="536870912" crc="a194cfc1" md5="86a88a837e4d111dc8be77b54813a932" sha1="45dda56ea67bbf7f88da29b75c1903372e5f7bf2" serial="CTR-P-ASLP"/>
	</game>
	<game name="Scribblenauts Unmasked - A DC Comics Adventure (USA) (En,Fr,Es,Pt)" id="0461" cloneofid="1057">
		<description>Scribblenauts Unmasked - A DC Comics Adventure (USA) (En,Fr,Es,Pt)</description>
		<game_id>00040000000D2300</game_id>
		<rom name="Scribblenauts Unmasked - A DC Comics Adventure (USA) (En,Fr,Es,Pt).3ds" size="1073741824" crc="746f4ae4" md5="750b5919fcc062a6eab671f738e25771" sha1="d8171ce14afe41683103d15c679636b01e1bae64" serial="CTR-P-AD6E"/>
	</game>
	<game name="Scribblenauts Unmasked - A DC Comics Adventure (Australia)" id="1057">
		<description>Scribblenauts Unmasked - A DC Comics Adventure (Australia)</description>
		<game_id>00040000000D2500</game_id>
		<rom name="Scribblenauts Unmasked - A DC Comics Adventure (Australia).3ds" size="1073741824" crc="a2808e28" md5="f5baf0819b1cfb77c418f28cf538210f" sha1="6755df6c5ee797c9508c4682a1891b4ea3a34937" serial="CTR-P-AD6P"/>
	</game>
	<game name="SD Gundam G Generation 3D (Japan)" id="0394">
		<description>SD Gundam G Generation 3D (Japan)</description>
		<game_id>0004000000071A00</game_id>
		<rom name="SD Gundam G Generation 3D (Japan).3ds" size="1073741824" crc="e67bd9c4" md5="b11ce1b131ea8138e67cf120538f7ce8" sha1="6eae2c626e2c856e1dfc9fd3f9cc0e51dd660773" serial="CTR-P-AGJJ"/>
	</game>
	<game name="Secret Agent Files - Miami (Europe) (En,Fr,De,Nl)" id="0880">
		<description>Secret Agent Files - Miami (Europe) (En,Fr,De,Nl)</description>
		<game_id>0004000000072C00</game_id>
		<rom name="Secret Agent Files - Miami (Europe) (En,Fr,De,Nl).3ds" size="536870912" crc="ad78eb78" md5="21422759e52199788eed845981956513" sha1="1bff009c36df0d82c165ba373e09a4b5a811511f" status="verified" serial="CTR-P-ASAP"/>
	</game>
	<game name="Secret Mysteries in London (Europe) (En,Fr,De,Nl)" id="0166">
		<description>Secret Mysteries in London (Europe) (En,Fr,De,Nl)</description>
		<game_id>0004000000065000</game_id>
		<rom name="Secret Mysteries in London (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="3a5dddaa" md5="2f641c5b2b7a10811728c15710e7b2ab" sha1="52b313c13b0a5bea16235d86e3e3eb748d06c178" status="verified" serial="CTR-P-ASXP"/>
	</game>
	<game name="Secrets of the Titanic (Europe) (En,Fr)" id="0483">
		<description>Secrets of the Titanic (Europe) (En,Fr)</description>
		<game_id>0004000000084E00</game_id>
		<rom name="Secrets of the Titanic (Europe) (En,Fr).3ds" size="134217728" crc="c3b3c480" md5="74b11c58ad870c849751706c72d68073" sha1="4c353b6a811573ad98a531690769984a3e370ca4" serial="CTR-P-ASEP"/>
	</game>
	<game name="Sega 3D Classics Collection (USA)" id="1489" cloneofid="1591">
		<description>Sega 3D Classics Collection (USA)</description>
		<game_id>0004000000185E00</game_id>
		<rom name="Sega 3D Classics Collection (USA).3ds" size="268435456" crc="f8c1646b" md5="b1ad1b3223572d850dcdaf1581767a26" sha1="745574f1c0df0dd3d9c7a9d32378c702a0b1a9f9" sha256="051ea08892b9fca45cba61b20bd07e46aa05dcee71a39fd188b90c600755c8a1" serial="CTR-P-AK3E"/>
	</game>
	<game name="Sega 3D Classics Collection (Europe)" id="1591">
		<description>Sega 3D Classics Collection (Europe)</description>
		<game_id>000400000019A700</game_id>
		<rom name="Sega 3D Classics Collection (Europe).3ds" size="268435456" crc="fc5b7ceb" md5="93b7b83e99e7dc6c00d4a72d65d629af" sha1="89f2ae3b85e22f9e62ef864c6c66582b66aa101a" serial="CTR-P-AK3P"/>
	</game>
	<game name="Sega 3D Fukkoku Archives (Japan)" id="1173">
		<description>Sega 3D Fukkoku Archives (Japan)</description>
		<game_id>0004000000154000</game_id>
		<rom name="Sega 3D Fukkoku Archives (Japan).3ds" size="134217728" crc="5945f65c" md5="9a73f82d40e285613c25fe17af52c4a5" sha1="e587d1dfeae156325498377bb01fa6811dd33e60" serial="CTR-P-BFKJ"/>
	</game>
	<game name="Sega 3D Fukkoku Archives 2 (Japan)" id="1419" cloneofid="1591">
		<description>Sega 3D Fukkoku Archives 2 (Japan)</description>
		<game_id>0004000000180E00</game_id>
		<rom name="Sega 3D Fukkoku Archives 2 (Japan).3ds" size="134217728" crc="83680152" md5="d3e155459270727ba95fcf430475e070" sha1="25a721cd3d91ac087b4c2e1021f2ea39463870fb" serial="CTR-P-AK3J"/>
	</game>
	<game name="Sega 3D Fukkoku Archives 3 - Final Stage (Japan)" id="1689">
		<description>Sega 3D Fukkoku Archives 3 - Final Stage (Japan)</description>
		<game_id>00040000001AA300</game_id>
		<rom name="Sega 3D Fukkoku Archives 3 - Final Stage (Japan).3ds" size="134217728" crc="42c89486" md5="4ada00b7650da986d426e7a3d773e9d2" sha1="e48b8ebd28c8e8677bb31fcf65055b23a0b26e31" serial="CTR-P-BF3J"/>
	</game>
	<game name="Seisou no Amazones (Japan)" id="0575">
		<description>Seisou no Amazones (Japan)</description>
		<game_id>00040000000C0000</game_id>
		<rom name="Seisou no Amazones (Japan).3ds" size="1073741824" crc="219f36af" md5="8d4ce29e36ccb857c4f24db8055ead8c" sha1="6e11b5b9bc385d708c7455a86d4eb44aa8c27241" serial="CTR-P-AZSJ"/>
	</game>
	<game name="Sekaiju no Meikyuu IV - Denshou no Kyoshin (Japan)" id="0237" cloneofid="0383">
		<description>Sekaiju no Meikyuu IV - Denshou no Kyoshin (Japan)</description>
		<game_id>0004000000080100</game_id>
		<rom name="Sekaiju no Meikyuu IV - Denshou no Kyoshin (Japan).3ds" size="1073741824" crc="adbe85c7" md5="00950238c07f1e46c3a74780b406442c" sha1="90bbae6bf043b6e97378bf0250d3b3189f90d1e8" serial="CTR-P-ASJJ"/>
	</game>
	<game name="Sekaiju no Meikyuu V - Nagaki Shinwa no Hate (Japan) (Rev 1)" id="1557" cloneofid="1768">
		<description>Sekaiju no Meikyuu V - Nagaki Shinwa no Hate (Japan) (Rev 1)</description>
		<game_id>000400000018D000</game_id>
		<rom name="Sekaiju no Meikyuu V - Nagaki Shinwa no Hate (Japan) (Rev 1).3ds" size="1073741824" crc="04327d66" md5="d40c5e5cb29a227b1b8c6d35f0209320" sha1="9996cb2ec9dda02ccbafd1199c43c367145dbd3c" serial="CTR-P-BMZJ"/>
	</game>
	<game name="Sekaiju no Meikyuu X (Japan)" id="1828" cloneofid="1850">
		<description>Sekaiju no Meikyuu X (Japan)</description>
		<game_id>00040000001CA300</game_id>
		<rom name="Sekaiju no Meikyuu X (Japan).3ds" size="1073741824" crc="a433bcf1" md5="325d67ac3ddba395d7d100e3c21a35d8" sha1="d04adde63b34cb7f8a290eb3908d0c64de16ef4a" serial="CTR-P-BZMJ"/>
	</game>
	<game name="Sekaiju to Fushigi no Dungeon (Japan)" id="1195" cloneofid="1335">
		<description>Sekaiju to Fushigi no Dungeon (Japan)</description>
		<game_id>0004000000118300</game_id>
		<rom name="Sekaiju to Fushigi no Dungeon (Japan).3ds" size="1073741824" crc="08f133ff" md5="f5bfee5525c60cf62a752014378b6e15" sha1="edc11f93a1584fad3bbc658a977509c2fc7e685a" serial="CTR-P-BFDJ"/>
	</game>
	<game name="Sekaiju to Fushigi no Dungeon 2 (Japan)" id="1748">
		<description>Sekaiju to Fushigi no Dungeon 2 (Japan)</description>
		<game_id>00040000001B2500</game_id>
		<rom name="Sekaiju to Fushigi no Dungeon 2 (Japan).3ds" size="1073741824" crc="8296bcf2" md5="3b5a9bdea6349b302c48f6dc596b203b" sha1="3266cc0a4e06542f372189ac2af8697d00b1d6fd" serial="CTR-P-BD5J"/>
	</game>
	<game name="Sengoku Musou Chronicle (Japan)" id="0220" cloneofid="0140">
		<description>Sengoku Musou Chronicle (Japan)</description>
		<game_id>0004000000031E00</game_id>
		<rom name="Sengoku Musou Chronicle (Japan).3ds" size="2147483648" crc="509a4247" md5="da5adc4458afa0e627abc81497006aa1" sha1="371b680cd02e62e7fbe50db6fce3ba740ea199c4" serial="CTR-P-A66J"/>
	</game>
	<game name="Sengoku Musou Chronicle 2nd (Japan)" id="0221">
		<description>Sengoku Musou Chronicle 2nd (Japan)</description>
		<game_id>00040000000A4D00</game_id>
