<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan)">
		<category>Multimedia</category>
		<description>Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan)</description>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan).cue" size="10902" crc="f568fa6b" md5="13d6081f2b91de1125046e9b69b92fd5" sha1="9eb78d0898b3bfda638105e41981679c0031897f"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 02).bin" size="16710960" crc="0751ea61" md5="f3bdc73c294f6392232925ae44a8da56" sha1="5cf8d2bf955c0e6c516420c1e16b709abd686940"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 03).bin" size="28353360" crc="0fbcee0a" md5="0af1092fe40c1a4ce8719d22e8a57946" sha1="9124dc790615efaa59cfdd06efc5d974f6c36ac6"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 04).bin" size="4783968" crc="9bf687cb" md5="20cce6d4d93bd51aaa40d8488ee3eb4d" sha1="df3b3574c82a96068a8fca3f3fefc5d1dd52e693"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 05).bin" size="5080320" crc="db30eea2" md5="5495114edbcbc78e39e9c852f1e97183" sha1="0f6079abf79ce0ff711d5b1ae3bc76daf5edbba5"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 06).bin" size="2638944" crc="be40be43" md5="b3a0ecd562979f8dca5a0758691a0a27" sha1="b05142561454d63738d1c120188bdb73f09ff3cf"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 07).bin" size="983136" crc="10f77c39" md5="a3c5e37be6476ef0973d81df77a72cf5" sha1="0df4e8bdfa67a151a2d7d40def07434f4dbd982e"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 08).bin" size="3683232" crc="5379ead2" md5="258de1b73de288c37a6d0d00e8c221a1" sha1="1a6ae43d6a321b0abd91d62fbf68dbb014abd6b0"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 09).bin" size="3563280" crc="d3438df1" md5="86c51c6d08c9f819f38d82997f2f0404" sha1="5081134be9ec6ca70efcd2ffea9fe970b8a393b9"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 10).bin" size="4786320" crc="37b3c3f2" md5="6022a1e5a1e92eee95eb15136187184a" sha1="6fda43accc99551e88c8d7a45424da5d0d443899"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 11).bin" size="952560" crc="0aa0cb8b" md5="c1110305af1f60aeb9cc4e6170b6d65e" sha1="20f6fdfba363eb58367ffce81f6507dc07b22117"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 12).bin" size="1646400" crc="70fa38fb" md5="bd2473d488b4939fe29a058c4ae22ccd" sha1="1f40f030a011a5b964f108aae0dafcbde5ff2491"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 13).bin" size="2998800" crc="22323506" md5="2f539c1612f460fea726fdc5d8b6dc08" sha1="749c307a57d260c04b4e2782a7d095010deb478c"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 14).bin" size="4024272" crc="e9c69d3c" md5="1e4c7f6633a224141057648b9ed6f704" sha1="0eea28376fa461b106ddb39949897e985ad0633e"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 15).bin" size="3017616" crc="40c70682" md5="0f4a488721501c58e014b0ff60fde1ef" sha1="6ee1f4ff5777a129a905f534e1f82b3b5538ee4f"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 16).bin" size="4614624" crc="2729bc3c" md5="0127db9d687d5a8e28d5615af2a2b940" sha1="d5e079a8089ef23497b518fe97dd67592e6a010d"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 17).bin" size="3361008" crc="954259cd" md5="74bfef596ecf9f6a3ba83d9280756b4c" sha1="0c01c0dbb4c8ee7346b5cc28f2bf9310ec343a53"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 18).bin" size="1194816" crc="5153f24b" md5="d31f1545c904b2231f2622b0a109263d" sha1="d7b2d89f062c423dbf68e0dd5e0e44d9a5b8926a"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 19).bin" size="707952" crc="1ce15dc9" md5="d3db42bc23557901744f699e0fcbd071" sha1="e9d532035c2d249e3281fa46484982369584e38d"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 20).bin" size="6943104" crc="349d5209" md5="181934cab20809c089ba633921b8a9cf" sha1="d8e7db01c6f96414baffa24740de556225e483b7"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 21).bin" size="2888256" crc="4e84f7a2" md5="af0914182e532b02ae58912463811bdf" sha1="23b2c62b189b564f10017f13aa70b6e2a4c6ae52"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 22).bin" size="4054848" crc="a3c6a77a" md5="5ec7a6f94315de88d338cd794567bc1a" sha1="061d68e9d488c6a46523de99b2d8937aecf9397b"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 23).bin" size="2220288" crc="57a082f8" md5="199f4f8661b4c4264f6fd28955f5b9bc" sha1="4a24c68fb4eb785fef2f8559ed0dcd5b7a7ce0d8"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 24).bin" size="2617776" crc="7fa48585" md5="b7d0421e541053383f6583d1566f7f67" sha1="f6242de94e9439a6584457746144693395815d0b"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 25).bin" size="9650256" crc="fecd5d84" md5="1b2f1bbf84e83f0aaa57949ee7abadce" sha1="2bf04ac44d9c039a0c97841e97befebec8da4c0b"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 26).bin" size="2589552" crc="f87d1d5a" md5="0e3c1e7c8f733bdb5d5f6331bd581d52" sha1="187419b7c0bab382109af99cbe8d309057d3ae60"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 27).bin" size="11092032" crc="032b957d" md5="7e17b608266d1da9f21843466fab0db4" sha1="734e56eb5fe8692693569d74753925649f880e26"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 28).bin" size="5132064" crc="052a86d0" md5="e03889ca7d37cd187776b9030f816265" sha1="bd25c72723051206e5b9fedda4ae70ecf199717f"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 29).bin" size="12185712" crc="e040525f" md5="8812248bc31efbc8e9d916e0aed6b2bc" sha1="94a2ebfa07f6fbfc53abc1498179e009d54c234c"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 30).bin" size="5150880" crc="48e41186" md5="3d92dfd3ebf844ab61ba686a66bd5297" sha1="d95a8abe92952b3595cf42cf20e102de6e0159e0"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 31).bin" size="707952" crc="6e2d0e36" md5="49629cbb8f7c2fcdcc3ba5515d7a3a2e" sha1="51f22f63248336cf19e071fe8763d78c2f835cfe"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 32).bin" size="6378624" crc="cc15d278" md5="0e38f7f8146ff14ccd48015c0a291fec" sha1="adef3ded81693d50bb8e5ea927a9cf9fe79bfd74"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 33).bin" size="36507744" crc="6246cd3f" md5="4c72d061e5f3641cb61abd8f86b4670f" sha1="fc025d4ba1c5617be68b5fe1a6a836c76e13b48e"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 34).bin" size="18696048" crc="78117bd5" md5="7f4384470dfc19b7f517504cd1dfe9df" sha1="a5890de6b591097a6b4c7f305eef7dd35fe19182"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 35).bin" size="3440976" crc="0196771f" md5="d31b9c3b0cc1fd317a53eec57cf2a03e" sha1="11d2bed54b978095f2e199046490ddb75f9e2d2b"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 36).bin" size="4769856" crc="30cd8db7" md5="70b517568c8d1b3cef569ff4cd654b71" sha1="7a829d55bbd0abf205df59a67c3fe371d16de5e8"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 37).bin" size="2803584" crc="812e0fd6" md5="82782aef202b3e024d45016de2b61290" sha1="f5f34ff91ce3625e41928fcd10a304e3414da349"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 38).bin" size="5489568" crc="6a5e547e" md5="b8e92f7591502b575d5c67bf91320cb7" sha1="fde80b3d03fea21f86638c1530462718cff5e131"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 39).bin" size="9191616" crc="3e6827dd" md5="542933dfd4042b3171b4f1a507afbf1c" sha1="982d43bb969268e4755951e348e184ea01ebe01a"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 40).bin" size="9045792" crc="138b8721" md5="33b9bd3c911d00aa76df8100e669b3c8" sha1="76d86be225f8c945b38164c0e6d18ddd912e63f7"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 41).bin" size="9290400" crc="bbf11545" md5="ad4dc0df6b4f0755c9f9fd4852031243" sha1="a1461ffab5e3aac72e32a6ad2d1591b8400ea68a"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 42).bin" size="10569888" crc="6c60a7c1" md5="c719853c8e8a6afee8c8179e39a9763b" sha1="727ce0f51a5921f440728f6e74a40b5ffd4dfb8c"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 43).bin" size="10207680" crc="759e5d2e" md5="517579fb575647a5a0b4a54080443067" sha1="9a7702a77b3c9d9bb5cd4af0e9d46d4c715e6a84"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 44).bin" size="7373520" crc="7fce1a0d" md5="e096b4bddec177ed05c3f6478e7606f4" sha1="7e922faf78c363816c2d88ecb1c89fa311f9f689"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 45).bin" size="6162240" crc="0c9b37ee" md5="80cae594f64f99fe696ba631633287c3" sha1="62cc0b69085dde6ce1d86e37d5b5e7ebb53e231f"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 46).bin" size="9339792" crc="3b2f4c77" md5="41f94ef137c81a265d7e2ba9230e5cb7" sha1="2548a66a17e5ba702d0556505c2331084d978ce0"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 47).bin" size="10633392" crc="42c6edb9" md5="819c92019928947ae3371b48c07c1cdc" sha1="0d27908dc13cb6f45de196f3f0138cef309992c6"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 48).bin" size="13190016" crc="b151a3ff" md5="f4fad164ed6d80872158531d207a8efd" sha1="3a897374e15b60e69f504ef89f33e0be7a1d380d"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 49).bin" size="6046992" crc="a2cebdec" md5="ad803dd2d23a7da614b189fab24823dd" sha1="9937f7b50fc9bbe2c7396bde3bdd250791b4f0ba"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 50).bin" size="6898416" crc="732d1670" md5="888057cb256a0f3d09edcea47f94198e" sha1="10e57146c6ac7750c822d6d80a89a744e29add3e"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 51).bin" size="51398256" crc="c4374569" md5="2b3071f8be3ab0a398e34a2d8238d21f" sha1="4ff72e4cf2a87847d261c7fb2de27b2ec794ffe2"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 52).bin" size="9666720" crc="fbabf87c" md5="b634abd32788961a769b405dc7d2c892" sha1="a257c239d7200bad1e39c07921494ef8cbe60322"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 53).bin" size="3041136" crc="d7dc6902" md5="105a9b30be0db4a67154884944e877f3" sha1="aad408c388b461e36956582b96376f77990daffa"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 54).bin" size="9144576" crc="f54b76b7" md5="7b414d4bb311948bab59b52db26d696c" sha1="8ecb53f75bb5b4b0f340b53f641b1d7d9668044b"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 55).bin" size="5308464" crc="fa800525" md5="376e844b4194ba339afe695c4b8144a9" sha1="63c72cba893a972ae6264317983c6f153f1bf9dd"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 56).bin" size="1902768" crc="9afff143" md5="6e8372a28036bf26f48056b0149ab4d0" sha1="6b828571522bb06223f88bc2fb81bba03a5eea13"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 57).bin" size="5244960" crc="d4d7635b" md5="81f5717e576c0a36ed36079f6b957efc" sha1="c57de39f4ba825bbc749074de37b0771cc4f0596"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 58).bin" size="3031728" crc="b6a3fd36" md5="c000acef1eb532c4ec5c7b83d8eb9973" sha1="d92aae042310b5c3b7954ea63d2d1d452a8f6138"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 59).bin" size="9619680" crc="13912542" md5="049dbcb76a6f76200576913203288410" sha1="7ba6ee2401471f2558454af1f48b3d331ae4b0d1"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 60).bin" size="1279488" crc="84dc815a" md5="806e2b10cfbf1c19032c1766aae38e46" sha1="886a743649f0d0927ffcd61cc91d1f38ecd03fbd"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 61).bin" size="1444128" crc="c3d1fd5b" md5="30b1ea59b4dc532209e75229b5eeedbc" sha1="d7e8f4a888d0f63e355772f0c497f619468891d9"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 62).bin" size="2295552" crc="07771dea" md5="6a4b95cb9b99f8680b4e1732d20f42b2" sha1="1726e6668a5d65cf07d5a7d32672d3bd890c54f4"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 63).bin" size="6766704" crc="c2d2ca57" md5="f8fbda369f10cb8b5bc72dc976e1e166" sha1="74d3986a4a45daa113997bc98d6bd0306012521e"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 64).bin" size="9911328" crc="b0461ab2" md5="dc537cf28f823f18a80662fa08d07005" sha1="5d3a0f74075240f005e8c8092b03249d3bd614f7"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 65).bin" size="903168" crc="55960cd8" md5="f40fd377342b39ebf20725ba2846c80e" sha1="840b36205578d51ace6baa2850a36ce3c3e0dc1d"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 66).bin" size="6310416" crc="e68b57e4" md5="a53fab353b927b77d5c694e59225f7a6" sha1="ea7c119db80e864286cddef18b9e68d8df4644af"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 67).bin" size="2147376" crc="ce8ea000" md5="1da965c4f9ef0bbd0bec50ebd50cd400" sha1="544af1610b6a44be9d91721277919ecc59535c69"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 68).bin" size="936096" crc="7e6c77de" md5="630228a5e9158882ec1fcdb7995e1d87" sha1="b57a4eeca7b614f5658efa93f181df7562c26a09"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 69).bin" size="3720864" crc="db86042e" md5="5f115e881a372e228c1f2c577f415c47" sha1="c438241318b292be5c7f27df133c60dae359416b"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 70).bin" size="3132864" crc="4f517bb9" md5="b3f899f8a1e0881dfab9f3cee92d0039" sha1="f522f22b293137c20984a846e4a53d6087cbeaf4"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 71).bin" size="5188512" crc="219b0354" md5="a009433f2e0d5df52a8eb140ff7f14be" sha1="15f88e65fa83c7a0108a6da5521710104ef86ddc"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 72).bin" size="2965872" crc="eaf70d2a" md5="b2a2fc7f180abbb3eb7d6f90578029f3" sha1="450f66171a05925e0ed177efa9276e20e4792263"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 73).bin" size="6456240" crc="fb597316" md5="1ba6d51434f3d20c61c895a609ce2af7" sha1="ba141a646efb942c7866368a69a6ffd51884c15c"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 74).bin" size="5865888" crc="06066fb4" md5="80c01149762c23d8e940e3401ef38327" sha1="94c2a36b7409fb73506abba2d6b8127264368ac5"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 75).bin" size="804384" crc="f7686654" md5="bc0d6a2f4486039ac616b5a8b5af6c69" sha1="4e615994ba0f88eece9de3f365a93c4d7be4b92b"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 76).bin" size="7258272" crc="27e54403" md5="ad624064acf0e069fdf5f518edb3e87d" sha1="21027c04207fe91307a00b961728cd59ceffb8f7"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 77).bin" size="3245760" crc="22afbdef" md5="a2e44ab76f31a12c1b263a01da44764e" sha1="56ecfe4e72f400254c295cbca4fabd888911e79c"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 78).bin" size="1460592" crc="85109370" md5="7651d9ba659420e565776c3cf3a00644" sha1="f409be87f6bab58ff5a1b3f87fb85f2220e58e92"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 79).bin" size="48350064" crc="b49a874b" md5="6a474e19c33e6ddc075cf63cac6fd29b" sha1="91b5e893b72d9072f2d0b7aad23ed7f8d704e6c3"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual-shuu (Japan) (Track 80).bin" size="16365216" crc="d55b9026" md5="471a50b7a2e3eb53d0fe253f1f01582b" sha1="69b55d880ebeb34661d606c911f75fea7637adf1"/>
	</game>
	<game name="Spriggan Mark 2 - Re Terraform Project (Japan)">
		<category>Games</category>
		<description>Spriggan Mark 2 - Re Terraform Project (Japan)</description>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan).cue" size="4927" crc="5184c839" md5="261b9543c481c768301394a3f94d970f" sha1="ca1b19145efce039c322720f4b88065affc24b89"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 01).bin" size="6489168" crc="63083585" md5="c6ab018f89bd8c1599ac7e04fde91fc1" sha1="37a448a237dd44850a31243d92bd9a1da7b45b56"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 02).bin" size="6364512" crc="eb604489" md5="8679be50ee1c2d12e3d6cd5a0a3d1707" sha1="6db64581490afbd5f7c538f31bc63a6f0695dcb7"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 03).bin" size="37970688" crc="f7aa86c2" md5="0b1dd4af61a4dca8574c03620c88be97" sha1="835061260720e646a7f5ba262a9357d6f4def5ef"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 04).bin" size="34522656" crc="99b80c80" md5="7ad1d05bc1e0376a1978891a690c0251" sha1="023b26b6081cdf33ddf2d9c9153994580191ebb6"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 05).bin" size="29362368" crc="613d83a8" md5="074410b4a1f5f6cf0880c8e7325f90df" sha1="4579bf3f02eddfb753fb32e8bdc7d16779557fb2"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 06).bin" size="12190416" crc="717d74f1" md5="4b40fde0832d9a39c1ce1e308a979b12" sha1="8dc1bf57350b8b9629cad31e3ee0c88124826fec"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 07).bin" size="14928144" crc="79422055" md5="11f7ccd531e268fdbc4cfc13d7a22867" sha1="f12af8de0f6e20b1cc03fb248777a5748521a423"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 08).bin" size="18449088" crc="5d728af3" md5="2ad1746718e21bb8b3a19d63bc955652" sha1="4829c8ef10c7cc8963a3048e656b80aafdd3884d"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 09).bin" size="8373120" crc="4c2e4134" md5="1b4b04fe1d01bae6cb44168b457e0f6d" sha1="8057cfc3822459de4333a69deb8cfa7f2156a161"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 10).bin" size="27871200" crc="12229fc2" md5="5bb8d5f8a4e849f02b315e12af6af373" sha1="5eb935aac76ea5f531d8d74c5543d8472ec7d568"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 11).bin" size="23216592" crc="72068ef8" md5="91aa8c067251bdef71f2e5a51bbc0faf" sha1="584c31eb874bcf49949c96fbe8827140586f9cc5"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 12).bin" size="17056704" crc="039fbd31" md5="8741227edc925bb293abee6b584fa3c1" sha1="27f0bb7ba56c522c6dd6fcdb2c7a38f898d5e5bc"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 13).bin" size="1627584" crc="4d82b9bd" md5="84f50791f0439ec96c73179c57d0904f" sha1="d9cff8a2b341b714b5d66808b5bbb55f4d4cf93f"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 14).bin" size="37316832" crc="d1ecbadb" md5="85d0b2ade0903e1342554086e58c70f8" sha1="8203ea4b4b15ae1af80894e8319f530f00b16df6"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 15).bin" size="1747536" crc="4f9f7250" md5="0f3d80886a46ff762f946cb204b9ced9" sha1="fcdfeb1fd23a74421f7ebbc0d5dafe424fa3b0cf"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 16).bin" size="20850480" crc="b7257bae" md5="b798d724335920f8c1a0ba3bf5e9427e" sha1="bbc7cf585f2d8da2911ba94400a07a85870d8310"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 17).bin" size="1930992" crc="b5b4df1c" md5="376c03e1767b56ab3546ad03965c2db6" sha1="26ce72ea8f03a8d974fb67c86a45c36e50dd95be"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 18).bin" size="37824864" crc="d0df7de6" md5="e9a94278aca5acb41c5d577124253438" sha1="cd1975b750ff54dbc72c41e0bbd66b078c217724"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 19).bin" size="2349648" crc="3cfa8ed9" md5="8abae4bf6cf22bffe2dd8ee700583669" sha1="ec2c74ec439af6450ff789c355ac066659764a87"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 20).bin" size="13215888" crc="be9b1931" md5="c08eb13f247591685cba1e59a5a1c613" sha1="217c2ce42a909d6aa95b60581f931bd37c2c0081"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 21).bin" size="4624032" crc="55444bee" md5="311b96d4fbeb8424ae963c9de5ff9799" sha1="721e27df532bb9b715894c010d95c2f1d6af7e83"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 22).bin" size="23717568" crc="9da85f8f" md5="4b690dbcf960796b556c2be49582c142" sha1="a6d8e31eaf9bafeab94f759e873ecf7522324764"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 23).bin" size="3542112" crc="e188321d" md5="464ea4d13d771d63e6a39476d273c7be" sha1="c9335b0685bc7f06bcc10c187a3e5210f4d04bab"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 24).bin" size="1942752" crc="db4111d2" md5="dc37406dc9d0a5ba4f55f6ff8a6d65a3" sha1="6adc462a4a24b7ab401b681c559026d19a054826"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 25).bin" size="25921392" crc="c14205b2" md5="495469acd8d21f57aa286de97f12fce2" sha1="f17a4cf88c80a6fd1529a6db235e9bc6be22c42b"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 26).bin" size="2669520" crc="855a0ac5" md5="ec4b060e026b551ce927adfa7f064279" sha1="ed7bb4abe97207c7926e9e20537527b578c54cd7"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 27).bin" size="29534064" crc="1fd4a465" md5="bb2e2d11bc6958d388aa0aff0098494f" sha1="c0c3b7411b845224502d34f3e7bba6341d6da7d4"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 28).bin" size="1625232" crc="1a81428f" md5="09edda2253a15e4e616c85e06952bbca" sha1="3ef3131128fe908ab897f9849585ce6ce877f5ef"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 29).bin" size="25585056" crc="ac48d760" md5="59ceee30050f5984ba0d96f6a3cfa0e6" sha1="797944b66098b8ee71f4eaeacb4c2828c727c491"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 30).bin" size="2354352" crc="159be16b" md5="e67586106e963dd225a2f40965de01d5" sha1="ac9336dc603a06ab6da0f5d774c3d75558633ead"/>
		<rom name="Spriggan Mark 2 - Re Terraform Project (Japan) (Track 31).bin" size="61728240" crc="cb072277" md5="f41f800f3706f8a668c5b268221aea23" sha1="38932b3789135b4fadee05e292e8beb7d7112ff0"/>
