<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Sengoku Mahjong (Japan).pce" size="262144" crc="90e6bf49" md5="e099715c2b1e8d392e2bd7f0f9f9388a" sha1="b0be49af6275179ff0d5a44acbcdd4c6f2c55a07" sha256="dec9891a36ca9c6587bd5403a1b0c1ff87e8c9293e472fdfb640822b953e76c5" status="verified"/>
	</game>
	<game name="Shanghai (Japan)" id="0318">
		<category>Games</category>
		<description>Shanghai (Japan)</description>
		<rom name="Shanghai (Japan).pce" size="131072" crc="6923d736" md5="e35f9e284d7299abaedad7662472d3c6" sha1="11311390c11f4b72f5e07d2527039a7560405501" sha256="52e620a1cbfc85480401997f3c38b94691e3320796b2a19d6b0053248fdd264d" status="verified"/>
	</game>
	<game name="Shinobi (Japan)" id="0319">
		<category>Games</category>
		<description>Shinobi (Japan)</description>
		<rom name="Shinobi (Japan).pce" size="393216" crc="bc655cf3" md5="1659d9fa2ed7628d342fd7c7fbe6d439" sha1="c219f8477dc2b34b53c25a419332595835d1f5ec" sha256="7df33b38c49953eb93b527a846e1b4acae4e9adad941a5ad1d81631f786b5238" status="verified"/>
	</game>
	<game name="Shiryou Sensen - War of the Dead (Japan)" id="0320">
		<category>Games</category>
		<description>Shiryou Sensen - War of the Dead (Japan)</description>
		<rom name="Shiryou Sensen - War of the Dead (Japan).pce" size="262144" crc="469a0fdf" md5="cfd7fc43a9664979685b8e4358e4555f" sha1="8e2510d9930d0e7d0a13bcc9d5ded32f6eed8617" sha256="46745be3c3d9226b79b1ae7f219d3a02f08596ca1a249304dd5d7583b73651d4" status="verified"/>
	</game>
	<game name="Shockman (USA)" id="0321">
		<category>Games</category>
		<description>Shockman (USA)</description>
		<rom name="Shockman (USA).pce" size="524288" crc="2774462c" md5="57c888f4af792dc4588a2f9dbebea31a" sha1="f3e0f9546afe257748496a652f138dbc318bed05" sha256="0e05643c12561ee00ea064986b58c07b4bfcfc1a1ef57a90e0aa4a9075ad4a8a"/>
	</game>
	<game name="Shougi Shodan Icchokusen (Japan)" id="0322">
		<category>Games</category>
		<description>Shougi Shodan Icchokusen (Japan)</description>
		<rom name="Shougi Shodan Icchokusen (Japan).pce" size="262144" crc="23ec8970" md5="72e2bc782598841a9e27782046e61219" sha1="af992d6c74266366c4dacdde258f91cb0056d3b9" sha256="1fab20c4a1a5c0fef0c6fe4a337ca9b65e9f13818b40fa4680aa127f8eae2ed8" status="verified"/>
	</game>
	<game name="Shougi Shoshinsha Muyou (Japan)" id="0323">
		<category>Games</category>
		<description>Shougi Shoshinsha Muyou (Japan)</description>
		<rom name="Shougi Shoshinsha Muyou (Japan).pce" size="262144" crc="457f2bc4" md5="a2eb40128f6556368fa076166e7a587d" sha1="cfeaf0af946b6f168a919687528264db7f448f3c" sha256="7c4bd490f47e3925796380fff47340e6098b2ece55b76fd7393352f70a9812d0" status="verified"/>
	</game>
	<game name="SideArms (USA)" id="0325">
		<category>Games</category>
		<description>SideArms (USA)</description>
		<rom name="SideArms (USA).pce" size="262144" crc="d1993c9f" md5="a97b9af7e814deb4e4358a466e7cd3c2" sha1="773a372ef5ee599ebd6f048fddb86739e255583e" sha256="06b8ac408d5f7942165bb06b5ce0795a6283022d034ca70dc256e17ed1af87cd" status="verified"/>
	</game>
	<game name="SideArms - Hyper Dyne (Japan) (En)" id="0324" cloneofid="0325">
		<category>Games</category>
		<description>SideArms - Hyper Dyne (Japan) (En)</description>
		<rom name="SideArms - Hyper Dyne (Japan) (En).pce" size="262144" crc="e5e7b8b7" md5="c1e1d8e68b3f4b04990093a73d1ad77e" sha1="b732b3485bd8841d3571221170b04b7f699e9109" sha256="168d5f860b50256d7a302b6ba6ca1da6fac589458df1033486014ab130e0b7f6" status="verified"/>
	</game>
	<game name="SideArms - Hyper Dyne (Hong Kong) (En) (Unl)" id="2537" cloneofid="0325">
		<category>Games</category>
		<description>SideArms - Hyper Dyne (Hong Kong) (En) (Unl)</description>
		<rom name="SideArms - Hyper Dyne (Hong Kong) (En) (Unl).pce" size="262144" crc="4f2bd39f" md5="b53510a063d10dc4ac31705425a0f349" sha1="4d2ffb8b5a6829441149eb5dfb1ae945e018bcb3" sha256="a59a40156965a6b29adff64b4839e1d32491d01077d99d0450f114937a58d2e9"/>
	</game>
	<game name="Silent Debuggers (Japan)" id="0326" cloneofid="0327">
		<category>Games</category>
		<description>Silent Debuggers (Japan)</description>
		<rom name="Silent Debuggers (Japan).pce" size="524288" crc="616ea179" md5="37bf7db43aebb4fbbb886f8ca4062e0d" sha1="9101f738a37c9fcbc69308449cdfb94c928f64c6" sha256="b4899c8f6c081074cf493a8e84d4a9dd0180ff9867e9641b80ff424564fb3dd5" status="verified"/>
	</game>
	<game name="Silent Debuggers (USA)" id="0327">
		<category>Games</category>
		<description>Silent Debuggers (USA)</description>
		<rom name="Silent Debuggers (USA).pce" size="524288" crc="fa7e5d66" md5="46719950684f5148c20730c6fd7df4a0" sha1="c010ba9ff55a2558bba94ac39aa0160c76daff0c" sha256="2cd020073cfd1728904a3c599ce8b9763312da8afa53d991508b3c90fe5de1d1"/>
	</game>
	<game name="Sindibad - Chitei no Daimakyuu (Japan)" id="0328">
		<category>Games</category>
		<description>Sindibad - Chitei no Daimakyuu (Japan)</description>
		<rom name="Sindibad - Chitei no Daimakyuu (Japan).pce" size="393216" crc="b5c4eebd" md5="ce4a782b15e9944aa1356a2a2ed4fbec" sha1="6d99d2e3acac7399afbeeb1acf108ff96703cc47" sha256="3bec1a9bcb27abbdcd8542ea48b57f4c4645f6763db0b1e180d5a1b97d422a4f" status="verified"/>
	</game>
	<game name="Sinistron (USA)" id="0329">
		<category>Games</category>
		<description>Sinistron (USA)</description>
		<rom name="Sinistron (USA).pce" size="393216" crc="4f6e2dbd" md5="1c5eb68a65115abaccd9479503fd3a2b" sha1="65defeeecfe60564a214b6572f94243fcfea78e0" sha256="c702a6b28a733f32eda3786cba7305b7e00ad482f4f10d889b0450516d2bc68c" status="verified"/>
	</game>
	<game name="Skweek (Japan) (En)" id="0330">
		<category>Games</category>
		<description>Skweek (Japan) (En)</description>
		<rom name="Skweek (Japan) (En).pce" size="262144" crc="4d539c9f" md5="f411b4693c959657415346655dd062bc" sha1="3436b48a9c748269f6ae65e40c9115a27321d440" sha256="f12a3fe1ea05afa8c6298a7aa5c8dcc205b1309049479c637288f7687e91e137" status="verified"/>
	</game>
	<game name="Soldier Blade (USA)" id="0332">
		<category>Games</category>
		<description>Soldier Blade (USA)</description>
		<rom name="Soldier Blade (USA).pce" size="524288" crc="4bb68b13" md5="59d23b7af39ea827eceb1d7e2cc363c0" sha1="3b4cc242f68a1d61c83a1a0dbdee23d2ae8f1427" sha256="e9901fd864a8fc911316451331ffd2767e1299db93e58c6a00a9a8d661f8741d"/>
	</game>
	<game name="Soldier Blade (Japan) (En)" id="0331" cloneofid="0332">
		<category>Games</category>
		<description>Soldier Blade (Japan) (En)</description>
		<rom name="Soldier Blade (Japan) (En).pce" size="524288" crc="8420b12b" md5="e78e5212d85d614060ae31135e4f4bfe" sha1="bb6259ecfee3cc28ddbf1b1c1416f281ecccbe31" sha256="5a5740bab807b4f4cf6ee260b7a78febdac03ded3a3dd4b5376f27ba86c34feb" status="verified"/>
	</game>
	<game name="Soldier Blade (USA, Europe) (Wii U Virtual Console)" id="2497" cloneofid="0332">
		<category>Games</category>
		<description>Soldier Blade (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="Soldier Blade (USA, Europe) (Wii U Virtual Console).pce" size="524288" crc="d2113bf1" md5="441fea810ecb8e453d96ae9501e12e9c" sha1="07fae30744280c26971ab5f976f0cd81f69be4ef" sha256="fc6c19dc93d8ec292475b65c269329399eab6e13d1003d20ad6993b59bfc6a18"/>
	</game>
	<game name="Soldier Blade (Japan) (En) (Wii U Virtual Console)" id="2498" cloneofid="0332">
		<category>Games</category>
		<description>Soldier Blade (Japan) (En) (Wii U Virtual Console)</description>
		<rom name="Soldier Blade (Japan) (En) (Wii U Virtual Console).pce" size="524288" crc="1d8701c9" md5="2bf37a216d1a7aa60c637c74afdc9268" sha1="13daf1494689e74074fb81f8eb17d324d20a2190" sha256="c84986f47f38eca38ae6d69a37f038c31cc40fdc6abeccd696e4835925dbb9c7"/>
	</game>
	<game name="Soldier Blade - Special Version (Japan) (En)" id="0333">
		<category>Games</category>
		<description>Soldier Blade - Special Version (Japan) (En)</description>
		<rom name="Soldier Blade - Special Version (Japan) (En).pce" size="524288" crc="f39f38ed" md5="5283b6daae3e3c4523a86ef974cfeede" sha1="328a85924778d742cc5b191ac60d79a7ed9b0620" sha256="03c1a1cf37f125bf4d4a3570d10d9c085aa91b3d348f266ca035f25fbd898a93"/>
	</game>
	<game name="Somer Assault (USA)" id="0334">
		<category>Games</category>
		<description>Somer Assault (USA)</description>
		<rom name="Somer Assault (USA).pce" size="524288" crc="8fcaf2e9" md5="0060840cb54b2db4db8a2927d48c6c54" sha1="bb6b5a59106bd60fbe7b1d7def7f73253440b49a" sha256="d5d1d370529aea78c1797f01a20bdc61f2786663409bb6d2d27357cd01998d29"/>
	</game>
	<game name="Son Son II (Japan)" id="0335">
		<category>Games</category>
		<description>Son Son II (Japan)</description>
		<rom name="Son Son II (Japan).pce" size="262144" crc="d7921df2" md5="9f446641a2e1794c61624f0a062efae5" sha1="51aa9b47aa5f68102989885a1b92bb6b563ffe3a" sha256="85577be72e290efe58c4acdaa4a30fc64d468bf2ca1c0a16938baa9b7b85499b" status="verified"/>
	</game>
	<game name="Sonic Spike - World Championship Beach Volleyball (USA)" id="0336">
		<category>Games</category>
		<description>Sonic Spike - World Championship Beach Volleyball (USA)</description>
		<rom name="Sonic Spike - World Championship Beach Volleyball (USA).pce" size="262144" crc="f74e5eb3" md5="e9a17f9e425cb6cf3e14c83eddd7dc06" sha1="5a74eead0593190979028ef99a19519bab00b3ab" sha256="5e86106cf38989d275e05fac2c1bce37339ad51e5ad37792d00972892266bc57"/>
	</game>
	<game name="Soukoban World (Japan)" id="0337" cloneofid="0051">
		<category>Games</category>
		<description>Soukoban World (Japan)</description>
		<rom name="Soukoban World (Japan).pce" size="131072" crc="fb37ddc4" md5="7798dac32870699a62d00fbfd67ca8b5" sha1="89899202fe2a7607f9e5f2ab1b29280f3d7d5aef" sha256="6d96a1663416545c09888c9f2ad2965c2057ac8afe199d0f90098b56df4f2a65" status="verified"/>
	</game>
	<game name="Space Harrier (Japan) (En)" id="0338" cloneofid="0339">
		<category>Games</category>
		<description>Space Harrier (Japan) (En)</description>
		<rom name="Space Harrier (Japan) (En).pce" size="524288" crc="64580427" md5="2c476453f2156c7afe10b5ed1fa60955" sha1="b59ccab8f7e73d4a9b29ccd8befb78cbcd491fa4" sha256="100fd7b5db01e86a357d25c55f888b9274a8cf2e4079a1b59efa809e49502698" status="verified"/>
	</game>
	<game name="Space Harrier (USA)" id="0339">
		<category>Games</category>
		<description>Space Harrier (USA)</description>
		<rom name="Space Harrier (USA).pce" size="524288" crc="43b05eb8" md5="b87aba8faae39f238a8b2176daec96f4" sha1="948e6a5c30dcf945ab8332009ae4fa3ab231255a" sha256="de033172636f5cc214a4d365c7d643cb3ed720c7ca05e035142ac6f60704cb6a"/>
	</game>
	<game name="Space Invaders - Fukkatsu no Hi (Japan)" id="0340">
		<category>Games</category>
		<description>Space Invaders - Fukkatsu no Hi (Japan)</description>
		<rom name="Space Invaders - Fukkatsu no Hi (Japan).pce" size="262144" crc="99496db3" md5="b08a0efb7d780b77e4a7a6f290fe94a4" sha1="cf6a4ef91b3eebe81bb6af55ed9ef6dd816d1765" sha256="065f194f8caca0bde1bc3f1a201600b88ad6200bae5bc4dbe443442e1b8d91e3" status="verified"/>
	</game>
	<game name="Spin Pair (Japan) (En)" id="0342">
		<category>Games</category>
		<description>Spin Pair (Japan) (En)</description>
		<rom name="Spin Pair (Japan) (En).pce" size="262144" crc="1c6ff459" md5="97a2bfd91ce98f2c941a1a6581701ac4" sha1="a903a3e3a55b1fd9064efa668bcea53055c12682" sha256="4cebcc93059b877357712fefea348465a88630a0b07f624192fee91da1573686" status="verified"/>
	</game>
	<game name="Spiral Wave (Japan)" id="0343">
		<category>Games</category>
		<description>Spiral Wave (Japan)</description>
		<rom name="Spiral Wave (Japan).pce" size="524288" crc="a5290dd0" md5="b5640a4df96c2eacf782e1b91cc59add" sha1="83ad9abe6469fa1a298e5cc059914ac0e92be209" sha256="6f5f73004d989d58f8ccd47adcc02198abd576820702529a6d283145d8994482" status="verified"/>
	</game>
	<game name="Splatterhouse (Japan) (En)" id="0344" cloneofid="0345">
		<category>Games</category>
		<description>Splatterhouse (Japan) (En)</description>
		<rom name="Splatterhouse (Japan) (En).pce" size="524288" crc="6b319457" md5="ea2eaf7aa11a639d13a6119dd3c3f6dc" sha1="b0bdbb7729d775496581dc3141c4447614aaac46" sha256="c9abb31a87c8ca7a8ab7ab9d3fa144c77d655da1a80feb4a0fd78183802af75e"/>
	</game>
	<game name="Splatterhouse (USA)" id="0345">
		<category>Games</category>
		<description>Splatterhouse (USA)</description>
		<rom name="Splatterhouse (USA).pce" size="524288" crc="d00ca74f" md5="f6690ec0f440ced641718d6bc52e3fbd" sha1="e2167b5d67a065ec97763d3ee843ac2b2328c082" sha256="a9424ca8a5b6b9e559575841779ab1ef57121837e085c7544d7fb6a026da2c7a"/>
	</game>
	<game name="Stratego (Japan)" id="0346">
		<category>Games</category>
		<description>Stratego (Japan)</description>
		<rom name="Stratego (Japan).pce" size="262144" crc="727f4656" md5="2a55f96d5284f256a6bf9a17a3e2e9aa" sha1="cb67d9cf50cbef0e3b455409bc0a4f81ec57da99" sha256="f4b5fc89c8f46186ce925d053e11befe716b41a2ee3fb27d809787572b2deb9f" status="verified"/>
	</game>
	<game name="Street Fighter II' - Champion Edition (Japan)" id="0347">
		<category>Games</category>
		<description>Street Fighter II' - Champion Edition (Japan)</description>
		<rom name="Street Fighter II' - Champion Edition (Japan).pce" size="2621440" crc="d15cb6bb" md5="0d9135be3267876bfec7f588abeda5bb" sha1="e757ecdf857803cb46cdf37ecf4596f6eaccdd76" sha256="6d6578742384cf0b771414ddf016b7dc133ad0350a838d134036124fed6e60e1" status="verified"/>
	</game>
	<game name="Strip Fighter II (Japan) (Unl)" id="0348">
		<category>Games</category>
		<description>Strip Fighter II (Japan) (Unl)</description>
		<rom name="Strip Fighter II (Japan) (Unl).pce" size="1048576" crc="d6fc51ce" md5="cff035e7d00159ad0879df71e9aa25ca" sha1="8dd63c3c499261af9ea43fcdd23066b0140e3ea1" sha256="f480d7d1a315adcb19fee66016beca660530f27f33995aef2010bb429359d8b7" status="verified"/>
	</game>
	<game name="Super Metal Crusher (Japan) (En)" id="0349">
		<category>Games</category>
		<description>Super Metal Crusher (Japan) (En)</description>
		<rom name="Super Metal Crusher (Japan) (En).pce" size="262144" crc="56488b36" md5="2958e95bb08aec03825f08bb955abdc6" sha1="6050eb365dcc42b90e8ddacf44685d72744ab4f0" sha256="876103fbea922c1cffd9269b362c4a00b8638d2a464c742a07daf8f3e25012d6" status="verified"/>
	</game>
	<game name="Super Momotarou Dentetsu (Japan) (Alt)" id="2464" cloneofid="0421">
		<category>Games</category>
		<description>Super Momotarou Dentetsu (Japan) (Alt)</description>
		<rom name="Super Momotarou Dentetsu (Japan) (Alt).pce" size="393216" crc="69d52e7a" md5="ef3f7d0333b5ee8f09068c6a1bed71af" sha1="e4c6129e98cf37fce6cfc5352d112b1ec728d166" sha256="16fa9659f5f1ea9de66a5276244027b2f9788246eaaf0b1bf145ed37ed65e046"/>
	</game>
	<game name="Super Momotarou Dentetsu (Japan)" id="0421">
		<category>Games</category>
		<description>Super Momotarou Dentetsu (Japan)</description>
		<rom name="Super Momotarou Dentetsu (Japan).pce" size="393216" crc="3eb5304a" md5="f365369bf476cebccb48f3a38fe39cc6" sha1="353a1ff7997df5d7be6ee03f1157fd746939ed61" sha256="2eb951205aa86a8d062b92fefc8c784ca4a7227a188f7d448ed645734d5a7fc9" status="verified"/>
	</game>
	<game name="Super Momotarou Dentetsu II (Japan)" id="0351">
		<category>Games</category>
		<description>Super Momotarou Dentetsu II (Japan)</description>
		<rom name="Super Momotarou Dentetsu II (Japan).pce" size="786432" crc="2bc023fc" md5="093ace8d5348cc81501ce292a7f34f62" sha1="a9e874453d18738d63523ace2419b7cd95a381a7" sha256="bb216d558b8696d3ef6055a161c235b9d21b3f99bdc4b74d5a4b6a01a4ed36e7" status="verified"/>
	</game>
	<game name="Super Star Soldier (Japan)" id="0352" cloneofid="0353">
		<category>Games</category>
		<description>Super Star Soldier (Japan)</description>
		<rom name="Super Star Soldier (Japan).pce" size="524288" crc="5d0e3105" md5="aa00c9f1db182f315338e24a892a84a8" sha1="4220516a17bc32a3f68ed51ef2af63e496e79f7d" sha256="ccf41845d6e6472aa9c8e7604fef8d7a8a820e7e160f4dffd3d8e0f7cb7a38d1" status="verified"/>
	</game>
	<game name="Super Star Soldier (USA)" id="0353">
		<category>Games</category>
		<description>Super Star Soldier (USA)</description>
		<rom name="Super Star Soldier (USA).pce" size="524288" crc="db29486f" md5="bc7d4b0852d04fe49f6e3705b899c5e5" sha1="e0c487782e155b1cf50f5fb4c8d6a24be0301a6e" sha256="51c774a187925c5031b8b47b001098776f699f6a7835998a4f686688def23d19"/>
	</game>
	<game name="Super Star Soldier (USA, Europe) (Wii U Virtual Console)" id="2499" cloneofid="0353">
		<category>Games</category>
		<description>Super Star Soldier (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="Super Star Soldier (USA, Europe) (Wii U Virtual Console).pce" size="524288" crc="0fca781a" md5="26c0d7cb2274cca65e25d4624988bb5b" sha1="2205b4ce704c060f7fddae4ca7cd4e5807b16723" sha256="11c0885cab27a062dacf0b1992d62b64069af09c37346c07142d1fca2470827b"/>
	</game>
	<game name="Super Star Soldier (Japan) (Wii U Virtual Console)" id="2500" cloneofid="0353">
		<category>Games</category>
		<description>Super Star Soldier (Japan) (Wii U Virtual Console)</description>
		<rom name="Super Star Soldier (Japan) (Wii U Virtual Console).pce" size="524288" crc="71a5a90b" md5="4c18d110a33de93b32de54329031a8d7" sha1="2602d51ff83ec3ea8ef73947e741989c33c2fd9a" sha256="7677a5e24d49f670a012a79bc92dcaf62fcaa88f09c5bff30552c839c5820b71"/>
	</game>
	<game name="Super Volley Ball (Japan)" id="0354" cloneofid="0355">
		<category>Games</category>
		<description>Super Volley Ball (Japan)</description>
		<rom name="Super Volley Ball (Japan).pce" size="262144" crc="ce2e4f9f" md5="93ebc97ba0985310ab07e932264bb8e1" sha1="46dd4acebe25de38f28e56cf149b24b42f3aef31" sha256="e05f654b19bc8243651940f330cf9552b6fdc2c9f16c4b5b12225abef096bd2a" status="verified"/>
	</game>
	<game name="Super Volleyball (USA)" id="0355">
		<category>Games</category>
		<description>Super Volleyball (USA)</description>
		<rom name="Super Volleyball (USA).pce" size="262144" crc="245040b3" md5="2b31c6c01d779eec5bb19863e3c5af9b" sha1="de71722255d0136b47f63e93bedb2ed8b3d0d4f0" sha256="9e083426ffa62a9f7577a6540a48b7f07de3f8f17e701c2b9a87fc6e3c8ad05f"/>
	</game>
	<game name="Susanoou Densetsu (Japan)" id="0356">
		<category>Games</category>
		<description>Susanoou Densetsu (Japan)</description>
		<rom name="Susanoou Densetsu (Japan).pce" size="524288" crc="cf73d8fc" md5="bdb29558fea5b2e7550087ad79718a4a" sha1="43853c5622992dfdc6844376f61b8998e44e2eaf" sha256="821aa035e67eb84a4c5fb12457c1c6fc04a1987ecc2b8da8ee596d6db7b8789d" status="verified"/>
	</game>
	<game name="Taito Chase H.Q. (Japan)" id="0357" cloneofid="0358">
		<category>Games</category>
		<description>Taito Chase H.Q. (Japan)</description>
		<rom name="Taito Chase H.Q. (Japan).pce" size="393216" crc="6f4fd790" md5="12d5098d64869e784cf10029838df21f" sha1="f4cd413a1f87027194b7cadfbaaa714c137e877f" sha256="74e008fa5cf97f2d14320baf52d3f69d87eb55375509f885e7a96a8055220254" status="verified"/>
	</game>
	<game name="Takahashi Meijin no Shin Bouken-jima (Japan) (En)" id="0359" cloneofid="0244">
		<category>Games</category>
		<description>Takahashi Meijin no Shin Bouken-jima (Japan) (En)</description>
		<rom name="Takahashi Meijin no Shin Bouken-jima (Japan) (En).pce" size="524288" crc="e415ea19" md5="7bb9c15803e5af75a1e773c29a6db39d" sha1="ab179fc81694676f57d0ce2e0834c875f36271b0" sha256="7fe109c6f277c3bb7da3ff3935be7389c6a03cab4e0e7dcd8329e7c8eb24ed24" status="verified"/>
	</game>
	<game name="Takahashi Meijin no Shin Bouken-jima (Japan) (En) (Wii U Virtual Console)" id="2493" cloneofid="0244">
		<category>Games</category>
		<description>Takahashi Meijin no Shin Bouken-jima (Japan) (En) (Wii U Virtual Console)</description>
		<rom name="Takahashi Meijin no Shin Bouken-jima (Japan) (En) (Wii U Virtual Console).pce" size="524288" crc="b0a4ef0b" md5="68eaac739c7103e228a20e3e1fb669e6" sha1="a1904d761d9874f460dfbbcd06d4fcfdc3bcb929" sha256="46fe2bb0527034447c6af095a485abc8a1594de65ea3189b33e1fe28b9d9dd60"/>
	</game>
	<game name="Takeda Shingen (Japan)" id="0360">
		<category>Games</category>
		<description>Takeda Shingen (Japan)</description>
		<rom name="Takeda Shingen (Japan).pce" size="262144" crc="f022be13" md5="a7c20f8d0359b63c568a1ab6ee560cc0" sha1="902202b2990b1737db3ab4d7db801715d54eb814" sha256="7c49fbcf800e0fc0afe3332a90c535aa39a8010b72192c92d3913bedaa2cba17" status="verified"/>
	</game>
	<game name="Takin' It to the Hoop (USA)" id="0362">
		<category>Games</category>
		<description>Takin' It to the Hoop (USA)</description>
		<rom name="Takin' It to the Hoop (USA).pce" size="262144" crc="e9d51797" md5="ffba5f3b04a2faf9a991e8fa3a5d4008" sha1="1f36230efde7025730c1a0dbf3aa47b887440ecd" sha256="1c45ef3e86f54102458ca77a1455b46793c23f2cbf5e3e370b4460119d3e758d" status="verified"/>
	</game>
	<game name="TaleSpin (USA)" id="0363">
		<category>Games</category>
		<description>TaleSpin (USA)</description>
		<rom name="TaleSpin (USA).pce" size="524288" crc="bae9cecc" md5="729f10adbf2b8b90d62ce79a7e48c8d1" sha1="987d16a0f329fc6831fc9b6dea1234684925aab4" sha256="f611542440d6a3302d73170a52829f248fe34dfb4a794a7f29498a623294d44c"/>
	</game>
	<game name="Tatsujin (Japan) (En)" id="0364">
		<category>Games</category>
		<description>Tatsujin (Japan) (En)</description>
		<rom name="Tatsujin (Japan) (En).pce" size="524288" crc="a6088275" md5="0674f72871d7a779d262b519d244e33a" sha1="dda768075fbf8c0624e2c1f217b1092513b1c942" sha256="5ee2ef834cc2cec4ee770156d9cad90c67c1cb1d77dd243f02700deabdf8a034"/>
	</game>
	<game name="Tatsujin (Japan) (En) (Beta)" id="0365" cloneofid="0364">
		<category>Games</category>
		<description>Tatsujin (Japan) (En) (Beta)</description>
		<rom name="Tatsujin (Japan) (En) (Beta).pce" size="524288" crc="c1b26659" md5="d1b5fe051c357a2f8d166697d0f7db09" sha1="c36fb68b7fda1e4e1d021f6ae00522c9832bd225" sha256="57945da41a69e630aee630cc491d3dedfd10543380ffa229b3f56ed2d21535ed"/>
	</game>
	<game name="Tatsunoko Fighter (Japan)" id="0366">
		<category>Games</category>
		<description>Tatsunoko Fighter (Japan)</description>
		<rom name="Tatsunoko Fighter (Japan).pce" size="262144" crc="eeb6dd43" md5="3a12c1ffbf5773f52a6d327cbfe0b214" sha1="f0de077362365d8216eeba0f89cec9cae4cdc132" sha256="a9544015f1a00f263878769e39eb50680a2b7020b9a06661af73938a230713f2" status="verified"/>
	</game>
	<game name="Ten no Koe Bank (Japan)" id="0367">
		<category>Miscellaneous</category>
		<description>Ten no Koe Bank (Japan)</description>
		<rom name="Ten no Koe Bank (Japan).pce" size="131072" crc="3b3808bd" md5="e0047b06dc84cb242cced8c5fa7efafe" sha1="8ade1c698e0cb96ce3ed01986c7e5268aa5a1451" sha256="16d43e32b34ed40b0a59f4122370f4d973af33a6122c9ccbfab6bb21cf36f1b3" status="verified"/>
	</game>
	<game name="Tenseiryuu - Saint Dragon (Japan) (En)" id="0368">
		<category>Games</category>
		<description>Tenseiryuu - Saint Dragon (Japan) (En)</description>
		<rom name="Tenseiryuu - Saint Dragon (Japan) (En).pce" size="393216" crc="2e278ccb" md5="92857243d4e985f1a58bec9cb2e16d58" sha1="a9637a5efeb555426a44ae1cc86ed25a9520759d" sha256="f879450b245891688177e53b845c07884e104bd647809ba5410370757c42f6f5" status="verified"/>
	</game>
	<game name="Terra Cresta II - Mandoler no Gyakushuu (Japan) (En)" id="0369">
		<category>Games</category>
		<description>Terra Cresta II - Mandoler no Gyakushuu (Japan) (En)</description>
		<rom name="Terra Cresta II - Mandoler no Gyakushuu (Japan) (En).pce" size="524288" crc="1b2d0077" md5="64716e1013c5230e25f0249d8e641d5b" sha1="c58d3ea8df6cb518349d431d6b3d6fd2c14898ec" sha256="aff5f6531cd9e82f066941ee3c9f7daf79b0a4413b90322d203de6fbe7f57ca9"/>
	</game>
	<game name="Thunder Blade (Japan) (En)" id="0370">
		<category>Games</category>
		<description>Thunder Blade (Japan) (En)</description>
		<rom name="Thunder Blade (Japan) (En).pce" size="524288" crc="ddc3e809" md5="b4bf32b4d986fa5f53115c3f361a8679" sha1="553f8026dd68e85cd17855adbf920b3971acfdc4" sha256="f7c761aa5068badc6a52a473cad76993a699f04efcc6ec38e5c0d932d79f9366" status="verified"/>
	</game>
	<game name="Tiger Road (USA)" id="0371">
		<category>Games</category>
		<description>Tiger Road (USA)</description>
		<rom name="Tiger Road (USA).pce" size="393216" crc="985d492d" md5="189aec122ac913609c955c7c62aaa2e2" sha1="2535994f2be5d7b80cf5725505a4b8e30daef236" sha256="1e3548093a4e1a67e29ae472579e54d7f057db3fd4dd0f4adb76ae27f9a77553"/>
	</game>
	<game name="Time Cruise (USA)" id="0372">
		<category>Games</category>
		<description>Time Cruise (USA)</description>
		<rom name="Time Cruise (USA).pce" size="524288" crc="02c39660" md5="28efe8b957a43facba53afe2aec38a69" sha1="55557a972375e58e5fcc5ee113d0ca40b332bbb2" sha256="8ab675036971d15538f0c63ea17d2542dcb437c6467ff3098ac083201d1d8764"/>
	</game>
	<game name="Time Cruise II (Japan) (En)" id="0373" cloneofid="0372">
		<category>Games</category>
		<description>Time Cruise II (Japan) (En)</description>
		<rom name="Time Cruise II (Japan) (En).pce" size="524288" crc="cfec1d6a" md5="fac1e4b316c405a0477341b3fc22ec08" sha1="84bf83124a77ff67aaa0ea3f34ad9edbb755454d" sha256="70b97f459faeb09be4e7f6c546bb7d173561fcdf505764e23e7a25605056f541"/>
	</game>
	<game name="Timeball (USA)" id="0374">
		<category>Games</category>
		<description>Timeball (USA)</description>
		<rom name="Timeball (USA).pce" size="131072" crc="5d395019" md5="5ea85e345f3970ec6edf45da758121a0" sha1="bd11ef42d932a1cf89fe7dc81a2f4b7a3ee06e4e" sha256="849c520a22e6b166f34ccf7a5a56d2b1f3e9c43aa860d7df90cec7558078d3a9"/>
	</game>
	<game name="Titan (Japan) (En)" id="0375">
		<category>Games</category>
		<description>Titan (Japan) (En)</description>
		<rom name="Titan (Japan) (En).pce" size="262144" crc="d20f382f" md5="a9f182b617533d24200b4e39b2b311ad" sha1="7d12a65453c8d3d539104904a9a1eb9e429f9ab4" sha256="7d83395c8ccc97f82d1befead829439532de7306ad0fd0ee02f1629f72a1677f" status="verified"/>
	</game>
	<game name="Toilet Kids (Japan)" id="0376">
		<category>Games</category>
		<description>Toilet Kids (Japan)</description>
