<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Sports Trivia (USA) (Beta) (1995-03-09)" id="0753" cloneofid="0361">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia (USA) (Beta) (1995-03-09)</description>
		<rom name="Sports Trivia (USA) (Beta) (1995-03-09).gg" size="131072" crc="34407fe9" md5="6bd2396a4d08b7819e9371ef6e6e87d7" sha1="c977c038df47192996e05c9db130bf2c82a129ff" sha256="584d95bfb9fbe72387ea8bf205bb410d075db801d0ffe4e11e2426867d95e955"/>
	</game>
	<game name="Sports Trivia (USA) (Beta) (1995-03-16)" id="0754" cloneofid="0361">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia (USA) (Beta) (1995-03-16)</description>
		<rom name="Sports Trivia (USA) (Beta) (1995-03-16).gg" size="131072" crc="464f1b51" md5="dc03ccb96dd40aa425e4da125ab16fad" sha1="151a9d25a29a41d00d20d9d6a93620682464e037" sha256="a93928e0554d6c7aa77dac09d229d723d7aad81390605f574a1ff3cc25c37a46"/>
	</game>
	<game name="Sports Trivia (USA) (Beta) (1995-04-25) (Alt)" id="0755" cloneofid="0361">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia (USA) (Beta) (1995-04-25) (Alt)</description>
		<rom name="Sports Trivia (USA) (Beta) (1995-04-25) (Alt).gg" size="131072" crc="895af58a" md5="4828e8a6e54322ac2971799b42db2c65" sha1="8e42323155c0e0f0cd050e66f89f821cb884f7a1" sha256="50ece25a9cc0dd435055489198ad975d40ad618bec50c25f0a7d2e784e75f14f"/>
	</game>
	<game name="Sports Trivia (USA) (Beta) (1995-04-25)" id="0756" cloneofid="0361">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia (USA) (Beta) (1995-04-25)</description>
		<rom name="Sports Trivia (USA) (Beta) (1995-04-25).gg" size="131072" crc="7524957c" md5="bfb92af247e23bb346b520696daa133f" sha1="90834a82aa40f69abf57d34d1910d829d8632af0" sha256="3ef56d5fd11d3aba6787811638955ff26a06493b098e421ed6e2516612880bb3"/>
	</game>
	<game name="Sports Trivia (USA) (Beta) (1995-04-27)" id="0757" cloneofid="0361">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia (USA) (Beta) (1995-04-27)</description>
		<rom name="Sports Trivia (USA) (Beta) (1995-04-27).gg" size="131072" crc="7898919f" md5="9af998b5e6a8f0715c96a92cbcb9da6b" sha1="36d665e221ecf7c0d5f3af1edc83c9e56f3256af" sha256="db5a23a61d6cd3c08546fadb09044f560ee627ba62de6d4557720fd03c57c8f2"/>
	</game>
	<game name="Sports Trivia (USA) (Beta) (1995-05-04)" id="0758" cloneofid="0361">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia (USA) (Beta) (1995-05-04)</description>
		<rom name="Sports Trivia (USA) (Beta) (1995-05-04).gg" size="131072" crc="bba4cf7b" md5="8430b6623ae461ee7815a88594b2ee5f" sha1="7c17382789e6648019e99fb8feca84535f50ae4f" sha256="17f44f6b3254546359b2e230a13aa3888a9dec234e223e8519bb080c0669d00e"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-13)" id="0362" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-13)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-13).gg" size="262144" crc="5b5de94d" md5="d0ee122f47fb032d4ec15d78daf1accf" sha1="f2542d122570fad8d2f91aae8ef074e58487ede0" sha256="2320fbb35da364313daca464024be5780930280b7c7c663b57b7555bc89e51fe"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA)" id="0508">
		<category>Games</category>
		<description>Sports Trivia - Championship Edition (USA)</description>
		<rom name="Sports Trivia - Championship Edition (USA).gg" size="262144" crc="15e7e261" md5="61d9386b66cce79cd28156b3bfd04178" sha1="03b4e8d8afc14d8df113043c3d53130df6eb769e" sha256="15fa2083d05e42c8e385eb89aa1eaa5c354f2834022e0e5c6ba1e572b79c333f"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-13)" id="0759" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-13)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-13).gg" size="262144" crc="a8d1ac51" md5="162ee4a96947ea441eb98cc67848b767" sha1="58c08b83df499755a47dc8407807bd2f93a58583" sha256="a0597c4af48a318c4132a8f447c1fc372c373cc7fa03708c380bb50c6118c5e9"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-16)" id="0760" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-16)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-16).gg" size="262144" crc="caf87d8b" md5="6588b1ec2ef732ebc5e06d72ff60c6ab" sha1="61e215dd6ac4a9ab334210a9d87876222a717e12" sha256="fd46bcbc5d7a913310c2e21367fd8f95c238f9114b285b73d390a70b209eca01"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-17)" id="0761" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-17)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-17).gg" size="262144" crc="43bb6b10" md5="dbbe5db3c24402d42958b648d43842b0" sha1="5b5034d5689bb116ca602ea30a696af60444ced8" sha256="b56780b899b1fa494608e12d562ee7521a4c61d4802d6479e905d1231732dd20"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20) (Alt)" id="0762" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20) (Alt)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20) (Alt).gg" size="262144" crc="a3e57816" md5="e1a51809a76d502e46524fe26547d6ab" sha1="70e71c0581019c89bd2c38ee45b05bff84fc3eb0" sha256="1608b7376c9c80c47765459977b035e148d8d788c299e1f7249166ee4f5e1ba2"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20)" id="0763" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-20).gg" size="262144" crc="e7aff566" md5="2530515806476ac70499d3e2398ecc03" sha1="693cc753fc94eb5d79fb0bf0e4cb484dd1fb57f3" sha256="3b787ca904e8517ab628b0c468b2b0a685e2cac185af96cec03b9d0a0796e00b"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-21)" id="0764" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-21)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-21).gg" size="262144" crc="18cf6145" md5="00b788f03ebdf0e92186638ee8a5ba78" sha1="400a91d37ad6eaf54d2b4057d562876507ea715e" sha256="e18750e1482e0e050f9a25f7bc0e0f77d1cb263c4842de8e08a5d01059396cd6"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt 2)" id="0765" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt 2)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt 2).gg" size="262144" crc="9a8ad5ca" md5="89690558608d6dfd3a32ac87896d7ba9" sha1="7a9dfd2ca7ecba07ef141ad9f2428052b441e200" sha256="f54aba8039e1280fa7c24e8f132fe2cb0a847e53ed05abc9bfec6b2c4d3b9ec4"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt)" id="0766" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23) (Alt).gg" size="262144" crc="acb7e580" md5="0171a4be8d76a17c65c0201b93afd4bf" sha1="227f12188ceaa0577cd6604804d1228e342c67a2" sha256="c4233c3a2c0e209ed2c69f1f481e79b06750d6849f6e65c14cd01cd9287f178b"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23)" id="0767" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-23).gg" size="262144" crc="27816c09" md5="9bb2ad9d4d42ba57b38efabe05917dba" sha1="5ad1ed30fcc414b237c6a9057e3f43913c3ebf23" sha256="27a143b0950b8f2e084b33af1aa74d9db3b9a890befd805887c0894285fa4224"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27) (Alt)" id="0768" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27) (Alt)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27) (Alt).gg" size="262144" crc="511b1d24" md5="39184c43bcf496798d7e4f2c8d0c8ee9" sha1="b7ba8f1c6ec2958da3a040ab56f9915f13723a70" sha256="dcf13851548c62ba6c3d23fe72bc3be8678e5b99deada68ab1e995486525730d"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27)" id="0769" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-27).gg" size="262144" crc="517bd817" md5="ec2426de4b6714a8d45f98d3d66b3101" sha1="3ae00363f54b73c47d6e6125e3a7d3741f33fccf" sha256="457bd0e3d75dbcdf07e7d45b048d76df88b2a36cc278b51cc4bc0ff1c8f8a69a"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt 2)" id="0770" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt 2)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt 2).gg" size="262144" crc="e80459b3" md5="ad9bef2db05c35eebce898337cb7a69d" sha1="cfcb94207728f781602ff8375cda3c2de25b7eed" sha256="1874118284da59b860022543e883e9d2131b882d1c80a61c80f46be0ff27ee59"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt)" id="0771" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29) (Alt).gg" size="262144" crc="05047357" md5="a4d70c3485d181ed85cda7948573444e" sha1="50cce09ee3c077feaf7ad9df1e2a9f4fde0e7691" sha256="d155a3dba1564cb5f281e541c4e65fec9b9db192f863f0841f0bd371a9c98cc1"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29)" id="0772" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-29).gg" size="262144" crc="e906fbd8" md5="a92c7a78c8f4fccf277f7433e13f4aac" sha1="3410bafb1757988f1cb270745dfa9ac22212539b" sha256="7ee1fbed06585f890e8fc533803dbe43c5fa55ebe616ba1efa392a51bff6ac9a"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30) (Alt)" id="0773" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30) (Alt)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30) (Alt).gg" size="262144" crc="f3f9a87b" md5="8054a299a0a496e87615fa4b459f3986" sha1="0ac64a9077ddcb53d2d35748f13b9d462f27ab51" sha256="64888c149e024c40c5c0950f7d4799be8fa7811063facfaea3ad24a5f9db1509"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30)" id="0774" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-03-30).gg" size="262144" crc="302b9b36" md5="422e19429929d701297e30fa7bb8182d" sha1="d462337a78f85882e7ebcb95e129ab18e75e44a4" sha256="9dccd7d16d2c1f6f9dc1d7a20c6ba7c80ce557fb96e85abd8efb4a42fc0b7f27"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-03)" id="0775" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-03)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-03).gg" size="262144" crc="3e3d6728" md5="5f790d6610a5b1fe2841e0bc0a1219df" sha1="8fc968be19d8da9335bf3a6dac97657058ef5a78" sha256="408c9cdfea4783b4629a7bc0e30fda6bfa9aa900647ba4849b5be732612a2bea"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04) (Alt)" id="0776" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04) (Alt)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04) (Alt).gg" size="262144" crc="c68762e6" md5="2a88235f6f65422d5797eb3ce036067f" sha1="dbab3669da5a204ce78af3fc5a1749a08c39262e" sha256="e61d111f3de8190315e2b08970c049563539996ab5f8d6882cb4a8bd23d4a9ec"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04)" id="0777" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-04).gg" size="262144" crc="d61a366f" md5="50f33d0ade43639ac23b65ca5e26ca37" sha1="463dbaafd144c430f3b62dbb53578f26441bfdb8" sha256="502b1a2919f7e90e5a19cd60f500820b6e4851638dd95938dba575affaa2d205"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt 2)" id="0778" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt 2)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt 2).gg" size="262144" crc="93b98f19" md5="13b955b107b97a8bb3bfa71a6bc3e649" sha1="a57c18adfa86e86b3e43f605617205a219aafdfb" sha256="926d038aeea97d82a5a5007b691c4e4e8d098267830619b4440cdab5c4ba939a"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt)" id="0779" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05) (Alt).gg" size="262144" crc="818ec54c" md5="0d593ea6045295bee86b783bd391b838" sha1="48ff2e462d0b17022c8085133447dd7eedac898b" sha256="d31ad2a5b5ffb2541d1a599ae6332e5ff87cc4708f261d27768078dc2e18b0ed"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05)" id="0780" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-05).gg" size="262144" crc="f88a55f4" md5="ff1ff7c0281613ec69873f135f10ce1d" sha1="c857bef7eed535d1f827ad439df112b3b0c05cf8" sha256="797c7dcf6c2f6a1116fb9554a54e48debd07edb9721186cda886ecacfc3a717d"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-06)" id="0781" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-06)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-06).gg" size="262144" crc="cab74070" md5="043d4ccd2af01c03119fdfe7e7d19dad" sha1="aa61ae6b979d30757b1192118796878e3e1c082f" sha256="d6b3a6a2e60339cd44ee41de0a336654b15e8f3995315d31721d3fb616d40f15"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07) (Alt)" id="0782" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07) (Alt)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07) (Alt).gg" size="262144" crc="961ae378" md5="902d771384c7c84e8888b7a1ed84821b" sha1="34986c53709ef347a8ec620dbe7b35fef8ff3ef0" sha256="5ad20c6f034249c9d434daa5034e70015bac0ecb1108767b5fb668fa0a807f63"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07)" id="0783" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-07).gg" size="262144" crc="352e8b8c" md5="31d7e2fb812d5706b14387e685d388b7" sha1="e4938d6b435fce12b4b73591447422342b919e9f" sha256="8a03486a2fa368e3e8b2b42265007e481513396d13e2e9ddc2ac9ebeeca4c351"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-11)" id="0784" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-11)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-11).gg" size="262144" crc="8bdb184d" md5="7e27c56e298b6ad4c131b4ee086faaac" sha1="203f4ebd0ca75bbeeb3723372500336415f59da4" sha256="ef042fa4cc34b7059ef2137d0514f9a3b6f61b011f41b73934b918c2d03d93e5"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-12)" id="0785" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-12)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-12).gg" size="262144" crc="1e360a20" md5="37173344394de37f3d22f01ef68427f7" sha1="5ced41cadede9959775f1d6cf229a19c0d739c88" sha256="7be6e768454e1bca035f020ff4c29e6b58ef3444314082491a0c170cb6ec0abf"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-28)" id="0786" cloneofid="0508">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sports Trivia - Championship Edition (USA) (Beta) (1995-04-28)</description>
		<rom name="Sports Trivia - Championship Edition (USA) (Beta) (1995-04-28).gg" size="262144" crc="26470d2b" md5="5d5f6c5e4acf8033c8b272c4f8270de8" sha1="23a9d5dee62d64eed1de6e35ac75cbe5786a0c06" sha256="cb058c6e56d1c09386f4e4e2dbbc7bb181cfa058114d3c92f3e41dce33d85e94"/>
	</game>
	<game name="Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA)" id="0363">
		<category>Games</category>
		<description>Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA)</description>
		<rom name="Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA).gg" size="262144" crc="80156323" md5="b8d1dafa4077b7afcb8989c23246bbcb" sha1="a508ff0ea93390e42e2440ed4aca531047281c23" sha256="55b230dd354229693163aced9436bd1d4f95939a318841e39a607825084cc974" status="verified"/>
	</game>
	<game name="Star Trek Generations - Beyond the Nexus (USA)" id="0364">
		<category>Games</category>
		<description>Star Trek Generations - Beyond the Nexus (USA)</description>
		<rom name="Star Trek Generations - Beyond the Nexus (USA).gg" size="262144" crc="087fc5f0" md5="d59270a8ecfd465ca6bf929ca14ae2e3" sha1="307e4956fd0d50f3732215574957b040937bbfca" sha256="65b824c5ce5a69f03b98d9439b101f1216643e35223a8a7250ecd0b1729c5992" status="verified"/>
	</game>
	<game name="Star Wars (USA, Europe)" id="0366" cloneofid="0365">
		<category>Games</category>
		<description>Star Wars (USA, Europe)</description>
		<rom name="Star Wars (USA, Europe).gg" size="524288" crc="0228769c" md5="5330216b69cfd046abcc209cbc22d07e" sha1="48c14c0c2b4e38ac122d9ccdcdc8b194e15ef032" sha256="ca1c9d80b4c62eace50102864f479a0c4b56bbc0e986bdef29a0ce10e4da9d60" status="verified"/>
	</game>
	<game name="Star Wars (USA, Europe) (Rev 1)" id="0365">
		<category>Games</category>
		<description>Star Wars (USA, Europe) (Rev 1)</description>
		<rom name="Star Wars (USA, Europe) (Rev 1).gg" size="524288" crc="db9bc599" md5="b1b543a313bf406d1cd049ac84b31f26" sha1="682df750f372134734d8668f08b9a5acbb4f2cfd" sha256="973b106a0232f337efcc843c3ba54300e22b48b98bb459272ebeb0650c338fa5" status="verified"/>
	</game>
	<game name="Stargate (World)" id="0367">
		<category>Games</category>
		<description>Stargate (World)</description>
		<rom name="Stargate (World).gg" size="262144" crc="fc7c64e4" md5="b24361360667c2730ae9cbe9004b54d0" sha1="011fd49600eaef8be7cbe35ab6eeb4e1554d836c" sha256="fc8006c2fd43dd3fad39afd3544a75555baf63395f22e38039fb5cac2bfbaf83" status="verified"/>
	</game>
	<game name="Street Battle (USA) (Proto) (Unl)" id="0506" cloneofid="0469">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Street Battle (USA) (Proto) (Unl)</description>
		<rom name="Street Battle (USA) (Proto) (Unl).sms" size="524288" crc="01a2d595" md5="86112141e8f1a51c166505868e4b1e8f" sha1="434a9a21a2662bff1cd2246528eebce8a5116c1b" sha256="4a62651dd4ff26a493abd4f1d2de9176d4badff4b7ff11582912c28ab562f9e0"/>
	</game>
	<game name="Street Hero (USA) (Proto 2)" id="0490">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Street Hero (USA) (Proto 2)</description>
		<rom name="Street Hero (USA) (Proto 2).sms" size="524288" crc="fb481971" md5="4290e4e83d37b142e39b2b0ad1366a8c" sha1="7218b455819dd965ffcb720ad11458270bd7f3c6" sha256="ee84e6a87df1a668e5501deeb619a03172795b468fd5b34ec902b62e73dd5459"/>
	</game>
	<game name="Street Hero (USA) (Proto 1)" id="0489" cloneofid="0490">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Street Hero (USA) (Proto 1)</description>
		<rom name="Street Hero (USA) (Proto 1).sms" size="524288" crc="9fa727a0" md5="56d261c2c0515d9621a73541e3d6aeae" sha1="94f1113a6b19b7fa080114c65e8d0bd67f9117d7" sha256="ca16eb3a748ad5139fa591db3d52ecac782c7e0b043af5522858c03df169c6bd"/>
	</game>
	<game name="Streets of Rage (World)" id="0368">
		<category>Games</category>
		<description>Streets of Rage (World)</description>
		<rom name="Streets of Rage (World).gg" size="262144" crc="3d8bcf1d" md5="1ece7480d21fb862a65233ba126282d3" sha1="ca8c8a00ee838e994b2fa17e595ddd40d898cf42" sha256="10e871fc673f4f54b53fd17d3f1117e68cdf5de41a5041aa474bacbe96686f79" status="verified"/>
	</game>
	<game name="Streets of Rage 2 (World)" id="0369">
		<category>Games</category>
		<description>Streets of Rage 2 (World)</description>
		<rom name="Streets of Rage 2 (World).gg" size="524288" crc="0b618409" md5="5566e332f860dc0f9da1507fd7feb1cd" sha1="2804b355347bda6e2903078ba30ed6b3a289ebba" sha256="43d27a0d5f823c0fc7390d5c18205a2f73add2645a482bc8fd6d495af503be1c" status="verified"/>
	</game>
	<game name="Streets of Rage 2 (World) (Beta)" id="0811" cloneofid="0369">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Streets of Rage 2 (World) (Beta)</description>
		<rom name="Streets of Rage 2 (World) (Beta).gg" size="524288" crc="6c395a69" md5="3edb60b0434b48c80df97e99cb660654" sha1="15589214eb8570c9b2bf2ede14803d08c77c29f8" sha256="adc4f0ad877b6a303e3ee4a3e9a8a86c52ca05eebb04ffdc3f363eaf369c980c"/>
	</game>
	<game name="Striker (Europe) (En,Fr,De,Es,It)" id="0450">
		<category>Games</category>
		<description>Striker (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Striker (Europe) (En,Fr,De,Es,It).gg" size="524288" crc="b421c057" md5="bea0f43795028285e34738c15c5ddba9" sha1="dc51ed36b12d1a943bcf79d9ab246505a190f795" sha256="51865906d60288dada565c11a86298829c89f4db328ca2442f4af3e8a670713b"/>
	</game>
	<game name="Super Battletank (USA)" id="0370">
		<category>Games</category>
		<description>Super Battletank (USA)</description>
		<rom name="Super Battletank (USA).gg" size="262144" crc="73d6745a" md5="f2b15e50ef16b3257c5d08ca0bd17e3b" sha1="f827545cccd5360552e839a377c1b886e6c80176" sha256="d43810eadcdf2c0fc18d5a3d3cd2b305f2bb9ff2d5798156176659c9281614dc" status="verified"/>
	</game>
	<game name="Super Columns (Japan)" id="0371" cloneofid="0372">
		<category>Games</category>
		<description>Super Columns (Japan)</description>
		<rom name="Super Columns (Japan).gg" size="131072" crc="2a100717" md5="3696ab241bbe66846a0ad00a50ca289b" sha1="a1de915b0f10894bedc6ee8f0fd1f2da65bcfa68" sha256="6ada18239f8e2b8cae433be24fffcd3373cf275769820f15ab6eb65b1460bff3" status="verified"/>
	</game>
	<game name="Super Columns (USA, Europe)" id="0372">
		<category>Games</category>
		<description>Super Columns (USA, Europe)</description>
		<rom name="Super Columns (USA, Europe).gg" size="131072" crc="8ba43af3" md5="8f1de0caa864beed2a61f391795b0a10" sha1="ce59845e973b7fb7b3b2121b35a95fba5727df62" sha256="fe0587f6e22f87a0a79b690cdc2664878a9c55c75cd22f67818d43d04c54cea2" status="verified"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1994-11-11)" id="0706" cloneofid="0372">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1994-11-11)</description>
		<rom name="Super Columns (USA, Europe) (Beta) (1994-11-11).gg" size="131072" crc="f28f89d1" md5="1513e04ab34ff687e6bfcf89199cce5a" sha1="e5b23a687c9dd285970f4783369e36c7a96d19fa" sha256="e99f7d24b0b7e2a35280c984c6c21355c2439ad168ef2e23a1ea8f9259a14eeb"/>
	</game>
	<game name="Super Columns (USA, Europe) (Beta) (1994-12-01)" id="0707" cloneofid="0372">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Columns (USA, Europe) (Beta) (1994-12-01)</description>
