<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Two Crude Dudes (USA) (Beta) (1991-11-24)</description>
		<rom name="Two Crude Dudes (USA) (Beta) (1991-11-24).md" size="1048576" crc="4ba361a7" md5="4528ab579d527c36dedac7b738db4aa3" sha1="5a386d3f2dd851339f40f2eec339bb5a09f6c3a5" sha256="01c897cc8ec4e7e7f4862de676708404d16e6e4bd27377d8e924636cd9051488" serial="T-13063-00"/>
	</game>
	<game name="Two Crude Dudes (Europe)" id="1470">
		<category>Games</category>
		<description>Two Crude Dudes (Europe)</description>
		<rom name="Two Crude Dudes (Europe).md" size="1048576" crc="b6d90a10" md5="716c52cde8c209d3c3abd54b9d00d132" sha1="babf6ec6dac62e7563c4fe9cb278179dc4343ea4" sha256="e514782222c6b97a4fc1b8bcea307e1b1910cb1be67daa6979a10adb4cd2432a" serial="MK-1141"/>
	</game>
	<game name="Two Crude Dudes (USA)" id="1471" cloneofid="1470">
		<category>Games</category>
		<description>Two Crude Dudes (USA)</description>
		<rom name="Two Crude Dudes (USA).md" size="1048576" crc="721b5744" md5="36f90726fa2158885d5265bb4b50c8ee" sha1="e8c2faa0de6d370a889426b38538e75c264c4456" sha256="ec81bd383a172e61221f84596d3303f8b8c946a417c851d03d75e3eb119bd4b6" status="verified" serial="T-13026-00"/>
	</game>
	<game name="Two Crude Dudes (World) (Evercade)" id="3363" cloneofid="1470">
		<category>Games</category>
		<description>Two Crude Dudes (World) (Evercade)</description>
		<rom name="Two Crude Dudes (World) (Evercade).md" size="1048576" crc="58cc023c" md5="3f201d36a3620c38a8a440188dee837f" sha1="de1326aa947f16ba005d937b0c692a5ebb838ae2" sha256="b3808d71cdcdc3163e6694ab12d60dfe9c1999a5edc5f95250d3dd0a8aa4ffa8" serial="T-13026-00"/>
	</game>
	<game name="Two Tribes - Populous II (Europe)" id="1472">
		<category>Games</category>
		<description>Two Tribes - Populous II (Europe)</description>
		<rom name="Two Tribes - Populous II (Europe).md" size="1048576" crc="ee988bd9" md5="a73f2484d4e91c81ca768379aac11168" sha1="556a79febff1fe4beb41e4e8a2629ff02b20c38f" sha256="f06923767cc4e5e473e9b4260dd006fdbc76d090360ce3a3c21aa486555ecf44" status="verified" serial="T-70316-50"/>
	</game>
	<game name="Tyrants - Fight Through Time (USA)" id="1473" cloneofid="0815">
		<category>Games</category>
		<description>Tyrants - Fight Through Time (USA)</description>
		<rom name="Tyrants - Fight Through Time (USA).md" size="1048576" crc="a744921e" md5="b090d74241cd56820b568c319799412b" sha1="99ae974fccebfbf6f5a4738e953ad55181144a99" sha256="d2e20631f3353fcd6a9d2521e9e753546741e7aeeec76ec48114978ad01c9051" serial="T-70056-00"/>
	</game>
	<game name="Uchuu Senkan Gomora (Japan) (En)" id="1474">
		<category>Games</category>
		<description>Uchuu Senkan Gomora (Japan) (En)</description>
		<rom name="Uchuu Senkan Gomora (Japan) (En).md" size="1048576" crc="c511e8d2" md5="2bd7578ddcbd3931e76f706cc0d72429" sha1="4e1d77cc1bf081e42abfd1c489fbd0073f0236af" sha256="d1d39f027d52286ee22ac31ebf60709a5c520b59d430b063145dbd9d6b727548" serial="T-42023-00"/>
	</game>
	<game name="Ultimate Mortal Kombat 3 (Europe)" id="1475">
		<category>Games</category>
		<description>Ultimate Mortal Kombat 3 (Europe)</description>
		<rom name="Ultimate Mortal Kombat 3 (Europe).md" size="4194304" crc="ecfb5cb4" md5="3dcf09e58870a2cf850f9788078684be" sha1="044bfdb3761df7c4d54a25898353fabcd3f604a3" sha256="0739bb2b01698b6ae3b9c5a65d5e81aab0a125ee4f0ac8d848eef4d5116cc4fc" status="verified" serial="T-81616-50"/>
	</game>
	<game name="Ultimate Mortal Kombat 3 (USA)" id="1476" cloneofid="1475">
		<category>Games</category>
		<description>Ultimate Mortal Kombat 3 (USA)</description>
		<rom name="Ultimate Mortal Kombat 3 (USA).md" size="4194304" crc="7290770d" md5="5a129779699f8b388e97c9c0d703d503" sha1="bf2da4a7ae7aa428b0b316581f65b280dc3ba356" sha256="75dd7e0c182a759a7e5beabbca7581ff11336c416fa4711804cf6f148fbc45c0" status="verified" serial="T-097146-00"/>
	</game>
	<game name="Ultimate QIX (USA)" id="1477">
		<category>Games</category>
		<description>Ultimate QIX (USA)</description>
		<rom name="Ultimate QIX (USA).md" size="262144" crc="d83369d9" md5="2de20c45e4d643b7eb96cfba59626a04" sha1="400edf467e20f8f43b7f7c8f18f5f46ed54eac86" sha256="2c44575be610061fea7b2974824ab9d75d238e4b73eafb67a477a780245f7e7d" serial="T-11046-00"/>
	</game>
	<game name="Ultimate Soccer (Europe) (En,Fr,De,Es,It)" id="1478">
		<category>Games</category>
		<description>Ultimate Soccer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ultimate Soccer (Europe) (En,Fr,De,Es,It).md" size="1048576" crc="83db6e58" md5="3426fc8802e1a385dc227b9dde59cbe4" sha1="91781d0561f84de0d304221bbc26f4035f62010f" sha256="4d117e4aff64f5c1b248e2f547bf7c9ffc597177ee183894c3415695ae2f5cc0" status="verified" serial="MK1219-00"/>
	</game>
	<game name="Ultimate Soccer (Europe) (En,Fr,De,Es,It) (Beta)" id="1672" cloneofid="1478">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ultimate Soccer (Europe) (En,Fr,De,Es,It) (Beta)</description>
		<rom name="Ultimate Soccer (Europe) (En,Fr,De,Es,It) (Beta).md" size="1048576" crc="9d451f72" md5="6912373a911d907968a99650537f3d73" sha1="892747034876a7f587bbf0e3f21c9f35237bb1ea" sha256="d3fc80402cbc2429b3b71acedebf548680314dc8bfcd2e517b0e5f5927b799ec" serial="MK1219-00"/>
	</game>
	<game name="Ultracore (Europe) (Strictly Limited Games)" id="2443">
		<category>Games</category>
		<description>Ultracore (Europe) (Strictly Limited Games)</description>
		<rom name="Ultracore (Europe) (Strictly Limited Games).md" size="1048576" crc="77d3d240" md5="d3d42b4291066b9aadd4a363fc324235" sha1="ccf9ea27dc7a3e7aa88e56f1902dd0629dc866cf" sha256="652b7020219b7d451300b259a12625bfa244819785a73ef031f6433c14f72da2" serial="T-SNAKE-MOD"/>
	</game>
	<game name="Ultracore (Japan) (En) (Columbus Circle)" id="2424" cloneofid="2443">
		<category>Games</category>
		<description>Ultracore (Japan) (En) (Columbus Circle)</description>
		<rom name="Ultracore (Japan) (En) (Columbus Circle).md" size="2097152" crc="ae7fda5a" md5="42781a2d30441e259cec4b4a4ee10097" sha1="a7ecac360c0588cb8d4866d2593ca0c94bd6cd00" sha256="e8770aa6558be8af8820b672fed324adaf46ad9adfb1c9d45e08e0168405c8cc" serial="T-SNAKE-MOD"/>
	</game>
	<game name="Ultracore (USA, Europe) (Switch, PS Vita)" id="2588" cloneofid="2443">
		<category>Games</category>
		<description>Ultracore (USA, Europe) (Switch, PS Vita)</description>
		<rom name="Ultracore (USA, Europe) (Switch, PS Vita).md" size="1048576" crc="b270c265" md5="9cfa000f071866f439c7acdcf0149fea" sha1="4d9b2f48cabfa2cc2d5dd518b650eeea0b608ff9" sha256="bc17252f059892e907bcf5e8302236a39a5e8311827c395918b665fe5e804c08" serial="T-113066"/>
	</game>
	<game name="Ultracore (USA) (Strictly Limited Games)" id="2590" cloneofid="2443">
		<category>Games</category>
		<description>Ultracore (USA) (Strictly Limited Games)</description>
		<rom name="Ultracore (USA) (Strictly Limited Games).md" size="1048576" crc="4852c1c0" md5="fa1039ffa11bbe351ec33f6f8453bfd5" sha1="228c14c1e1a6b8de7dd9bf103851910eec8ae5bc" sha256="be4e1f88c4d2ce0dbfda7f78de7c6c91f46a85db07ff32e8e68c979d73d695fb" serial="T-SNAKE-MOD"/>
	</game>
	<game name="Ultraman (Japan)" id="1479">
		<category>Games</category>
		<description>Ultraman (Japan)</description>
		<rom name="Ultraman (Japan).md" size="524288" crc="83b4d5fb" md5="8952cf5509449e3c2ce61424d4807161" sha1="7af1b66555c636664a73ca2091ef92ac800dc5d8" sha256="255c48cdbaaa41c8d172287a21f3ae7caf51e39e26d73b5af0becf367965269e" serial="16023-0000"/>
	</game>
	<game name="Uncharted Waters (USA)" id="1480">
		<category>Games</category>
		<description>Uncharted Waters (USA)</description>
		<rom name="Uncharted Waters (USA).md" size="1048576" crc="4edaec59" md5="ea5d0387e848f2e0203b8d7da8c57038" sha1="a76cf7dd06784cba15fa0c3be0ae92cba71ccade" sha256="0fc219a7900e24afea407781da951228ad65625d0ef85baaae749ce7b0cfc1b5" serial="T-76026-10"/>
	</game>
	<game name="Undead Line (Japan)" id="1482">
		<category>Games</category>
		<description>Undead Line (Japan)</description>
		<rom name="Undead Line (Japan).md" size="1048576" crc="fb3ca1e6" md5="f7e2e19770ff41441f79d014bc963122" sha1="cb9f248bfd19b16ed8a11639a73a6e90fa7ee79e" sha256="94bfeae423b6b4ec12ef7f0591bcc761181821d006d4c9c470523d3bb9044669" status="verified" serial="T-74013-00"/>
	</game>
	<game name="Universal Soldier (USA, Europe) (Unl)" id="1483">
		<category>Games</category>
		<description>Universal Soldier (USA, Europe) (Unl)</description>
		<rom name="Universal Soldier (USA, Europe) (Unl).md" size="1048576" crc="352ebd49" md5="1546f822e7fe5b5d7fa54067968628dd" sha1="9ac1416641ba0e6632369ffe69599b08fc3c225f" sha256="099eefbd653deeb499af64d52d11a9be3f0256bb0c39f9ca48dbce8e7f31eaaa" status="verified" serial="ACLD011-00"/>
	</game>
	<game name="Unnecessary Roughness '95 (USA)" id="1484">
		<category>Games</category>
		<description>Unnecessary Roughness '95 (USA)</description>
		<rom name="Unnecessary Roughness '95 (USA).md" size="2097152" crc="9920e7b7" md5="f314fe624d288b4e1228ae759bae1d86" sha1="7e100cb56c30498c1fee3867ff3612567287b656" sha256="7d99fe9dd35dc5c9a124cefe60204f3c0cc74e81269c57e635e1029dd68274f7" serial="T-119156-00"/>
	</game>
	<game name="Urban Strike (USA, Europe)" id="1485">
		<category>Games</category>
		<description>Urban Strike (USA, Europe)</description>
		<rom name="Urban Strike (USA, Europe).md" size="2097152" crc="cf690a75" md5="0f0be2db4084822d5514f8e34a0d1488" sha1="897a8f6a08d6d7d6e5316f8047532b3e4603e705" sha256="ae63ade3413ce1b4816cd335e1fc4673c272b40026222566e8c9e3b7b01ca43d" status="verified" serial="T-50886-00"/>
	</game>
	<game name="Uzu Keobukseon (Korea)" id="1486">
		<category>Games</category>
		<description>Uzu Keobukseon (Korea)</description>
		<rom name="Uzu Keobukseon (Korea).md" size="524288" crc="a7255ba8" md5="7a3e28e8befbc5134cc0e61614b2023b" sha1="1d59864916be04640a117082c62453c09bcbf8b8" sha256="8dd5093c157cfc80e838f0171b67f32d744ff5fb06a0eaf69d9864aacf321227" serial="T-102013-00"/>
	</game>
	<game name="V-V (Japan) (En)" id="1487" cloneofid="0573">
		<category>Games</category>
		<description>V-V (Japan) (En)</description>
		<rom name="V-V (Japan) (En).md" size="1048576" crc="ad9d0ec0" md5="af4bdc10f0eda16eda979d1353faa04b" sha1="ca344521cb5015d142bdbce0eb44cea050b8e86b" sha256="fa19bcc59ddbbfb4e592bdbbacfc0ff171857ca99351f55d423ee0bbc1d8331d" serial="T-48173-00"/>
	</game>
	<game name="Valis (USA)" id="1488">
		<category>Games</category>
		<description>Valis (USA)</description>
		<rom name="Valis (USA).md" size="1048576" crc="13bc5b72" md5="da1638baec999b2203ac5e5fec31c744" sha1="fed29e779aa0d75645a59608f9f3a13f39d43888" sha256="2d462dd72668de2de826c5da2c04ae3e932258e182652d4ded43a2df5ad679dc" serial="T-49196-00"/>
	</game>
	<game name="Valis (USA) (Beta) (1991-10-25) (Sega Channel)" id="2211" cloneofid="1488">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Valis (USA) (Beta) (1991-10-25) (Sega Channel)</description>
		<rom name="Valis (USA) (Beta) (1991-10-25) (Sega Channel).md" size="1048576" crc="74a133a8" md5="bf2aaf867d3201355a1168637a9ba475" sha1="4e5e7d119af77d000f02e7013afffe4fb31939c7" sha256="f1ce9a602b0e185cf7fbfc6327bb0db95ee325ff97c2e6983b19fa1674e80105" serial="T-49196-00"/>
	</game>
	<game name="Valis (World) (Retro-Bit)" id="2939" cloneofid="1488">
		<category>Games</category>
		<description>Valis (World) (Retro-Bit)</description>
		<rom name="Valis (World) (Retro-Bit).md" size="1048576" crc="fc962cfc" md5="1db6f1a1b94152d261dd7867e223f64d" sha1="2f32a2aa9784348b175c3ef6bb8524d70b7b03c3" sha256="8de9da2ae5d100b1c753a77082f0dcb1d887510e645eb3ec14d1ddf534823669" serial="T-49196 -00"/>
	</game>
	<game name="Valis (World) (Evercade)" id="3364" cloneofid="1488">
		<category>Games</category>
		<description>Valis (World) (Evercade)</description>
		<rom name="Valis (World) (Evercade).md" size="1048576" crc="f4169404" md5="7cc909c9353d0234457d8a7dbc07696b" sha1="3d63313963500b100316b40ecf130b6dbcffde90" sha256="65d3b87714732ceb27f5439b2c9dfa0eb3d606d953ffd3b41054e3e4a9436f8b" serial="T-49196-00"/>
	</game>
	<game name="Valis III (World) (Evercade)" id="3365" cloneofid="1490">
		<category>Games</category>
		<description>Valis III (World) (Evercade)</description>
		<rom name="Valis III (World) (Evercade).md" size="1048576" crc="8a60468e" md5="6549d25af1cf40c18a869f73a19757a4" sha1="80dd7740d9fe112e4565add8be32302d484d0996" sha256="d6179e60b04f081cf6e1238eb2b218e7fa19d5842d9e143aa5cca5cfe640662c" serial="T-49086-01"/>
	</game>
	<game name="Valis III (World) (Retro-Bit)" id="2940" cloneofid="1490">
		<category>Games</category>
		<description>Valis III (World) (Retro-Bit)</description>
		<rom name="Valis III (World) (Retro-Bit).md" size="2097152" crc="5fc96d96" md5="149c1f47438118630e106e8e351fcbb3" sha1="9fdd01d2fb44bb266608eb8a148a5e0e6cb85696" sha256="54a5795d9ee22480318b61e13453028b648e57ebefdbab0ff25a47292dde9a0d" serial="T-49086 -01"/>
	</game>
	<game name="Valis III (Japan)" id="1489" cloneofid="1490">
		<category>Games</category>
		<description>Valis III (Japan)</description>
		<rom name="Valis III (Japan).md" size="1048576" crc="4d49a166" md5="f22adcdb3907b108f4ae96cb65069ca7" sha1="640c3d4f341c8a9b19e5deafae33e7742f109e2d" sha256="2273099c221afe007e193dc11850909c5cc99c0fb49189ab4a53392602e7b0a2" status="verified" serial="T-49023-01"/>
	</game>
	<game name="Valis III (USA)" id="1490">
		<category>Games</category>
		<description>Valis III (USA)</description>
		<rom name="Valis III (USA).md" size="1048576" crc="59a2a368" md5="a50202da29099f2c9d8b1c629653a718" sha1="bb051779d6c4c68a8a4571177990f7d190696b4a" sha256="6404ca8b868d3eaa8939a53ffc8a14e2c53dabdbf80fafcb23f99b5f3beca52a" serial="T-49086-01"/>
	</game>
	<game name="Vampire Killer (Japan) (En) (Castlevania Anniversary Collection)" id="2461" cloneofid="0256">
		<category>Games</category>
		<description>Vampire Killer (Japan) (En) (Castlevania Anniversary Collection)</description>
		<rom name="Vampire Killer (Japan) (En) (Castlevania Anniversary Collection).md" size="1048576" crc="238a9b8f" md5="9c7f0f040fec42d7048f6b1842deffb4" sha1="2213b219854890952ba1eb8bf65c0dcf8baa0abf" sha256="8b54eb77b0b56f32b6df458a183b65b4c0bcb8bf48b2f19c43ab805b7e2ab3da" status="verified" serial="T-95043-00"/>
	</game>
	<game name="Vampire Killer (Japan) (En) (Mega Drive Mini)" id="2556" cloneofid="0256">
		<category>Games</category>
		<description>Vampire Killer (Japan) (En) (Mega Drive Mini)</description>
		<rom name="Vampire Killer (Japan) (En) (Mega Drive Mini).md" size="1048576" crc="db03961b" md5="3fe739c40a79222801fcad6c753e6f11" sha1="aa3fe7971cdbf4cf8fa44e6dc09122b8cc6a319c" sha256="1c463798e6a1d48c4346483276cda933a341182ccf9801450a6af0bd3e2ceae4" serial="T-95043-00"/>
	</game>
	<game name="Vampire Killer (Japan) (En)" id="0085" cloneofid="0256">
		<category>Games</category>
		<description>Vampire Killer (Japan) (En)</description>
		<rom name="Vampire Killer (Japan) (En).md" size="1048576" crc="91b57d2b" md5="3453bcc79345872034845cc5a7a1b15f" sha1="3e709bd27577056abbbd6735021eaffd90caa140" sha256="fbdd6296b822b8f4267f182456f93ec6ed1392fa60fbe52cdd9b9649bd7c8133" serial="T-95043-00"/>
	</game>
	<game name="Vapor Trail (USA)" id="1491">
		<category>Games</category>
		<description>Vapor Trail (USA)</description>
		<rom name="Vapor Trail (USA).md" size="1048576" crc="c49e3a0a" md5="cff6076504b1097bb89848c0698ef2a2" sha1="d8eb087eeda31f202e6a1a0c4de891ced162abc5" sha256="4903ca9198d7b9140f8c596ccbc8e43c5cf1f525473779b2d41307966ab4bdef" serial="T-49106-00"/>
	</game>
	<game name="Vapor Trail (USA) (Beta) (1991-05-26)" id="2212" cloneofid="1491">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vapor Trail (USA) (Beta) (1991-05-26)</description>
		<rom name="Vapor Trail (USA) (Beta) (1991-05-26).md" size="1048576" crc="2634bdbd" md5="4e69f2ecbfb967d3c1304bc0f337f059" sha1="e40afaf318ad7bb375c739273d70d74dd0667862" sha256="1897069215a6dd01d4ad06cdcdc990ea44fa8675fe0e59d9e695b7375d634321" serial="T-49106-00"/>
	</game>
	<game name="Vectorman (USA, Europe) (Beta 1)" id="2382" cloneofid="1493">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vectorman (USA, Europe) (Beta 1)</description>
		<rom name="Vectorman (USA, Europe) (Beta 1).md" size="2097152" crc="2084d3da" md5="8c9e5e67cc9a04e328423e71932d6fa7" sha1="e6c0854ff0f5a0b53760677743e9b901b3e5a4b7" sha256="32e573e747f108603d93cadc88b8379bcc01e74ee509f08064dc62245602a754" serial="xx-xxxx-xx"/>
	</game>
	<game name="Vectorman (USA) (Genesis Mini)" id="2569" cloneofid="1493">
		<category>Games</category>
		<description>Vectorman (USA) (Genesis Mini)</description>
		<rom name="Vectorman (USA) (Genesis Mini).md" size="2097152" crc="b0f8c546" md5="d3aec81b37ec520f37edb910305ff829" sha1="9be6a15c91261e6c77edf6596b53c9bd70394d89" sha256="5cb85a18fa2067575e3ac443295ded92a4fc496f12898d3bbe4ea9a681206af4" serial="MK-1577-00"/>
	</game>
	<game name="Vectorman (USA, Europe) (Beta 2)" id="1492" cloneofid="1493">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vectorman (USA, Europe) (Beta 2)</description>
		<rom name="Vectorman (USA, Europe) (Beta 2).md" size="2097152" crc="a315c8aa" md5="90f9163382f6f9bac78d462dd738c14b" sha1="54d611a0519d34c25ef6b9963543ece4afc23e19" sha256="b2889a6d536dd30b115366d20e96f5373fc85b104105e1897f41c717087d3414" serial="xx-xxxx-xx"/>
	</game>
	<game name="Vectorman (USA, Europe)" id="1493">
		<category>Games</category>
		<description>Vectorman (USA, Europe)</description>
		<rom name="Vectorman (USA, Europe).md" size="2097152" crc="d38b3354" md5="d7171a867739c8ec325aa65b175b0c49" sha1="57a64d08028b539dc236a693d383f2e1269a5dd4" sha256="8d167aa613cbc17377314c920642a9d7bc8d4204eead3cfbc84dbc23c86a6e09" status="verified" serial="MK-1577-00"/>
	</game>
	<game name="Vectorman (USA) (Sega Channel)" id="1706" cloneofid="1493">
		<category>Games</category>
		<description>Vectorman (USA) (Sega Channel)</description>
		<rom name="Vectorman (USA) (Sega Channel).md" size="2097152" crc="5c680397" md5="275accce7f270d076434094e3510676d" sha1="8a06cee97b887ee35234072642b2a5fffb7aa92f" status="verified" serial="MK-1577-00"/>
	</game>
	<game name="Vectorman (USA, Europe) (Beta 3) (1995-07-24)" id="1937" cloneofid="1493">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vectorman (USA, Europe) (Beta 3) (1995-07-24)</description>
		<rom name="Vectorman (USA, Europe) (Beta 3) (1995-07-24).md" size="2097152" crc="0145738b" md5="4399f6b387c85836bdb813f125a7ac56" sha1="f96a51e792edde1ed203054ea9e23fd226d1ed70" sha256="f4d50ade8a046b8b7341f1e969d5de4fa2fe755f6e2b284ec8c302b31238d40c" serial="MK-1577-00"/>
	</game>
	<game name="Vectorman 2 (USA)" id="1494">
		<category>Games</category>
		<description>Vectorman 2 (USA)</description>
		<rom name="Vectorman 2 (USA).md" size="3145728" crc="c1a24088" md5="9666d682cc7c69b26b834b4d8a949277" sha1="c5adca10408f055c0431e1ffc01d4fbab53ade01" sha256="02a5d53336729ad41881ea97c66018da92152d9cef65fd46d6965730cb57af04" status="verified" serial="MK-1843-00"/>
	</game>
	<game name="Vectorman 2 (USA) (Beta) (1995-08-xx)" id="1495" cloneofid="1494">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vectorman 2 (USA) (Beta) (1995-08-xx)</description>
		<rom name="Vectorman 2 (USA) (Beta) (1995-08-xx).md" size="2097152" crc="ada2b0ef" md5="f53cad7d85409ade54fb21234f28579a" sha1="65dc6261179e51d21c3c5fe0c0353befbcc95a2d" sha256="4622c8f661f384b1c6eee9f7c2caff63cbd51c857ea5c331af314261df26abb2" serial="MK-1577-00"/>
	</game>
	<game name="Vectorman 2 (USA) (Sample) (1996-08-28)" id="1876" cloneofid="1494">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vectorman 2 (USA) (Sample) (1996-08-28)</description>
		<rom name="Vectorman 2 (USA) (Sample) (1996-08-28).md" size="3145728" crc="b9c79dc9" md5="154b710fe1e0e2edf713ba29131655c7" sha1="a022e4b961ea812015859a54e9524571498a1e16" sha256="3d3f83921306969e7da1b9d73669f82ff713b6e1fcb7ad75536e877eec1cdb4e" serial="MK-1843-00"/>
	</game>
	<game name="Vectorman 2 (USA) (Beta) (1996-08-15)" id="1938" cloneofid="1494">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vectorman 2 (USA) (Beta) (1996-08-15)</description>
		<rom name="Vectorman 2 (USA) (Beta) (1996-08-15).md" size="3145728" crc="998b087c" md5="a61f63c50241ead41a3fc85a74e0428e" sha1="0bbbc09e9ac38940ee4a6c927de67196f42e2bdc" sha256="aa6974c06f71fddf76c9e0d13627fe5bd6544d05bb864a2b7d534bf45496bcc8" serial="MK-1843-00"/>
	</game>
	<game name="Vectorman 2 (USA) (Beta) (1996-08-16)" id="1939" cloneofid="1494">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vectorman 2 (USA) (Beta) (1996-08-16)</description>
		<rom name="Vectorman 2 (USA) (Beta) (1996-08-16).md" size="3145728" crc="2986e5ce" md5="fbd46061a158f44e4ad33f7d53592d7d" sha1="343527612a0710703486c7335b5939b7099eebba" sha256="ea928d6d35797f31e2b1e240c9c25f6191573878d9b337f4be47ad763bd29140" serial="MK-1843-00"/>
	</game>
	<game name="Vectorman 2 (USA) (Beta) (1996-08-19)" id="1940" cloneofid="1494">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vectorman 2 (USA) (Beta) (1996-08-19)</description>
		<rom name="Vectorman 2 (USA) (Beta) (1996-08-19).md" size="3145728" crc="49efab7e" md5="86d34235fb40c7066e05b13790c66ac5" sha1="fb949c8734655e48a787f0c869b8c48f4b0a113e" sha256="584a1e4339418a84ad4187c9b8770e0ed6ae1300bdb0fcf92d89ff651b869a43" serial="MK-1843-00"/>
	</game>
	<game name="Vectorman 2 (USA) (Beta) (1996-08-26)" id="1941" cloneofid="1494">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vectorman 2 (USA) (Beta) (1996-08-26)</description>
		<rom name="Vectorman 2 (USA) (Beta) (1996-08-26).md" size="2788934" crc="eb8124c8" md5="662dab0549e8bcc65d6380afb64ee676" sha1="39f496d8d99a4cb5716f731d9db656e0ca594a74" sha256="8edab4eb861d786da0329b86ef5c7ea9393eb6007c686463ff1925901878085f" serial="MK-1843-00"/>
	</game>
	<game name="Vectorman 2 (USA) (Beta) (1996-08-27)" id="1942" cloneofid="1494">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vectorman 2 (USA) (Beta) (1996-08-27)</description>
		<rom name="Vectorman 2 (USA) (Beta) (1996-08-27).md" size="3145728" crc="6333d89a" md5="b95705a2b30070467b929dc80afe319d" sha1="d142ce853becc6450c7a3e8b7fe65839e5b68521" sha256="a09b4469a580bc2257d949ae8414ea37c394ae7f84050136b2fea24ee8fb4fb0" serial="MK-1843-00"/>
	</game>
	<game name="Vermilion (Japan)" id="1496" cloneofid="1361">
		<category>Games</category>
		<description>Vermilion (Japan)</description>
		<rom name="Vermilion (Japan).md" size="655360" crc="e400dfc3" md5="5def9f18e261692490fd53c1adafcc91" sha1="697fb165051179a2bbca77c8cfd0c929e334f8c1" sha256="a76f3437700cff110bdd13c6a7d3192933ae8eea65488f71da9128c6917e1baf" status="verified" serial="00005502-00"/>
	</game>
	<game name="Vermilion (Japan) (Mega Drive Mini)" id="2572" cloneofid="1361">
		<category>Games</category>
		<description>Vermilion (Japan) (Mega Drive Mini)</description>
		<rom name="Vermilion (Japan) (Mega Drive Mini).md" size="655360" crc="5af97a22" md5="873e78eccbc92ea9844f7ea0388cd3e4" sha1="26c52544272ed6fef8811da0cdff5f2fb4cdee52" sha256="b0340294fddf98319c71b5c68997b61ceb324f03df1d56c19c1c4d819274aff2" serial="00005502-00"/>
	</game>
	<game name="Verytex (Japan)" id="1497">
		<category>Games</category>
		<description>Verytex (Japan)</description>
		<rom name="Verytex (Japan).md" size="524288" crc="bafc375f" md5="8ba242496a1d006af6cf4af6c93f5a1c" sha1="420780933e34da0f9b2a22b6bbb0739e363aab3a" sha256="c59bedfbe520c991dbbc1f77dc54b6e80718cc9c50501532385c14fbaf11b95c" serial="T-20043-00"/>
	</game>
	<game name="Viewpoint (USA)" id="1498">
		<category>Games</category>
		<description>Viewpoint (USA)</description>
		<rom name="Viewpoint (USA).md" size="2097152" crc="59c71866" md5="8cd197ae13fa8b4e93cc109502db957b" sha1="f25f770464448da4e49eab3832100ba480c9844a" sha256="d4a7945950fd7d713f54a45f7d0af4da67c0205723a5b797a93aa68d6073119a" status="verified" serial="T-24096-00"/>
	</game>
	<game name="Viewpoint (USA) (Beta) (1994-08-xx)" id="1499" cloneofid="1498">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Viewpoint (USA) (Beta) (1994-08-xx)</description>
		<rom name="Viewpoint (USA) (Beta) (1994-08-xx).md" size="1572864" crc="decd238f" md5="8ac8e035510565b98260f4136cd3a837" sha1="89927c74f81b6d1ea80cfec4e22ba9454c9c4e25" sha256="ffb871737fb8c008ecaf61006259087e9eaafcc80571c0b2da9875e38d60c19b" serial="T-XXXXX-00"/>
	</game>
	<game name="Viewpoint (USA) (Beta) (1994-07-22)" id="1871" cloneofid="1498">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Viewpoint (USA) (Beta) (1994-07-22)</description>
		<rom name="Viewpoint (USA) (Beta) (1994-07-22).md" size="4194304" crc="d13fb892" md5="8222823032b0e893768033e15ca319c7" sha1="ad6234d588bd3aa44a020633e6ec9020795bfa7e" sha256="96455006eceaf05a1cb2c642502f039b8e0338dbbedea504911b444231856299" serial="XXXXXXXX-00"/>
	</game>
	<game name="Virtua Fighter 2 (USA, Europe)" id="1500">
		<category>Games</category>
		<description>Virtua Fighter 2 (USA, Europe)</description>
		<rom name="Virtua Fighter 2 (USA, Europe).md" size="4194304" crc="937380f3" md5="61b922208e0518a2e127939d374a43cb" sha1="c283bf31b646489c2341f8325c52fb8b788a3702" sha256="fd2d22e492b31a88b60970f229d46b1196d4a1ddd6c582c0f340bf1c3d69aeba" status="verified" serial="MK-1845-01"/>
	</game>
	<game name="Virtua Fighter 2 (Korea) (En)" id="1642" cloneofid="1500">
		<category>Games</category>
