<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr)" id="0472" cloneofid="0579">
		<description>SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr)</description>
		<game_id>00040000000F2400</game_id>
		<rom name="SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr).3ds" size="536870912" crc="0c9e60b5" md5="64c5ef317a282470259fb70b60c3ce8e" sha1="d0f0d3f6c5bb41427f410d121af3380431b46c04" serial="CTR-P-ANXE"/>
	</game>
	<game name="SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv)" id="0579">
		<description>SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<game_id>00040000000F4400</game_id>
		<rom name="SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv).3ds" size="536870912" crc="5b4b85ff" md5="98c01698b7e23ff6d93ebc0c8740e1c4" sha1="5afd4c868baf2d9f68479337b659daa750b46c2c" serial="CTR-P-ANXP"/>
	</game>
	<game name="SpongeBob SquigglePants (Europe) (En,Fr,De,Es,It,Nl)" id="0047">
		<description>SpongeBob SquigglePants (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000004EA00</game_id>
		<rom name="SpongeBob SquigglePants (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="c6ce4599" md5="68e322959e40234b195fd85e2f4915c0" sha1="c7601cb147d2a845e67f17730b0ebf4a6d0d5a76" serial="CTR-P-ASGP"/>
	</game>
	<game name="SpongeBob SquigglePants (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" id="1664" cloneofid="0047">
		<description>SpongeBob SquigglePants (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<game_id>000400000004EA00</game_id>
		<rom name="SpongeBob SquigglePants (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).3ds" size="268435456" crc="b4a29c07" md5="be8780cf655fb8795c77b79be3f7d40c" sha1="c34da795f4c4f7c5b1c94d56439b974c1fa97068" status="verified" serial="CTR-P-ASGP"/>
	</game>
	<game name="SpongeBob SquigglePants 3D (USA) (En,Fr,Es) (Rev 1)" id="1665" cloneofid="0047">
		<description>SpongeBob SquigglePants 3D (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>0004000000044500</game_id>
		<rom name="SpongeBob SquigglePants 3D (USA) (En,Fr,Es) (Rev 1).3ds" size="268435456" crc="fee5bdf1" md5="fadf65e81059584d05e6d7d8cd71b26c" sha1="9be56c2caa1e6ecc206fc19b6769a841e4fa2dca" serial="CTR-P-ASGE"/>
	</game>
	<game name="SpongeBob SquigglePants 3D (USA) (En,Fr,Es)" id="0087" cloneofid="0047">
		<description>SpongeBob SquigglePants 3D (USA) (En,Fr,Es)</description>
		<game_id>0004000000044500</game_id>
		<rom name="SpongeBob SquigglePants 3D (USA) (En,Fr,Es).3ds" size="268435456" crc="13824d3c" md5="6f94a9a4172dba520132b1ca6230c7da" sha1="0db806e44f808e1c486e4eeb9595ae1b8617115f" sha256="6d7f209da9279a76607b6d6c4d7604f5977de8acc806f7d66dfb1ad73769d35e" serial="CTR-P-ASGE"/>
	</game>
	<game name="Sports Island 3D (Europe) (En,Fr,De,Es,It)" id="0142">
		<description>Sports Island 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000043300</game_id>
		<rom name="Sports Island 3D (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="58996df5" md5="b9be65e32a873b3937648b9e0630d6de" sha1="7ca9b890167383e07301ef550ad12d151b1544a5" serial="CTR-P-ADEP"/>
	</game>
	<game name="Spot the Differences (Europe) (En,Fr,De,Es,It,Nl)" id="0732">
		<description>Spot the Differences (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000109400</game_id>
		<rom name="Spot the Differences (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="856be1b9" md5="ce3138477ae4dbbb5717833b06c4376c" sha1="e3f0b7bbbfb8d1fe653adc8f4c2148a23e169a2d" serial="CTR-P-BDFP"/>
	</game>
	<game name="Spy Hunter (Europe) (En,Fr,De,Es,It,Nl)" id="0315">
		<description>Spy Hunter (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000009D500</game_id>
		<rom name="Spy Hunter (Europe) (En,Fr,De,Es,It,Nl).3ds" size="536870912" crc="ff8d4b7a" md5="b7a8765811a978c4a7d4f9cfece7388f" sha1="406f381158562800ca1b1190c47550257b3b0749" serial="CTR-P-AHEP"/>
	</game>
	<game name="Spy Hunter (USA) (En,Fr,Es)" id="0633" cloneofid="0315">
		<description>Spy Hunter (USA) (En,Fr,Es)</description>
		<game_id>000400000009C900</game_id>
		<rom name="Spy Hunter (USA) (En,Fr,Es).3ds" size="536870912" crc="af3da81a" md5="f0ac5b7fce2e768b1a6a38666d8f2f23" sha1="b41cc8b78d010cd72a3f3dcab56eb2b52812d725" sha256="ec95c3de13466fb96992b4bfd2a166971d621488d8a3cb01a8782b779c9b6968" serial="CTR-P-AHEE"/>
	</game>
	<game name="Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 2)" id="0006">
		<description>Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 2)</description>
		<game_id>0004000000049100</game_id>
		<rom name="Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 2).3ds" size="1073741824" crc="582f2393" md5="51d1a8e3f1633e013dc09bb7f24072c8" sha1="e41ee60129bfcddddcb17653670ed526fa6de6e0" status="verified" serial="CTR-P-ANRP"/>
	</game>
	<game name="Star Fox 64 3D (USA) (En,Fr,Es) (Rev 2)" id="0044" cloneofid="0006">
		<description>Star Fox 64 3D (USA) (En,Fr,Es) (Rev 2)</description>
		<game_id>0004000000049000</game_id>
		<rom name="Star Fox 64 3D (USA) (En,Fr,Es) (Rev 2).3ds" size="1073741824" crc="5ae20f5a" md5="ce02c94cfd75f1beea66a44b2a1d5a20" sha1="2f57df197a0f0fea36eec542180617ab82f58aef" sha256="0f9b6ee7115dd29b2fa3dfc85bb2f2a12157b9ab433b89393457735767bbe66c" status="verified" serial="CTR-P-ANRE"/>
	</game>
	<game name="Star Fox 64 3D (Taiwan) (Rev 1) (Tw, Cn Region Lock)" id="0380" cloneofid="0006">
		<description>Star Fox 64 3D (Taiwan) (Rev 1) (Tw, Cn Region Lock)</description>
		<game_id>0004000000080A00</game_id>
		<rom name="Star Fox 64 3D (Taiwan) (Rev 1) (Tw, Cn Region Lock).3ds" size="1073741824" crc="994aec8b" md5="5a0c3c5cc15b7b582f0511973641d98d" sha1="7bd7627e15412ec95773598d36d83a47b75236da" serial="CTR-P-ANRW"/>
	</game>
	<game name="Star Fox 64 3D (Japan) (Rev 1)" id="0422" cloneofid="0006">
		<description>Star Fox 64 3D (Japan) (Rev 1)</description>
		<game_id>0004000000030400</game_id>
		<rom name="Star Fox 64 3D (Japan) (Rev 1).3ds" size="1073741824" crc="92913a0f" md5="0fe2af545eb76bea023bf10cf5a9ffbe" sha1="bce81dfcf7c4fea86f92647cb1be6c9f3e140f89" serial="CTR-P-ANRJ"/>
	</game>
	<game name="Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (Kiosk)" id="x008" cloneofid="0006">
		<description>Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (Kiosk)</description>
		<game_id>000400000005CD00</game_id>
		<rom name="Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (Kiosk).3ds" size="536870912" crc="f34cf886" md5="b740b1e07d3e0cfb59dd26c84e7b8d9f" sha1="b780273af428a52e3a4c4d2f0b3ec27f5115b9cd" serial="CTR-B-ANRP"/>
	</game>
	<game name="Star Fox 64 3D (USA) (En,Fr,Es) (Rev 1) (Demo) (Kiosk)" id="x019" cloneofid="0006">
		<description>Star Fox 64 3D (USA) (En,Fr,Es) (Rev 1) (Demo) (Kiosk)</description>
		<game_id>000400000005CC00</game_id>
		<rom name="Star Fox 64 3D (USA) (En,Fr,Es) (Rev 1) (Demo) (Kiosk).3ds" size="268435456" crc="fe590945" md5="9cae282da9b676c24c456e6c578b10fc" sha1="b7d12d689402fe9fdb157ba7da90174af208fa21" sha256="1cbb154743d27ee208767eecfef2ddcabf5f587bfd536443af26ca383b43c32a" status="verified" serial="CTR-B-ANRE"/>
	</game>
	<game name="Star Fox 64 3D (Korea)" id="z102" cloneofid="0006">
		<description>Star Fox 64 3D (Korea)</description>
		<game_id>0004000000080E00</game_id>
		<rom name="Star Fox 64 3D (Korea).3ds" size="1073741824" crc="6dadd639" md5="16367817e0a99ee01343a361fbaeee3d" sha1="323afca73fe6270ad88ec01deea3d154c94f8d6f" sha256="ed0edb29c5409cd42c5e2e48073d3cba15b2e8ba10eead3968e24c2a5e7dbb70" serial="CTR-P-ANRK"/>
	</game>
	<game name="Star Fox 64 3D (Japan) (Rev 3)" id="1228" cloneofid="0006">
		<description>Star Fox 64 3D (Japan) (Rev 3)</description>
		<game_id>0004000000030400</game_id>
		<rom name="Star Fox 64 3D (Japan) (Rev 3).3ds" size="1073741824" crc="d8476a47" md5="392806823e511f9d2872cabfa1acf0d5" sha1="2ab8ba35361c08fdd0b5e566b66ef74cb31f73e2" serial="CTR-P-ANRJ"/>
	</game>
	<game name="Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 3)" id="1368" cloneofid="0006">
		<description>Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 3)</description>
		<game_id>0004000000049100</game_id>
		<rom name="Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 3).3ds" size="1073741824" crc="b221eadd" md5="c3136bb0ff8dec4ebb0a96a975feaf4e" sha1="8a19b8f671dbd2aafeba5c6a30f67366116da5dc" sha256="ec7f514889c211b3baf4b5ba0be949f00cd892b71326baa6b61ff35954a75016" status="verified" serial="CTR-P-ANRP"/>
	</game>
	<game name="Star Fox 64 3D (USA) (En,Fr,Es) (Rev 3)" id="z016" cloneofid="0006">
		<description>Star Fox 64 3D (USA) (En,Fr,Es) (Rev 3)</description>
		<game_id>0004000000049000</game_id>
		<rom name="Star Fox 64 3D (USA) (En,Fr,Es) (Rev 3).3ds" size="1073741824" crc="e4198eea" md5="ded11ce3a534adaa2cb952ed796637d3" sha1="c6cfa2f96719aeddff5585293fbf0ac177a5a85d" serial="CTR-P-ANRE"/>
	</game>
	<game name="Starry Sky - In Autumn 3D (Japan)" id="0846">
		<description>Starry Sky - In Autumn 3D (Japan)</description>
		<game_id>00040000000EE400</game_id>
		<rom name="Starry Sky - In Autumn 3D (Japan).3ds" size="1073741824" crc="28e9e924" md5="c80cf9af377dc90be4fb180311b80b8f" sha1="31222f9d9b3e520666f1c8ff65eafecab7b0ae9e" serial="CTR-P-AX6J"/>
	</game>
	<game name="Starry Sky - In Spring 3D (Japan)" id="0844">
		<description>Starry Sky - In Spring 3D (Japan)</description>
		<game_id>00040000000DBB00</game_id>
		<rom name="Starry Sky - In Spring 3D (Japan).3ds" size="1073741824" crc="a44198c9" md5="f57bb3c6d83c923d8efe4dc83a236577" sha1="0d5fb5e55eb0eecf14483b83561259115086a39d" serial="CTR-P-AAXJ"/>
	</game>
	<game name="Starry Sky - In Summer 3D (Japan)" id="0845">
		<description>Starry Sky - In Summer 3D (Japan)</description>
		<game_id>00040000000E9D00</game_id>
		<rom name="Starry Sky - In Summer 3D (Japan).3ds" size="1073741824" crc="eb933a3f" md5="68eff1eda5c1a6becbb3404e6234c94d" sha1="283407aae45e26837265d3555a8f1f1a54faad05" serial="CTR-P-AZPJ"/>
	</game>
	<game name="Starry Sky - In Winter 3D (Japan)" id="0847">
		<description>Starry Sky - In Winter 3D (Japan)</description>
		<game_id>00040000000EE500</game_id>
		<rom name="Starry Sky - In Winter 3D (Japan).3ds" size="1073741824" crc="5d17749b" md5="54f3bd36ea6d87398a2378d2f44429a8" sha1="a0ecca4254359707641814fe5f18f034268dfa78" serial="CTR-P-AX7J"/>
	</game>
	<game name="Steel Diver (Europe) (En,Fr,De,Es,It)" id="0017">
		<description>Steel Diver (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000032300</game_id>
		<rom name="Steel Diver (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="81f3bd0d" md5="4d77c3c3226ece93a8da5a22c1c801e3" sha1="eb7bc2a2be316899e7f2c7f0935c388ced56588a" serial="CTR-P-ASDP"/>
	</game>
	<game name="Steel Diver (USA) (En,Fr,Es)" id="0034" cloneofid="0017">
		<description>Steel Diver (USA) (En,Fr,Es)</description>
		<game_id>0004000000032400</game_id>
		<rom name="Steel Diver (USA) (En,Fr,Es).3ds" size="268435456" crc="fb907d9d" md5="ddcb42d93230e0a20636ad4a9cb734aa" sha1="f17640c5b86bc848f03008fff3f44d68f25e3849" sha256="b178f8439e67b58a3bd0ea7b6d36b59e7408151145b81b23ef0a340ea09c634a" status="verified" serial="CTR-P-ASDE"/>
	</game>
	<game name="Steel Diver (Japan)" id="0369" cloneofid="0017">
		<description>Steel Diver (Japan)</description>
		<game_id>0004000000030300</game_id>
		<rom name="Steel Diver (Japan).3ds" size="268435456" crc="e5833e84" md5="e3dc14c5dcce86dac1bfd4ac87ba9ebe" sha1="b5c70a7c82883dadd3d08eeb6db8bfe02b2d0393" serial="CTR-P-ASDJ"/>
	</game>
	<game name="Steel Diver (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x009" cloneofid="0017">
		<description>Steel Diver (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<game_id>000400000004BD00</game_id>
		<rom name="Steel Diver (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="268435456" crc="b114dd88" md5="9c835bb03299776b39847378b5caab61" sha1="51fc13a594d6850a2a016daf84574fcfe6c450d3" serial="CTR-B-ASDP"/>
	</game>
	<game name="Steel Diver (USA) (En,Fr,Es) (Demo) (Kiosk)" id="x016" cloneofid="0017">
		<description>Steel Diver (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<game_id>000400000004BC00</game_id>
		<rom name="Steel Diver (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="268435456" crc="697cdd49" md5="90a66be68701235f500df4c60a619b24" sha1="65187cd13bf99a8764f4d32a6930f4c042d5e250" serial="CTR-B-ASDE"/>
	</game>
	<game name="Stella Glow (Japan)" id="1276" cloneofid="1466">
		<description>Stella Glow (Japan)</description>
		<game_id>0004000000144500</game_id>
		<rom name="Stella Glow (Japan).3ds" size="2147483648" crc="8538d3bc" md5="0a2c0e35784fadd6e4fa669c1625348f" sha1="6138a9d97fc9d5759a9ad2548458df5227bdffa9" serial="CTR-P-BS3J"/>
	</game>
	<game name="Stella Glow (USA)" id="1398" cloneofid="1466">
		<description>Stella Glow (USA)</description>
		<game_id>0004000000173700</game_id>
		<rom name="Stella Glow (USA).3ds" size="2147483648" crc="eeaa3f2d" md5="f55c7567da8fc8435396c9dd1fb9116d" sha1="dedb9385784030f4c8f6a7a15a4a7191b4732134" sha256="4e37cf452ddcb66b26ecafac9ad9866b53656bcc4656627eb626e30983952225" status="verified" serial="CTR-P-BS3E"/>
	</game>
	<game name="Stella Glow (Europe)" id="1466">
		<description>Stella Glow (Europe)</description>
		<game_id>000400000017C700</game_id>
		<rom name="Stella Glow (Europe).3ds" size="2147483648" crc="123e114c" md5="ee65d381256716e28ff57b134cd28f7c" sha1="b1831fec8339019ca0c8017a9fd19e63a4d1e22d" serial="CTR-P-BS3P"/>
	</game>
	<game name="Sternenschweif 3D - Das Geheimnis im Zauberwald (Germany)" id="0648">
		<description>Sternenschweif 3D - Das Geheimnis im Zauberwald (Germany)</description>
		<game_id>000400000011C300</game_id>
		<rom name="Sternenschweif 3D - Das Geheimnis im Zauberwald (Germany).3ds" size="134217728" crc="92126f58" md5="e8b25c4b70e399ae886a4ce09a599576" sha1="67176de287105f1f392797af1a3fda2e07abeb6f" serial="CTR-P-BSCD"/>
	</game>
	<game name="Story of Seasons (USA)" id="1216" cloneofid="1420">
		<description>Story of Seasons (USA)</description>
		<game_id>0004000000142100</game_id>
		<rom name="Story of Seasons (USA).3ds" size="1073741824" crc="6be4b1bb" md5="acafb03c3cfc78f5756456f087c12d02" sha1="c85443550c8024564639ed403500aaf7edaebd3e" sha256="40dcfce42ac4677af58d5bf3121ed95481ece7ecae34d74ad7a7af3a49b6567c" serial="CTR-P-BTSE"/>
	</game>
	<game name="Story of Seasons (Europe) (En,Fr,De,Es,It)" id="1420">
		<description>Story of Seasons (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000015FC00</game_id>
		<rom name="Story of Seasons (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="cc4fd72d" md5="fd61a727aeeaff5e9779b2418f1ab945" sha1="15e1e4a4155d12e7ee455db1bc106aae9b3b7dfe" status="verified" serial="CTR-P-BTSP"/>
	</game>
	<game name="Story of Seasons - Trio of Towns (USA)" id="1660" cloneofid="1761">
		<description>Story of Seasons - Trio of Towns (USA)</description>
		<game_id>000400000019F500</game_id>
		<rom name="Story of Seasons - Trio of Towns (USA).3ds" size="1073741824" crc="0d759312" md5="6666c8bd698744663c83931217d7dfbf" sha1="ff7081ac9ab30ce94af22b3cdd143ed553a4896a" serial="CTR-P-BB3E"/>
	</game>
	<game name="Story of Seasons - Trio of Towns (Europe) (En,Fr,De,Es,It)" id="1761">
		<description>Story of Seasons - Trio of Towns (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000001B5500</game_id>
		<rom name="Story of Seasons - Trio of Towns (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="17bdc061" md5="341fc33c0128a468e5edd3531f5b2039" sha1="3bf5ecf2a8746422cc75f27dd7380100c73e8286" serial="CTR-P-BB3P"/>
	</game>
	<game name="Style Savvy - Fashion Forward (USA)" id="1562" cloneofid="1397">
		<description>Style Savvy - Fashion Forward (USA)</description>
		<game_id>0004000000196500</game_id>
		<rom name="Style Savvy - Fashion Forward (USA).3ds" size="1073741824" crc="0c364969" md5="bd495dba6e7ff2da513e9fc5e1b44602" sha1="5acf9a447572ced271cf804e4d093ddf1e6160cc" serial="CTR-P-ECDE"/>
	</game>
	<game name="Style Savvy - Trendsetters (USA)" id="0416" cloneofid="0704">
		<description>Style Savvy - Trendsetters (USA)</description>
		<game_id>00040000000A9100</game_id>
		<rom name="Style Savvy - Trendsetters (USA).3ds" size="2147483648" crc="6d5b7551" md5="340da63b56c95c43974cc5d872220fc6" sha1="3e5e6c951cacaf563c650bdee1dff1d3702e0073" serial="CTR-P-ACLE"/>
	</game>
	<game name="Style Savvy - Trendsetters (USA) (Demo) (Kiosk)" id="x014" cloneofid="0704">
		<description>Style Savvy - Trendsetters (USA) (Demo) (Kiosk)</description>
		<game_id>00040000000BB600</game_id>
		<rom name="Style Savvy - Trendsetters (USA) (Demo) (Kiosk).3ds" size="134217728" crc="7a85c718" md5="4a5e7f47cbaa7fd94c541cd739336080" sha1="1d4dac61091cb6e75d0ea9799a6aa3c5f30015f9" serial="CTR-B-ACLE"/>
	</game>
	<game name="Sudoku - The Puzzle Game Collection (Europe) (En,Fr,De,Es,It)" id="0058">
		<description>Sudoku - The Puzzle Game Collection (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000043400</game_id>
		<rom name="Sudoku - The Puzzle Game Collection (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="cddb4687" md5="7e9b754e166cb745dbf88eec6b533485" sha1="27ddec025bc588f61e9c51c98c0fe738b39d3c71" serial="CTR-P-AS9P"/>
	</game>
	<game name="Sudoku + 7 Other Complex Puzzles by Nikoli (Europe)" id="0811">
		<description>Sudoku + 7 Other Complex Puzzles by Nikoli (Europe)</description>
		<game_id>0004000000068800</game_id>
		<rom name="Sudoku + 7 Other Complex Puzzles by Nikoli (Europe).3ds" size="134217728" crc="8a53b99c" md5="4bea32701c1c8d2727f635c276c88051" sha1="b91e1f27e8347f174b2dd8865f34e7a7cf406cee" serial="CTR-P-ANQP"/>
	</game>
	<game name="Sudoku to 3-Tsu no Puzzle - Nikoli no Puzzle Variety (Japan)" id="0840" cloneofid="0058">
		<description>Sudoku to 3-Tsu no Puzzle - Nikoli no Puzzle Variety (Japan)</description>
		<game_id>0004000000034000</game_id>
		<rom name="Sudoku to 3-Tsu no Puzzle - Nikoli no Puzzle Variety (Japan).3ds" size="268435456" crc="158f3569" md5="1d3b13700d763239cae380d6adc77ca0" sha1="f9b3951885d3f2ea58d2c471fa4cf024252fee55" serial="CTR-P-AS9J"/>
	</game>
	<game name="SuiChara - Sweets Gakkou e Youkoso! (Japan)" id="1795">
		<description>SuiChara - Sweets Gakkou e Youkoso! (Japan)</description>
		<game_id>00040000001C3000</game_id>
		<rom name="SuiChara - Sweets Gakkou e Youkoso! (Japan).3ds" size="268435456" crc="b9ae64c3" md5="58c51bf6c6d9468b6752822fe644dbe9" sha1="d452b21ac2806f625eb38b35506b118b32aee14e" serial="CTR-P-B2SJ"/>
	</game>
	<game name="Sumikko Gurashi - Koko ga Ochitsukundesu (Japan)" id="1161">
		<description>Sumikko Gurashi - Koko ga Ochitsukundesu (Japan)</description>
		<game_id>0004000000152A00</game_id>
		<rom name="Sumikko Gurashi - Koko ga Ochitsukundesu (Japan).3ds" size="268435456" crc="f04b9077" md5="4d78cba8fabb12e4526d11316152e94c" sha1="2f1c9c1841389de1df80a1cc6d33e7f1a81a4894" serial="CTR-P-BCNJ"/>
	</game>
	<game name="Sumikko Gurashi - Koko ga Ochitsukundesu (Japan) (Rev 2)" id="1717" cloneofid="1161">
		<description>Sumikko Gurashi - Koko ga Ochitsukundesu (Japan) (Rev 2)</description>
		<game_id>0004000000152A00</game_id>
		<rom name="Sumikko Gurashi - Koko ga Ochitsukundesu (Japan) (Rev 2).3ds" size="268435456" crc="a6936522" md5="8e1db6b0ba8422b39a8c3a9a6b544f13" sha1="7d75798e4b181a76a590df7464de85db4b261a5f" serial="CTR-P-BCNJ"/>
	</game>
	<game name="Sumikko Gurashi - Koko, Dokonan Desu (Japan)" id="1738">
		<description>Sumikko Gurashi - Koko, Dokonan Desu (Japan)</description>
		<game_id>00040000001BFD00</game_id>
		<rom name="Sumikko Gurashi - Koko, Dokonan Desu (Japan).3ds" size="536870912" crc="63e229ed" md5="11d7ceea56c8bae25cc2f4929589d1cb" sha1="921866979ddbe9b1ac619c875c18ffbfdef30766" serial="CTR-P-AWHJ"/>
	</game>
	<game name="Sumikko Gurashi - Koko, Dokonan Desu (Japan) (Beta)" id="z091" cloneofid="1738">
		<description>Sumikko Gurashi - Koko, Dokonan Desu (Japan) (Beta)</description>
		<rom name="Sumikko Gurashi - Koko, Dokonan Desu (Japan) (Beta).3ds" size="536870912" crc="460999bb" md5="6cc3216346cb04d7e01e5690af215ad2" sha1="094f5ccfc4665f3b74be7b466655ca106f5852f4" sha256="afe4b97e54c358a319b4478ef82580caa8d311affe11b2d2adfe7fb69bbd6541" serial="CTR-P-AWHJ"/>
	</game>
	<game name="Sumikko Gurashi - Mura o Tsukurundesu (Japan)" id="1552">
		<description>Sumikko Gurashi - Mura o Tsukurundesu (Japan)</description>
		<game_id>0004000000197600</game_id>
		<rom name="Sumikko Gurashi - Mura o Tsukurundesu (Japan).3ds" size="536870912" crc="2a96d2a4" md5="5c25d2fd29e6ee718067b36b6fcdf5a7" sha1="8b22f2341b1ea784d0836a48cf737bb2e92b975d" serial="CTR-P-BVSJ"/>
	</game>
	<game name="Sumikko Gurashi - Omise Hajimerundesu (Japan)" id="1412">
		<description>Sumikko Gurashi - Omise Hajimerundesu (Japan)</description>
		<game_id>0004000000178500</game_id>
		<rom name="Sumikko Gurashi - Omise Hajimerundesu (Japan).3ds" size="536870912" crc="88dfebb7" md5="514bec4044f07db030d6611d33105c6e" sha1="785ae5329cc4b1582f15e433896b1043fb22f631" serial="CTR-P-BSVJ"/>
	</game>
	<game name="Sumikko Gurashi - Omise Hajimerundesu (Japan) (Rev 1)" id="1718" cloneofid="1412">
		<description>Sumikko Gurashi - Omise Hajimerundesu (Japan) (Rev 1)</description>
		<game_id>0004000000178500</game_id>
		<rom name="Sumikko Gurashi - Omise Hajimerundesu (Japan) (Rev 1).3ds" size="536870912" crc="29843d0b" md5="aa9e9945411bed6107932ce12f58431c" sha1="295b79d78d4867756bd0d3b6ba87b5b72c440cf1" serial="CTR-P-BSVJ"/>
	</game>
	<game name="Super Black Bass - 3D Fight (Japan)" id="0939" cloneofid="0600">
		<description>Super Black Bass - 3D Fight (Japan)</description>
		<game_id>000400000004A800</game_id>
		<rom name="Super Black Bass - 3D Fight (Japan).3ds" size="268435456" crc="ffc3b1b4" md5="6f852059db76060129560584c5a1b4ee" sha1="8c5b39fa2df3acb54cdd72e1c3160d262b9f6791" serial="CTR-P-ASBJ"/>
	</game>
	<game name="Super Black Bass 3D (USA)" id="0526" cloneofid="0600">
		<description>Super Black Bass 3D (USA)</description>
		<game_id>000400000009E800</game_id>
		<rom name="Super Black Bass 3D (USA).3ds" size="268435456" crc="3d8e1d05" md5="192fc74dce9cdb981ae1f0350ae9479c" sha1="79d445546201b7d1342cc6b9860fa725407746d6" serial="CTR-P-ASBE"/>
	</game>
	<game name="Super Black Bass 3D (Europe) (En,Fr,De)" id="0600">
		<description>Super Black Bass 3D (Europe) (En,Fr,De)</description>
		<game_id>0004000000072100</game_id>
		<rom name="Super Black Bass 3D (Europe) (En,Fr,De).3ds" size="268435456" crc="a177d2c2" md5="053400441c9e35337ea1746d3d1ea2b2" sha1="3ffc6e6df3e9247782f02f2b0089dfaa0471d716" serial="CTR-P-ASBP"/>
	</game>
	<game name="Super Mario (USA) (Beta) (E3 2011 demo)" id="z009" cloneofid="0005">
		<description>Super Mario (USA) (Beta) (E3 2011 demo)</description>
		<game_id>000400000F7FFF00</game_id>
		<rom name="Super Mario (USA) (Beta) (E3 2011 demo).3ds" size="2147483648" crc="b9ec4e41" md5="84a9f42a8ad6c2c7092cdbc7306047eb" sha1="d66c84aeb7d1cc35bf4fb98ba94050b92a256a28" sha256="c8cb1f79622aaae60f40c74fc18f14a38b05d85f3f0fa6020f17e4eb2b784e07" serial="CTR-P-CTAP"/>
	</game>
	<game name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" id="1246" cloneofid="0005">
		<description>Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)</description>
		<game_id>0004000000053F00</game_id>
		<rom name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1).3ds" size="536870912" crc="15eefb75" md5="e30a09fb77a6b9ed087d8fad825a1e30" sha1="287178ff06af036338fd52b9981d769d8c83273a" status="verified" serial="CTR-P-AREP"/>
	</game>
	<game name="Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)" id="1264" cloneofid="0005">
		<description>Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)</description>
		<game_id>0004000000053F00</game_id>
